time,MT_112
2014-02-19 08:00:00,2.1063668195258693
2014-02-19 09:00:00,2.1283877064764236
2014-02-19 10:00:00,2.1504085934269765
2014-02-19 11:00:00,0.0
2014-02-19 12:00:00,2.458701010734721
2014-02-19 13:00:00,2.2384921412291896
2014-02-19 14:00:00,0.0
2014-02-19 15:00:00,0.0
2014-02-19 16:00:00,2.0182832717236585
2014-02-19 17:00:00,0.0
2014-02-19 18:00:00,1.9081788369708923
2014-02-19 19:00:00,0.0
2014-02-19 20:00:00,0.0
2014-02-19 21:00:00,2.4146592368336157
2014-02-19 22:00:00,2.5247636715863786
2014-02-19 23:00:00,2.4807218976852727
2014-02-20 00:00:00,2.282533915130295
2014-02-20 01:00:00,2.128387706476422
2014-02-20 02:00:00,2.1944503673280806
2014-02-20 03:00:00,0.0
2014-02-20 04:00:00,0.0
2014-02-20 05:00:00,2.3045548020808484
2014-02-20 06:00:00,2.1504085934269765
2014-02-20 07:00:00,2.128387706476424
2014-02-20 08:00:00,2.216471254278635
2014-02-20 09:00:00,2.5467845585369324
2014-02-20 10:00:00,2.502742784635827
2014-02-20 11:00:00,3.27347382790518
2014-02-20 12:00:00,3.6478289060645834
2014-02-20 13:00:00,3.6037871321634762
2014-02-20 14:00:00,3.757933340817343
2014-02-20 15:00:00,3.9120795494712195
2014-02-20 16:00:00,3.053264958399651
2014-02-20 17:00:00,0.0
2014-02-20 18:00:00,3.2514529409546284
2014-02-20 19:00:00,0.0
2014-02-20 20:00:00,3.0752858453502045
2014-02-20 21:00:00,0.0
2014-02-20 22:00:00,3.0312440714490987
2014-02-20 23:00:00,0.0
2014-02-21 00:00:00,0.0
2014-02-21 01:00:00,0.0
2014-02-21 02:00:00,3.163369393152416
2014-02-21 03:00:00,0.0
2014-02-21 04:00:00,3.3615573757073927
2014-02-21 05:00:00,3.4055991496085016
2014-02-21 06:00:00,3.4276200365590523
2014-02-21 07:00:00,3.4716618104601573
2014-02-21 08:00:00,3.2514529409546267
2014-02-21 09:00:00,3.493682697410711
2014-02-21 10:00:00,0.0
2014-02-21 11:00:00,0.0
2014-02-21 12:00:00,4.000163097273433
2014-02-21 13:00:00,0.0
2014-02-21 14:00:00,0.0
2014-02-21 15:00:00,3.559745358262373
2014-02-21 16:00:00,3.537724471311819
2014-02-21 17:00:00,0.0
2014-02-21 18:00:00,3.713891566916243
2014-02-21 19:00:00,3.625808019114032
2014-02-21 20:00:00,0.0
2014-02-21 21:00:00,0.0
2014-02-21 22:00:00,0.0
2014-02-21 23:00:00,0.0
2014-02-22 00:00:00,3.9561213233723267
2014-02-22 01:00:00,3.713891566916243
2014-02-22 02:00:00,3.6258080191140305
2014-02-22 03:00:00,3.273473827905182
2014-02-22 04:00:00,0.0
2014-02-22 05:00:00,0.0
2014-02-22 06:00:00,3.185390280102971
2014-02-22 07:00:00,3.0752858453502028
2014-02-22 08:00:00,0.0
2014-02-22 09:00:00,3.890058662520666
2014-02-22 10:00:00,3.8680377755701145
2014-02-22 11:00:00,0.0
2014-02-22 12:00:00,0.0
2014-02-22 13:00:00,3.4276200365590532
2014-02-22 14:00:00,3.2734738279051823
2014-02-22 15:00:00,0.0
2014-02-22 16:00:00,3.2954947148557348
2014-02-22 17:00:00,0.0
2014-02-22 18:00:00,3.5817662452129233
2014-02-22 19:00:00,2.9872022975479933
2014-02-22 20:00:00,3.9120795494712195
2014-02-22 21:00:00,0.0
2014-02-22 22:00:00,3.603787132163478
2014-02-22 23:00:00,3.5817662452129246
2014-02-23 00:00:00,0.0
2014-02-23 01:00:00,3.1853902801029705
2014-02-23 02:00:00,0.0
2014-02-23 03:00:00,0.0
2014-02-23 04:00:00,3.0092231844985458
2014-02-23 05:00:00,2.8770978627952286
2014-02-23 06:00:00,0.0
2014-02-23 07:00:00,2.9872022975479933
2014-02-23 08:00:00,3.229432054004076
2014-02-23 09:00:00,3.9341004364217733
2014-02-23 10:00:00,0.0
2014-02-23 11:00:00,4.1543093059273035
2014-02-23 12:00:00,4.022183984223988
2014-02-23 13:00:00,0.0
2014-02-23 14:00:00,2.8770978627952273
2014-02-23 15:00:00,2.5247636715863786
2014-02-23 16:00:00,2.568805445487486
2014-02-23 17:00:00,0.0
2014-02-23 18:00:00,0.0
2014-02-23 19:00:00,0.0
2014-02-23 20:00:00,0.0
2014-02-23 21:00:00,2.128387706476424
2014-02-23 22:00:00,0.0
2014-02-23 23:00:00,2.67890988024025
2014-02-24 00:00:00,2.612847219388591
2014-02-24 01:00:00,0.0
2014-02-24 02:00:00,2.3485965759819525
2014-02-24 03:00:00,2.1504085934269765
2014-02-24 04:00:00,0.0
2014-02-24 05:00:00,2.5908263324380383
2014-02-24 06:00:00,0.0
2014-02-24 07:00:00,2.45870101073472
2014-02-24 08:00:00,2.656888993289697
2014-02-24 09:00:00,0.0
2014-02-24 10:00:00,3.5817662452129233
2014-02-24 11:00:00,0.0
2014-02-24 12:00:00,2.833056088894123
2014-02-24 13:00:00,2.4807218976852727
2014-02-24 14:00:00,0.0
2014-02-24 15:00:00,0.0
2014-02-24 16:00:00,2.568805445487486
2014-02-24 17:00:00,2.766993428042463
2014-02-24 18:00:00,0.0
2014-02-24 19:00:00,2.7449725410919084
2014-02-24 20:00:00,0.0
2014-02-24 21:00:00,0.0
2014-02-24 22:00:00,2.612847219388593
2014-02-24 23:00:00,2.722951654141356
2014-02-25 00:00:00,2.766993428042463
2014-02-25 01:00:00,2.52476367158638
2014-02-25 02:00:00,0.0
2014-02-25 03:00:00,0.0
2014-02-25 04:00:00,0.0
2014-02-25 05:00:00,0.0
2014-02-25 06:00:00,2.392638349883061
2014-02-25 07:00:00,2.502742784635827
2014-02-25 08:00:00,2.8770978627952264
2014-02-25 09:00:00,0.0
2014-02-25 10:00:00,3.735912453866794
2014-02-25 11:00:00,3.7579333408173543
2014-02-25 12:00:00,3.11932761925131
2014-02-25 13:00:00,3.0752858453502037
2014-02-25 14:00:00,0.0
2014-02-25 15:00:00,0.0
2014-02-25 16:00:00,0.0
2014-02-25 17:00:00,2.436680123784165
2014-02-25 18:00:00,0.0
2014-02-25 19:00:00,2.6568889932896953
2014-02-25 20:00:00,2.7009307671908025
2014-02-25 21:00:00,2.656888993289697
2014-02-25 22:00:00,2.568805445487484
2014-02-25 23:00:00,2.766993428042463
2014-02-26 00:00:00,2.45870101073472
2014-02-26 01:00:00,2.414659236833614
2014-02-26 02:00:00,0.0
2014-02-26 03:00:00,2.39263834988306
2014-02-26 04:00:00,2.5247636715863786
2014-02-26 05:00:00,2.370617462932507
2014-02-26 06:00:00,2.4146592368336126
2014-02-26 07:00:00,2.4807218976852714
2014-02-26 08:00:00,2.899118749745781
2014-02-26 09:00:00,3.4055991496085
2014-02-26 10:00:00,0.0
2014-02-26 11:00:00,3.801975114718455
2014-02-26 12:00:00,2.5027427846358252
2014-02-26 13:00:00,0.0
2014-02-26 14:00:00,2.45870101073472
2014-02-26 15:00:00,2.83305608889412
2014-02-26 16:00:00,0.0
2014-02-26 17:00:00,3.493682697410713
2014-02-26 18:00:00,2.8110352019435694
2014-02-26 19:00:00,2.4807218976852727
2014-02-26 20:00:00,0.0
2014-02-26 21:00:00,0.0
2014-02-26 22:00:00,2.7449725410919097
2014-02-26 23:00:00,0.0
2014-02-27 00:00:00,2.5467845585369324
2014-02-27 01:00:00,0.0
2014-02-27 02:00:00,2.150408593426975
2014-02-27 03:00:00,2.282533915130295
2014-02-27 04:00:00,0.0
2014-02-27 05:00:00,2.1944503673280824
2014-02-27 06:00:00,0.0
2014-02-27 07:00:00,2.128387706476424
2014-02-27 08:00:00,0.0
2014-02-27 09:00:00,0.0
2014-02-27 10:00:00,0.0
2014-02-27 11:00:00,3.493682697410713
2014-02-27 12:00:00,0.0
2014-02-27 13:00:00,0.0
2014-02-27 14:00:00,0.0
2014-02-27 15:00:00,2.9211396366963327
2014-02-27 16:00:00,0.0
2014-02-27 17:00:00,2.855076975844674
2014-02-27 18:00:00,2.899118749745781
2014-02-27 19:00:00,2.766993428042463
2014-02-27 20:00:00,2.9211396366963345
2014-02-27 21:00:00,0.0
2014-02-27 22:00:00,0.0
2014-02-27 23:00:00,3.163369393152416
2014-02-28 00:00:00,3.11932761925131
2014-02-28 01:00:00,3.0312440714490996
2014-02-28 02:00:00,0.0
2014-02-28 03:00:00,3.1193276192513117
2014-02-28 04:00:00,3.097306732300757
2014-02-28 05:00:00,3.009223184498547
2014-02-28 06:00:00,2.9211396366963327
2014-02-28 07:00:00,3.11932761925131
2014-02-28 08:00:00,0.0
2014-02-28 09:00:00,2.833056088894122
2014-02-28 10:00:00,0.0
2014-02-28 11:00:00,0.0
2014-02-28 12:00:00,0.0
2014-02-28 13:00:00,3.890058662520666
2014-02-28 14:00:00,0.0
2014-02-28 15:00:00,2.722951654141356
2014-02-28 16:00:00,3.1853902801029697
2014-02-28 17:00:00,3.185390280102971
2014-02-28 18:00:00,2.8550769758446757
2014-02-28 19:00:00,3.0092231844985458
2014-02-28 20:00:00,3.1853902801029697
2014-02-28 21:00:00,0.0
2014-02-28 22:00:00,3.3615573757073927
2014-02-28 23:00:00,0.0
2014-03-01 00:00:00,0.0
2014-03-01 01:00:00,0.0
2014-03-01 02:00:00,2.96518141059744
2014-03-01 03:00:00,0.0
2014-03-01 04:00:00,0.0
2014-03-01 05:00:00,2.6568889932896984
2014-03-01 06:00:00,2.8110352019435685
2014-03-01 07:00:00,0.0
2014-03-01 08:00:00,2.7009307671908025
2014-03-01 09:00:00,0.0
2014-03-01 10:00:00,3.515703584361266
2014-03-01 11:00:00,0.0
2014-03-01 12:00:00,0.0
2014-03-01 13:00:00,3.0973067323007584
2014-03-01 14:00:00,3.0752858453502045
2014-03-01 15:00:00,3.7579333408173485
2014-03-01 16:00:00,0.0
2014-03-01 17:00:00,0.0
2014-03-01 18:00:00,3.3615573757073944
2014-03-01 19:00:00,3.2954947148557356
2014-03-01 20:00:00,0.0
2014-03-01 21:00:00,3.3175156018062886
2014-03-01 22:00:00,3.229432054004076
2014-03-01 23:00:00,3.3175156018062886
2014-03-02 00:00:00,3.185390280102971
2014-03-02 01:00:00,0.0
2014-03-02 02:00:00,2.8110352019435685
2014-03-02 03:00:00,2.83305608889412
2014-03-02 04:00:00,2.9431605236468883
2014-03-02 05:00:00,2.8110352019435685
2014-03-02 06:00:00,2.766993428042463
2014-03-02 07:00:00,0.0
2014-03-02 08:00:00,3.0312440714490996
2014-03-02 09:00:00,3.4276200365590546
2014-03-02 10:00:00,3.603787132163478
2014-03-02 11:00:00,0.0
2014-03-02 12:00:00,3.1413485062018647
2014-03-02 13:00:00,3.4276200365590532
2014-03-02 14:00:00,3.1853902801029697
2014-03-02 15:00:00,3.713891566916243
2014-03-02 16:00:00,0.0
2014-03-02 17:00:00,4.792915027493346
2014-03-02 18:00:00,3.779954227767902
2014-03-02 19:00:00,0.0
2014-03-02 20:00:00,3.0973067323007584
2014-03-02 21:00:00,0.0
2014-03-02 22:00:00,3.295494714855734
2014-03-02 23:00:00,0.0
2014-03-03 00:00:00,3.2074111670535226
2014-03-03 01:00:00,2.7009307671908025
2014-03-03 02:00:00,2.9651814105974386
2014-03-03 03:00:00,0.0
2014-03-03 04:00:00,0.0
2014-03-03 05:00:00,2.9872022975479933
2014-03-03 06:00:00,3.0973067323007584
2014-03-03 07:00:00,0.0
2014-03-03 08:00:00,3.3175156018062872
2014-03-03 09:00:00,4.528664384086706
2014-03-03 10:00:00,4.022183984223987
2014-03-03 11:00:00,0.0
2014-03-03 12:00:00,0.0
2014-03-03 13:00:00,3.6918706799656893
2014-03-03 14:00:00,3.5377244713118174
2014-03-03 15:00:00,0.0
2014-03-03 16:00:00,3.3615573757073944
2014-03-03 17:00:00,4.638768818839462
2014-03-03 18:00:00,4.198351079828415
2014-03-03 19:00:00,3.4276200365590532
2014-03-03 20:00:00,0.0
2014-03-03 21:00:00,0.0
2014-03-03 22:00:00,3.934100436421775
2014-03-03 23:00:00,0.0
2014-03-04 00:00:00,0.0
2014-03-04 01:00:00,3.2294320540040746
2014-03-04 02:00:00,0.0
2014-03-04 03:00:00,0.0
2014-03-04 04:00:00,0.0
2014-03-04 05:00:00,0.0
2014-03-04 06:00:00,0.0
2014-03-04 07:00:00,0.0
2014-03-04 08:00:00,0.0
2014-03-04 09:00:00,0.0
2014-03-04 10:00:00,0.0
2014-03-04 11:00:00,4.374518175432837
2014-03-04 12:00:00,3.868037775570113
2014-03-04 13:00:00,3.779954227767902
2014-03-04 14:00:00,3.3175156018062872
2014-03-04 15:00:00,3.3175156018062886
2014-03-04 16:00:00,3.2514529409546267
2014-03-04 17:00:00,0.0
2014-03-04 18:00:00,3.0312440714490982
2014-03-04 19:00:00,2.9211396366963345
2014-03-04 20:00:00,2.943160523646885
2014-03-04 21:00:00,2.943160523646887
2014-03-04 22:00:00,2.8770978627952273
2014-03-04 23:00:00,2.8550769758446757
2014-03-05 00:00:00,2.568805445487484
2014-03-05 01:00:00,0.0
2014-03-05 02:00:00,2.414659236833614
2014-03-05 03:00:00,2.502742784635827
2014-03-05 04:00:00,2.52476367158638
2014-03-05 05:00:00,2.5908263324380383
2014-03-05 06:00:00,2.4807218976852727
2014-03-05 07:00:00,2.612847219388591
2014-03-05 08:00:00,0.0
2014-03-05 09:00:00,0.0
2014-03-05 10:00:00,3.3175156018062855
2014-03-05 11:00:00,4.1543093059273035
2014-03-05 12:00:00,0.0
2014-03-05 13:00:00,2.7009307671908025
2014-03-05 14:00:00,0.0
2014-03-05 15:00:00,2.348596575981954
2014-03-05 16:00:00,2.0182832717236585
2014-03-05 17:00:00,0.0
2014-03-05 18:00:00,0.0
2014-03-05 19:00:00,2.172429480377528
2014-03-05 20:00:00,2.45870101073472
2014-03-05 21:00:00,2.4807218976852727
2014-03-05 22:00:00,2.370617462932507
2014-03-05 23:00:00,2.282533915130295
2014-03-06 00:00:00,0.0
2014-03-06 01:00:00,2.0843459325753164
2014-03-06 02:00:00,2.062325045624764
2014-03-06 03:00:00,2.1944503673280824
2014-03-06 04:00:00,0.0
2014-03-06 05:00:00,2.17242948037753
2014-03-06 06:00:00,2.1504085934269765
2014-03-06 07:00:00,0.0
2014-03-06 08:00:00,2.45870101073472
2014-03-06 09:00:00,3.5597453582623717
2014-03-06 10:00:00,2.45870101073472
2014-03-06 11:00:00,0.0
2014-03-06 12:00:00,2.3265756890314
2014-03-06 13:00:00,2.0182832717236567
2014-03-06 14:00:00,1.974241497822552
2014-03-06 15:00:00,1.9522206108719995
2014-03-06 16:00:00,1.754032628317021
2014-03-06 17:00:00,0.0
2014-03-06 18:00:00,2.5908263324380383
2014-03-06 19:00:00,1.7980744022181294
2014-03-06 20:00:00,0.0
2014-03-06 21:00:00,2.238492141229188
2014-03-06 22:00:00,2.106366819525871
2014-03-06 23:00:00,2.216471254278634
2014-03-07 00:00:00,0.0
2014-03-07 01:00:00,0.0
2014-03-07 02:00:00,2.1944503673280824
2014-03-07 03:00:00,0.0
2014-03-07 04:00:00,2.17242948037753
2014-03-07 05:00:00,2.17242948037753
2014-03-07 06:00:00,0.0
2014-03-07 07:00:00,2.106366819525871
2014-03-07 08:00:00,0.0
2014-03-07 09:00:00,2.987202297547991
2014-03-07 10:00:00,0.0
2014-03-07 11:00:00,2.833056088894121
2014-03-07 12:00:00,0.0
2014-03-07 13:00:00,0.0
2014-03-07 14:00:00,0.0
2014-03-07 15:00:00,2.9211396366963345
2014-03-07 16:00:00,3.163369393152417
2014-03-07 17:00:00,0.0
2014-03-07 18:00:00,2.5908263324380365
2014-03-07 19:00:00,0.0
2014-03-07 20:00:00,2.3045548020808484
2014-03-07 21:00:00,0.0
2014-03-07 22:00:00,2.2164712542786353
2014-03-07 23:00:00,2.348596575981955
2014-03-08 00:00:00,2.45870101073472
2014-03-08 01:00:00,2.0843459325753164
2014-03-08 02:00:00,2.0843459325753164
2014-03-08 03:00:00,2.1283877064764236
2014-03-08 04:00:00,2.17242948037753
2014-03-08 05:00:00,2.1944503673280824
2014-03-08 06:00:00,0.0
2014-03-08 07:00:00,2.0403041586742123
2014-03-08 08:00:00,2.150408593426975
2014-03-08 09:00:00,0.0
2014-03-08 10:00:00,0.0
2014-03-08 11:00:00,2.5908263324380374
2014-03-08 12:00:00,0.0
2014-03-08 13:00:00,2.0403041586742123
2014-03-08 14:00:00,1.9081788369708939
2014-03-08 15:00:00,2.0403041586742106
2014-03-08 16:00:00,1.8641370630697867
2014-03-08 17:00:00,0.0
2014-03-08 18:00:00,1.9522206108719995
2014-03-08 19:00:00,0.0
2014-03-08 20:00:00,0.0
2014-03-08 21:00:00,2.3045548020808484
2014-03-08 22:00:00,0.0
2014-03-08 23:00:00,2.348596575981954
2014-03-09 00:00:00,2.370617462932507
2014-03-09 01:00:00,2.062325045624762
2014-03-09 02:00:00,0.0
2014-03-09 03:00:00,1.864137063069785
2014-03-09 04:00:00,0.0
2014-03-09 05:00:00,2.0182832717236585
2014-03-09 06:00:00,0.0
2014-03-09 07:00:00,0.0
2014-03-09 08:00:00,2.4366801237841673
2014-03-09 09:00:00,2.5908263324380387
2014-03-09 10:00:00,2.7449725410919097
2014-03-09 11:00:00,2.855076975844674
2014-03-09 12:00:00,2.5467845585369324
2014-03-09 13:00:00,0.0
2014-03-09 14:00:00,0.0
2014-03-09 15:00:00,2.3265756890314013
2014-03-09 16:00:00,1.3576566632070681
2014-03-09 17:00:00,0.0
2014-03-09 18:00:00,1.3796775501576202
2014-03-09 19:00:00,0.0
2014-03-09 20:00:00,0.0
2014-03-09 21:00:00,0.0
2014-03-09 22:00:00,1.555844645762045
2014-03-09 23:00:00,0.0
2014-03-10 00:00:00,1.4016984371081738
2014-03-10 01:00:00,0.0
2014-03-10 02:00:00,0.0
2014-03-10 03:00:00,1.4457402110092805
2014-03-10 04:00:00,1.4897819849103862
2014-03-10 05:00:00,1.5778655327125986
2014-03-10 06:00:00,1.5338237588114918
2014-03-10 07:00:00,0.0
2014-03-10 08:00:00,0.0
2014-03-10 09:00:00,1.7540326283170222
2014-03-10 10:00:00,0.0
2014-03-10 11:00:00,2.0843459325753178
2014-03-10 12:00:00,2.238492141229188
2014-03-10 13:00:00,1.2695731154048542
2014-03-10 14:00:00,0.0
2014-03-10 15:00:00,2.1063668195258693
2014-03-10 16:00:00,0.0
2014-03-10 17:00:00,0.0
2014-03-10 18:00:00,1.555844645762045
2014-03-10 19:00:00,1.3796775501576202
2014-03-10 20:00:00,1.2035104545531967
2014-03-10 21:00:00,0.0
2014-03-10 22:00:00,0.0
2014-03-10 23:00:00,1.0934060198004307
2014-03-11 00:00:00,0.0
2014-03-11 01:00:00,1.0273433589487702
2014-03-11 02:00:00,1.0493642458993238
2014-03-11 03:00:00,1.0934060198004307
2014-03-11 04:00:00,1.2035104545531967
2014-03-11 05:00:00,0.0
2014-03-11 06:00:00,1.0713851328498771
2014-03-11 07:00:00,0.0
2014-03-11 08:00:00,1.2475522284543024
2014-03-11 09:00:00,1.2035104545531952
2014-03-11 10:00:00,0.0
2014-03-11 11:00:00,1.2915940023554076
2014-03-11 12:00:00,1.2035104545531967
2014-03-11 13:00:00,1.335635776256516
2014-03-11 14:00:00,0.0
2014-03-11 15:00:00,1.1374477937015364
2014-03-11 16:00:00,1.1814895676026418
2014-03-11 17:00:00,1.2475522284543024
2014-03-11 18:00:00,1.2475522284543035
2014-03-11 19:00:00,1.3136148893059627
2014-03-11 20:00:00,1.4237193240587258
2014-03-11 21:00:00,1.4897819849103862
2014-03-11 22:00:00,1.4897819849103862
2014-03-11 23:00:00,1.2475522284543024
2014-03-12 00:00:00,1.2475522284543024
2014-03-12 01:00:00,1.2475522284543024
2014-03-12 02:00:00,0.0
2014-03-12 03:00:00,1.2255313415037488
2014-03-12 04:00:00,1.3136148893059612
2014-03-12 05:00:00,1.2255313415037488
2014-03-12 06:00:00,1.1594686806520884
2014-03-12 07:00:00,0.0
2014-03-12 08:00:00,1.555844645762045
2014-03-12 09:00:00,1.5778655327125974
2014-03-12 10:00:00,1.5998864196631506
2014-03-12 11:00:00,1.6659490805148098
2014-03-12 12:00:00,1.115426906750984
2014-03-12 13:00:00,0.0
2014-03-12 14:00:00,1.0053224719982168
2014-03-12 15:00:00,0.0
2014-03-12 16:00:00,1.0273433589487702
2014-03-12 17:00:00,1.2255313415037503
2014-03-12 18:00:00,1.2035104545531967
2014-03-12 19:00:00,0.0
2014-03-12 20:00:00,1.467761097959833
2014-03-12 21:00:00,1.2695731154048542
2014-03-12 22:00:00,1.3356357762565145
2014-03-12 23:00:00,1.1374477937015364
2014-03-13 00:00:00,1.269573115404857
2014-03-13 01:00:00,0.0
2014-03-13 02:00:00,0.0
2014-03-13 03:00:00,1.1154269067509828
2014-03-13 04:00:00,0.0
2014-03-13 05:00:00,1.0273433589487702
2014-03-13 06:00:00,0.0
2014-03-13 07:00:00,1.1594686806520895
2014-03-13 08:00:00,0.0
2014-03-13 09:00:00,1.1154269067509828
2014-03-13 10:00:00,0.0
2014-03-13 11:00:00,1.2695731154048557
2014-03-13 12:00:00,0.0
2014-03-13 13:00:00,1.1814895676026431
2014-03-13 14:00:00,1.0493642458993235
2014-03-13 15:00:00,0.0
2014-03-13 16:00:00,1.4677610979598315
2014-03-13 17:00:00,1.5338237588114934
2014-03-13 18:00:00,1.2255313415037488
2014-03-13 19:00:00,1.3576566632070681
2014-03-13 20:00:00,0.0
2014-03-13 21:00:00,2.1063668195258693
2014-03-13 22:00:00,0.0
2014-03-13 23:00:00,1.5338237588114918
2014-03-14 00:00:00,1.6659490805148098
2014-03-14 01:00:00,1.6659490805148098
2014-03-14 02:00:00,0.0
2014-03-14 03:00:00,1.5998864196631506
2014-03-14 04:00:00,1.7980744022181279
2014-03-14 05:00:00,1.6879699674653634
2014-03-14 06:00:00,1.4897819849103862
2014-03-14 07:00:00,0.0
2014-03-14 08:00:00,0.0
2014-03-14 09:00:00,0.0
2014-03-14 10:00:00,0.6750091677399241
2014-03-14 11:00:00,2.17242948037753
2014-03-14 12:00:00,0.0
2014-03-14 13:00:00,0.0
2014-03-14 14:00:00,0.6970300546904751
2014-03-14 15:00:00,0.8731971502948986
2014-03-14 16:00:00,0.0
2014-03-14 17:00:00,2.370617462932507
2014-03-14 18:00:00,0.0
2014-03-14 19:00:00,2.5908263324380374
2014-03-14 20:00:00,0.0
2014-03-14 21:00:00,2.23849214122919
2014-03-14 22:00:00,1.9742414978225526
2014-03-14 23:00:00,1.621907306613703
2014-03-15 00:00:00,0.0
2014-03-15 01:00:00,1.5558446457620465
2014-03-15 02:00:00,1.555844645762045
2014-03-15 03:00:00,1.5998864196631506
2014-03-15 04:00:00,1.6439281935642562
2014-03-15 05:00:00,0.0
2014-03-15 06:00:00,1.4457402110092805
2014-03-15 07:00:00,0.0
2014-03-15 08:00:00,1.6439281935642578
2014-03-15 09:00:00,0.0
2014-03-15 10:00:00,2.282533915130296
2014-03-15 11:00:00,0.0
2014-03-15 12:00:00,0.0
2014-03-15 13:00:00,1.2255313415037488
2014-03-15 14:00:00,0.0
2014-03-15 15:00:00,0.0
2014-03-15 16:00:00,0.0
2014-03-15 17:00:00,0.0
2014-03-15 18:00:00,1.4897819849103862
2014-03-15 19:00:00,2.52476367158638
2014-03-15 20:00:00,0.0
2014-03-15 21:00:00,0.0
2014-03-15 22:00:00,2.348596575981955
2014-03-15 23:00:00,2.370617462932507
2014-03-16 00:00:00,2.414659236833614
2014-03-16 01:00:00,0.0
2014-03-16 02:00:00,0.0
2014-03-16 03:00:00,2.282533915130295
2014-03-16 04:00:00,2.2384921412291896
2014-03-16 05:00:00,0.0
2014-03-16 06:00:00,0.0
2014-03-16 07:00:00,2.0182832717236567
2014-03-16 08:00:00,2.3706174629325054
2014-03-16 09:00:00,0.0
2014-03-16 10:00:00,0.0
2014-03-16 11:00:00,2.833056088894122
2014-03-16 12:00:00,1.7760535152675763
2014-03-16 13:00:00,0.0
2014-03-16 14:00:00,1.1594686806520895
2014-03-16 15:00:00,0.0
2014-03-16 16:00:00,0.6309673938388172
2014-03-16 17:00:00,0.6750091677399228
2014-03-16 18:00:00,1.0273433589487715
2014-03-16 19:00:00,0.5649047329871568
2014-03-16 20:00:00,0.6309673938388172
2014-03-16 21:00:00,0.0
2014-03-16 22:00:00,0.0
2014-03-16 23:00:00,1.621907306613703
2014-03-17 00:00:00,0.0
2014-03-17 01:00:00,1.4677610979598341
2014-03-17 02:00:00,0.0
2014-03-17 03:00:00,1.5118028718609382
2014-03-17 04:00:00,1.5338237588114918
2014-03-17 05:00:00,0.0
2014-03-17 06:00:00,0.0
2014-03-17 07:00:00,0.0
2014-03-17 08:00:00,0.0
2014-03-17 09:00:00,1.8200952891686804
2014-03-17 10:00:00,0.6089465068882625
2014-03-17 11:00:00,0.0
2014-03-17 12:00:00,0.763092715542134
2014-03-17 13:00:00,0.0
2014-03-17 14:00:00,0.0
2014-03-17 15:00:00,1.0053224719982194
2014-03-17 16:00:00,0.763092715542134
2014-03-17 17:00:00,1.0713851328498785
2014-03-17 18:00:00,0.6970300546904751
2014-03-17 19:00:00,0.5428838460366034
2014-03-17 20:00:00,0.6970300546904764
2014-03-17 21:00:00,0.6750091677399241
2014-03-17 22:00:00,0.0
2014-03-17 23:00:00,0.6309673938388161
2014-03-18 00:00:00,0.0
2014-03-18 01:00:00,0.0
2014-03-18 02:00:00,0.0
2014-03-18 03:00:00,0.0
2014-03-18 04:00:00,0.0
2014-03-18 05:00:00,0.4327794112838389
2014-03-18 06:00:00,0.0
2014-03-18 07:00:00,0.3667167504321797
2014-03-18 08:00:00,0.5428838460366048
2014-03-18 09:00:00,1.2475522284543024
2014-03-18 10:00:00,0.0
2014-03-18 11:00:00,0.0
2014-03-18 12:00:00,1.974241497822552
2014-03-18 13:00:00,1.2475522284543008
2014-03-18 14:00:00,0.0
2014-03-18 15:00:00,0.0
2014-03-18 16:00:00,0.8291553763937932
2014-03-18 17:00:00,0.0
2014-03-18 18:00:00,0.0
