time,MT_112
2014-03-18 19:00:00,0.6529882807893708
2014-03-18 20:00:00,0.8291553763937932
2014-03-18 21:00:00,1.5118028718609382
2014-03-18 22:00:00,1.2255313415037503
2014-03-18 23:00:00,0.0
2014-03-19 00:00:00,0.6529882807893694
2014-03-19 01:00:00,0.4768211851849445
2014-03-19 02:00:00,0.5649047329871568
2014-03-19 03:00:00,0.5649047329871568
2014-03-19 04:00:00,0.5428838460366034
2014-03-19 05:00:00,0.43277941128384023
2014-03-19 06:00:00,0.410758524333288
2014-03-19 07:00:00,0.0
2014-03-19 08:00:00,0.6089465068882638
2014-03-19 09:00:00,0.0
2014-03-19 10:00:00,0.0
2014-03-19 11:00:00,0.6529882807893708
2014-03-19 12:00:00,1.0713851328498771
2014-03-19 13:00:00,0.8952180372454536
2014-03-19 14:00:00,0.983301585047666
2014-03-19 15:00:00,0.895218037245452
2014-03-19 16:00:00,0.7190509416410285
2014-03-19 17:00:00,0.7410718285915806
2014-03-19 18:00:00,1.049364245899325
2014-03-19 19:00:00,0.8731971502949
2014-03-19 20:00:00,1.049364245899325
2014-03-19 21:00:00,0.0
2014-03-19 22:00:00,0.8952180372454522
2014-03-19 23:00:00,0.8731971502949
2014-03-20 00:00:00,0.8511762633443466
2014-03-20 01:00:00,0.0
2014-03-20 02:00:00,0.0
2014-03-20 03:00:00,0.0
2014-03-20 04:00:00,0.5869256199377104
2014-03-20 05:00:00,0.6970300546904764
2014-03-20 06:00:00,0.6089465068882625
2014-03-20 07:00:00,0.5208629590860513
2014-03-20 08:00:00,0.6970300546904751
2014-03-20 09:00:00,1.0273433589487715
2014-03-20 10:00:00,0.0
2014-03-20 11:00:00,1.0934060198004307
2014-03-20 12:00:00,0.0
2014-03-20 13:00:00,0.0
2014-03-20 14:00:00,0.6970300546904751
2014-03-20 15:00:00,0.0
2014-03-20 16:00:00,1.1594686806520897
2014-03-20 17:00:00,0.0
2014-03-20 18:00:00,0.895218037245452
2014-03-20 19:00:00,0.0
2014-03-20 20:00:00,0.0
2014-03-20 21:00:00,1.3796775501576186
2014-03-20 22:00:00,1.2695731154048557
2014-03-20 23:00:00,0.0
2014-03-21 00:00:00,0.9392598111465591
2014-03-21 01:00:00,0.8731971502948986
2014-03-21 02:00:00,0.9833015850476647
2014-03-21 03:00:00,0.5869256199377104
2014-03-21 04:00:00,0.0
2014-03-21 05:00:00,0.0
2014-03-21 06:00:00,0.0
2014-03-21 07:00:00,0.7410718285915806
2014-03-21 08:00:00,0.9172389241960056
2014-03-21 09:00:00,1.2255313415037488
2014-03-21 10:00:00,0.0
2014-03-21 11:00:00,2.3265756890314004
2014-03-21 12:00:00,1.9522206108719995
2014-03-21 13:00:00,2.502742784635827
2014-03-21 14:00:00,0.0
2014-03-21 15:00:00,2.502742784635826
2014-03-21 16:00:00,2.414659236833614
2014-03-21 17:00:00,0.0
2014-03-21 18:00:00,0.0
2014-03-21 19:00:00,2.5247636715863786
2014-03-21 20:00:00,2.458701010734721
2014-03-21 21:00:00,0.0
2014-03-21 22:00:00,0.0
2014-03-21 23:00:00,2.5247636715863786
2014-03-22 00:00:00,2.1504085934269765
2014-03-22 01:00:00,2.502742784635827
2014-03-22 02:00:00,0.0
2014-03-22 03:00:00,2.2164712542786353
2014-03-22 04:00:00,0.0
2014-03-22 05:00:00,2.67890988024025
2014-03-22 06:00:00,0.0
2014-03-22 07:00:00,0.0
2014-03-22 08:00:00,0.0
2014-03-22 09:00:00,2.9211396366963345
2014-03-22 10:00:00,0.0
2014-03-22 11:00:00,2.9872022975479915
2014-03-22 12:00:00,2.9872022975479924
2014-03-22 13:00:00,2.8770978627952273
2014-03-22 14:00:00,3.1853902801029705
2014-03-22 15:00:00,0.0
2014-03-22 16:00:00,3.2514529409546284
2014-03-22 17:00:00,2.8991187497457798
2014-03-22 18:00:00,0.0
2014-03-22 19:00:00,0.0
2014-03-22 20:00:00,3.0312440714490982
2014-03-22 21:00:00,0.0
2014-03-22 22:00:00,0.0
2014-03-22 23:00:00,0.0
2014-03-23 00:00:00,2.4366801237841664
2014-03-23 01:00:00,2.546784558536931
2014-03-23 02:00:00,0.0
2014-03-23 03:00:00,2.5908263324380374
2014-03-23 04:00:00,2.4807218976852727
2014-03-23 05:00:00,2.0403041586742123
2014-03-23 06:00:00,0.0
2014-03-23 07:00:00,2.436680123784166
2014-03-23 08:00:00,2.722951654141354
2014-03-23 09:00:00,2.4146592368336126
2014-03-23 10:00:00,0.0
2014-03-23 11:00:00,2.5247636715863786
2014-03-23 12:00:00,2.766993428042463
2014-03-23 13:00:00,2.260513028179741
2014-03-23 14:00:00,2.5027427846358252
2014-03-23 15:00:00,2.5247636715863786
2014-03-23 16:00:00,2.414659236833614
2014-03-23 17:00:00,2.4807218976852727
2014-03-23 18:00:00,2.52476367158638
2014-03-23 19:00:00,0.0
2014-03-23 20:00:00,0.0
2014-03-23 21:00:00,0.0
2014-03-23 22:00:00,0.0
2014-03-23 23:00:00,0.0
2014-03-24 00:00:00,0.0
2014-03-24 01:00:00,1.9301997239214463
2014-03-24 02:00:00,1.8861579500203407
2014-03-24 03:00:00,0.0
2014-03-24 04:00:00,1.9081788369708939
2014-03-24 05:00:00,0.0
2014-03-24 06:00:00,1.7760535152675747
2014-03-24 07:00:00,1.8861579500203407
2014-03-24 08:00:00,0.0
2014-03-24 09:00:00,2.2164712542786353
2014-03-24 10:00:00,0.0
2014-03-24 11:00:00,3.6698497930151373
2014-03-24 12:00:00,3.0752858453502045
2014-03-24 13:00:00,0.0
2014-03-24 14:00:00,2.4366801237841664
2014-03-24 15:00:00,0.0
2014-03-24 16:00:00,0.0
2014-03-24 17:00:00,2.1944503673280824
2014-03-24 18:00:00,1.9522206108719995
2014-03-24 19:00:00,2.0182832717236585
2014-03-24 20:00:00,0.0
2014-03-24 21:00:00,2.0843459325753178
2014-03-24 22:00:00,2.0182832717236585
2014-03-24 23:00:00,0.0
2014-03-25 00:00:00,0.0
2014-03-25 01:00:00,0.0
2014-03-25 02:00:00,2.45870101073472
2014-03-25 03:00:00,0.0
2014-03-25 04:00:00,0.0
2014-03-25 05:00:00,0.0
2014-03-25 06:00:00,2.568805445487484
2014-03-25 07:00:00,0.0
2014-03-25 08:00:00,2.568805445487486
2014-03-25 09:00:00,2.128387706476422
2014-03-25 10:00:00,1.9742414978225526
2014-03-25 11:00:00,2.348596575981954
2014-03-25 12:00:00,2.3706174629325085
2014-03-25 13:00:00,0.0
2014-03-25 14:00:00,0.0
2014-03-25 15:00:00,0.0
2014-03-25 16:00:00,0.0
2014-03-25 17:00:00,2.414659236833614
2014-03-25 18:00:00,2.2605130281797425
2014-03-25 19:00:00,0.0
2014-03-25 20:00:00,2.1944503673280824
2014-03-25 21:00:00,0.0
2014-03-25 22:00:00,2.4807218976852727
2014-03-25 23:00:00,0.0
2014-03-26 00:00:00,2.0403041586742106
2014-03-26 01:00:00,1.9301997239214463
2014-03-26 02:00:00,1.974241497822552
2014-03-26 03:00:00,2.3265756890314004
2014-03-26 04:00:00,0.0
2014-03-26 05:00:00,0.0
2014-03-26 06:00:00,0.0
2014-03-26 07:00:00,0.0
2014-03-26 08:00:00,2.52476367158638
2014-03-26 09:00:00,2.9872022975479915
2014-03-26 10:00:00,2.612847219388591
2014-03-26 11:00:00,0.0
2014-03-26 12:00:00,2.17242948037753
2014-03-26 13:00:00,2.17242948037753
2014-03-26 14:00:00,0.0
2014-03-26 15:00:00,0.0
2014-03-26 16:00:00,2.348596575981955
2014-03-26 17:00:00,2.0843459325753178
2014-03-26 18:00:00,2.2605130281797425
2014-03-26 19:00:00,0.0
2014-03-26 20:00:00,2.1283877064764236
2014-03-26 21:00:00,0.0
2014-03-26 22:00:00,2.9872022975479933
2014-03-26 23:00:00,2.502742784635826
2014-03-27 00:00:00,2.0623250456247653
2014-03-27 01:00:00,1.9301997239214448
2014-03-27 02:00:00,1.952220610871998
2014-03-27 03:00:00,0.0
2014-03-27 04:00:00,1.8861579500203391
2014-03-27 05:00:00,1.7980744022181279
2014-03-27 06:00:00,1.7320117413664688
2014-03-27 07:00:00,1.842116176119235
2014-03-27 08:00:00,2.0182832717236585
2014-03-27 09:00:00,1.9962623847731051
2014-03-27 10:00:00,2.17242948037753
2014-03-27 11:00:00,2.45870101073472
2014-03-27 12:00:00,2.2384921412291896
2014-03-27 13:00:00,0.0
2014-03-27 14:00:00,0.0
2014-03-27 15:00:00,0.0
2014-03-27 16:00:00,1.8641370630697882
2014-03-27 17:00:00,0.0
2014-03-27 18:00:00,2.062325045624764
2014-03-27 19:00:00,0.0
2014-03-27 20:00:00,0.0
2014-03-27 21:00:00,2.722951654141357
2014-03-27 22:00:00,0.0
2014-03-27 23:00:00,0.0
2014-03-28 00:00:00,0.0
2014-03-28 01:00:00,0.0
2014-03-28 02:00:00,0.0
2014-03-28 03:00:00,2.062325045624764
2014-03-28 04:00:00,1.9081788369708939
2014-03-28 05:00:00,1.8200952891686797
2014-03-28 06:00:00,0.0
2014-03-28 07:00:00,1.8200952891686804
2014-03-28 08:00:00,2.062325045624764
2014-03-28 09:00:00,0.0
2014-03-28 10:00:00,2.0843459325753164
2014-03-28 11:00:00,2.8770978627952273
2014-03-28 12:00:00,0.0
2014-03-28 13:00:00,0.0
2014-03-28 14:00:00,0.0
2014-03-28 15:00:00,0.0
2014-03-28 16:00:00,0.0
2014-03-28 17:00:00,3.0092231844985458
2014-03-28 18:00:00,3.0092231844985458
2014-03-28 19:00:00,2.943160523646887
2014-03-28 20:00:00,0.0
2014-03-28 21:00:00,3.2294320540040746
2014-03-28 22:00:00,0.0
2014-03-28 23:00:00,0.0
2014-03-29 00:00:00,0.0
2014-03-29 01:00:00,0.0
2014-03-29 02:00:00,2.9211396366963327
2014-03-29 03:00:00,2.855076975844674
2014-03-29 04:00:00,0.0
2014-03-29 05:00:00,0.0
2014-03-29 06:00:00,2.612847219388593
2014-03-29 07:00:00,2.7009307671908043
2014-03-29 08:00:00,0.0
2014-03-29 09:00:00,0.0
2014-03-29 10:00:00,0.0
2014-03-29 11:00:00,0.0
2014-03-29 12:00:00,2.8550769758446757
2014-03-29 13:00:00,0.0
2014-03-29 14:00:00,2.9431605236468883
2014-03-29 15:00:00,3.4936826974107134
2014-03-29 16:00:00,4.022183984223986
2014-03-29 17:00:00,2.943160523646887
2014-03-29 18:00:00,0.0
2014-03-29 19:00:00,0.0
2014-03-29 20:00:00,3.0312440714490996
2014-03-29 21:00:00,0.0
2014-03-29 22:00:00,2.8110352019435685
2014-03-29 23:00:00,0.0
2014-03-30 00:00:00,2.9211396366963327
2014-03-30 01:00:00,0.0
2014-03-30 02:00:00,0.0
2014-03-30 03:00:00,2.5908263324380383
2014-03-30 04:00:00,3.05326495839965
2014-03-30 05:00:00,2.8110352019435685
2014-03-30 06:00:00,2.7449725410919097
2014-03-30 07:00:00,0.0
2014-03-30 08:00:00,2.83305608889412
2014-03-30 09:00:00,2.7009307671908025
2014-03-30 10:00:00,0.0
2014-03-30 11:00:00,0.0
2014-03-30 12:00:00,2.8770978627952273
2014-03-30 13:00:00,2.6348681063391446
2014-03-30 14:00:00,2.3265756890314004
2014-03-30 15:00:00,2.3706174629325085
2014-03-30 16:00:00,2.392638349883061
2014-03-30 17:00:00,2.348596575981956
2014-03-30 18:00:00,1.9962623847731051
2014-03-30 19:00:00,1.7760535152675747
2014-03-30 20:00:00,0.0
2014-03-30 21:00:00,1.8200952891686812
2014-03-30 22:00:00,1.754032628317021
2014-03-30 23:00:00,1.4237193240587258
2014-03-31 00:00:00,1.0934060198004292
2014-03-31 01:00:00,0.0
2014-03-31 02:00:00,0.0
2014-03-31 03:00:00,1.0273433589487702
2014-03-31 04:00:00,1.0493642458993235
2014-03-31 05:00:00,1.0934060198004292
2014-03-31 06:00:00,1.0493642458993235
2014-03-31 07:00:00,0.8952180372454536
2014-03-31 08:00:00,1.005322471998218
2014-03-31 09:00:00,1.4016984371081733
2014-03-31 10:00:00,0.0
2014-03-31 11:00:00,0.0
2014-03-31 12:00:00,2.23849214122919
2014-03-31 13:00:00,2.0182832717236585
2014-03-31 14:00:00,0.0
2014-03-31 15:00:00,0.0
2014-03-31 16:00:00,2.062325045624764
2014-03-31 17:00:00,1.7980744022181279
2014-03-31 18:00:00,0.0
2014-03-31 19:00:00,0.0
2014-03-31 20:00:00,1.8861579500203391
2014-03-31 21:00:00,0.0
2014-03-31 22:00:00,1.9522206108719995
2014-03-31 23:00:00,1.6219073066137042
2014-04-01 00:00:00,0.0
2014-04-01 01:00:00,1.7540326283170222
2014-04-01 02:00:00,0.0
2014-04-01 03:00:00,0.0
2014-04-01 04:00:00,0.0
2014-04-01 05:00:00,0.0
2014-04-01 06:00:00,0.0
2014-04-01 07:00:00,1.4897819849103846
2014-04-01 08:00:00,1.6219073066137042
2014-04-01 09:00:00,0.0
2014-04-01 10:00:00,3.273473827905182
2014-04-01 11:00:00,2.8770978627952273
2014-04-01 12:00:00,2.4807218976852727
2014-04-01 13:00:00,2.2164712542786353
2014-04-01 14:00:00,0.0
2014-04-01 15:00:00,2.2605130281797425
2014-04-01 16:00:00,2.634868106339143
2014-04-01 17:00:00,2.7009307671908025
2014-04-01 18:00:00,0.0
2014-04-01 19:00:00,0.0
2014-04-01 20:00:00,0.0
2014-04-01 21:00:00,0.0
2014-04-01 22:00:00,2.1283877064764236
2014-04-01 23:00:00,1.9081788369708939
2014-04-02 00:00:00,1.864137063069785
2014-04-02 01:00:00,1.842116176119235
2014-04-02 02:00:00,0.0
2014-04-02 03:00:00,1.1814895676026418
2014-04-02 04:00:00,0.0
2014-04-02 05:00:00,1.754032628317021
2014-04-02 06:00:00,1.7099908544159155
2014-04-02 07:00:00,0.0
2014-04-02 08:00:00,0.0
2014-04-02 09:00:00,2.0403041586742106
2014-04-02 10:00:00,0.0
2014-04-02 11:00:00,0.0
2014-04-02 12:00:00,2.0403041586742123
2014-04-02 13:00:00,3.009223184498547
2014-04-02 14:00:00,0.0
2014-04-02 15:00:00,0.0
2014-04-02 16:00:00,1.7320117413664688
2014-04-02 17:00:00,0.0
2014-04-02 18:00:00,0.0
2014-04-02 19:00:00,1.9081788369708923
2014-04-02 20:00:00,0.0
2014-04-02 21:00:00,0.0
2014-04-02 22:00:00,0.0
2014-04-02 23:00:00,0.0
2014-04-03 00:00:00,0.0
2014-04-03 01:00:00,0.0
2014-04-03 02:00:00,1.9081788369708923
2014-04-03 03:00:00,1.9081788369708923
2014-04-03 04:00:00,2.2605130281797425
2014-04-03 05:00:00,0.0
2014-04-03 06:00:00,2.062325045624764
2014-04-03 07:00:00,1.9742414978225526
2014-04-03 08:00:00,0.0
2014-04-03 09:00:00,0.0
2014-04-03 10:00:00,0.0
2014-04-03 11:00:00,2.5908263324380387
2014-04-03 12:00:00,0.0
2014-04-03 13:00:00,2.67890988024025
2014-04-03 14:00:00,2.943160523646887
2014-04-03 15:00:00,2.7449725410919097
2014-04-03 16:00:00,2.67890988024025
2014-04-03 17:00:00,0.0
2014-04-03 18:00:00,0.0
2014-04-03 19:00:00,0.0
2014-04-03 20:00:00,0.0
2014-04-03 21:00:00,2.7009307671908047
2014-04-03 22:00:00,3.0312440714490987
2014-04-03 23:00:00,0.0
2014-04-04 00:00:00,2.5467845585369333
2014-04-04 01:00:00,2.6568889932896984
2014-04-04 02:00:00,2.5908263324380374
2014-04-04 03:00:00,0.0
2014-04-04 04:00:00,0.0
2014-04-04 05:00:00,2.5247636715863786
2014-04-04 06:00:00,2.392638349883062
2014-04-04 07:00:00,2.370617462932507
2014-04-04 08:00:00,0.0
2014-04-04 09:00:00,2.5908263324380387
2014-04-04 10:00:00,0.0
2014-04-04 11:00:00,2.7449725410919084
2014-04-04 12:00:00,0.0
2014-04-04 13:00:00,0.0
2014-04-04 14:00:00,2.568805445487484
2014-04-04 15:00:00,0.0
2014-04-04 16:00:00,2.45870101073472
2014-04-04 17:00:00,0.0
2014-04-04 18:00:00,2.4366801237841673
2014-04-04 19:00:00,2.458701010734721
2014-04-04 20:00:00,0.0
2014-04-04 21:00:00,2.5247636715863786
2014-04-04 22:00:00,2.282533915130296
2014-04-04 23:00:00,2.0182832717236585
2014-04-05 00:00:00,2.789014314993016
2014-04-05 01:00:00,2.150408593426975
2014-04-05 02:00:00,1.952220610871998
2014-04-05 03:00:00,0.0
2014-04-05 04:00:00,0.0
2014-04-05 05:00:00,2.0182832717236567
2014-04-05 06:00:00,1.9301997239214463
2014-04-05 07:00:00,0.0
2014-04-05 08:00:00,0.0
2014-04-05 09:00:00,0.0
2014-04-05 10:00:00,0.0
2014-04-05 11:00:00,2.282533915130295
2014-04-05 12:00:00,2.260513028179741
2014-04-05 13:00:00,0.0
2014-04-05 14:00:00,2.4366801237841673
2014-04-05 15:00:00,2.9211396366963327
2014-04-05 16:00:00,2.656888993289697
2014-04-05 17:00:00,0.0
2014-04-05 18:00:00,2.8770978627952264
2014-04-05 19:00:00,0.0
2014-04-05 20:00:00,2.0843459325753178
2014-04-05 21:00:00,2.0403041586742106
2014-04-05 22:00:00,2.106366819525871
2014-04-05 23:00:00,0.0
2014-04-06 00:00:00,2.0623250456247653
2014-04-06 01:00:00,0.0
2014-04-06 02:00:00,0.0
2014-04-06 03:00:00,2.0182832717236585
2014-04-06 04:00:00,0.0
2014-04-06 05:00:00,1.9742414978225526
2014-04-06 06:00:00,1.7540326283170222
2014-04-06 07:00:00,0.0
2014-04-06 08:00:00,2.1944503673280837
2014-04-06 09:00:00,2.61284721938859
2014-04-06 10:00:00,3.1413485062018647
2014-04-06 11:00:00,0.0
2014-04-06 12:00:00,1.6439281935642578
2014-04-06 13:00:00,1.2255313415037488
2014-04-06 14:00:00,1.1374477937015348
2014-04-06 15:00:00,1.2695731154048542
2014-04-06 16:00:00,1.005322471998218
2014-04-06 17:00:00,0.0
2014-04-06 18:00:00,0.0
2014-04-06 19:00:00,1.049364245899325
2014-04-06 20:00:00,0.8511762633443453
2014-04-06 21:00:00,1.0053224719982181
2014-04-06 22:00:00,1.8421161761192335
2014-04-06 23:00:00,0.0
2014-04-07 00:00:00,1.8200952891686826
2014-04-07 01:00:00,0.807134489443241
2014-04-07 02:00:00,0.0
2014-04-07 03:00:00,0.7851136024926876
2014-04-07 04:00:00,0.0
2014-04-07 05:00:00,0.0
2014-04-07 06:00:00,0.0
2014-04-07 07:00:00,0.8071344894432396
2014-04-07 08:00:00,0.8511762633443466
2014-04-07 09:00:00,1.7540326283170222
2014-04-07 10:00:00,1.9962623847731051
2014-04-07 11:00:00,1.2695731154048555
2014-04-07 12:00:00,0.0
2014-04-07 13:00:00,0.0
2014-04-07 14:00:00,0.9392598111465575
2014-04-07 15:00:00,0.0
2014-04-07 16:00:00,0.8511762633443453
2014-04-07 17:00:00,0.9392598111465603
2014-04-07 18:00:00,0.0
2014-04-07 19:00:00,1.9962623847731051
2014-04-07 20:00:00,1.7760535152675763
2014-04-07 21:00:00,1.6659490805148098
2014-04-07 22:00:00,0.0
2014-04-07 23:00:00,1.6439281935642562
2014-04-08 00:00:00,0.9833015850476645
2014-04-08 01:00:00,0.6750091677399228
2014-04-08 02:00:00,0.785113602492686
2014-04-08 03:00:00,0.7630927155421326
2014-04-08 04:00:00,0.9172389241960042
2014-04-08 05:00:00,0.8731971502949
2014-04-08 06:00:00,0.8071344894432396
2014-04-08 07:00:00,0.0
2014-04-08 08:00:00,0.7851136024926874
2014-04-08 09:00:00,0.7190509416410285
2014-04-08 10:00:00,0.6750091677399228
2014-04-08 11:00:00,0.0
2014-04-08 12:00:00,0.0
2014-04-08 13:00:00,1.2255313415037503
2014-04-08 14:00:00,1.0713851328498758
2014-04-08 15:00:00,1.4016984371081733
2014-04-08 16:00:00,1.5558446457620438
2014-04-08 17:00:00,0.0
2014-04-08 18:00:00,0.8511762633443466
2014-04-08 19:00:00,0.0
2014-04-08 20:00:00,0.4548002982343923
2014-04-08 21:00:00,1.3576566632070681
2014-04-08 22:00:00,1.6659490805148098
2014-04-08 23:00:00,0.0
2014-04-09 00:00:00,0.9612806980971124
2014-04-09 01:00:00,0.47682118518494565
2014-04-09 02:00:00,0.3446958634816277
2014-04-09 03:00:00,0.6529882807893694
2014-04-09 04:00:00,0.7410718285915804
2014-04-09 05:00:00,0.0
2014-04-09 06:00:00,0.0
2014-04-09 07:00:00,0.5869256199377091
2014-04-09 08:00:00,0.0
2014-04-09 09:00:00,1.3576566632070655
2014-04-09 10:00:00,1.2475522284543008
2014-04-09 11:00:00,1.2255313415037488
2014-04-09 12:00:00,0.785113602492686
2014-04-09 13:00:00,0.7190509416410285
2014-04-09 14:00:00,0.0
2014-04-09 15:00:00,0.6750091677399241
2014-04-09 16:00:00,0.5428838460366034
2014-04-09 17:00:00,0.5869256199377091
2014-04-09 18:00:00,0.8511762633443466
2014-04-09 19:00:00,1.3576566632070666
2014-04-09 20:00:00,0.0
2014-04-09 21:00:00,0.0
2014-04-09 22:00:00,1.5778655327125986
2014-04-09 23:00:00,1.4897819849103862
2014-04-10 00:00:00,0.0
2014-04-10 01:00:00,0.0
2014-04-10 02:00:00,0.0
2014-04-10 03:00:00,0.6309673938388172
2014-04-10 04:00:00,0.0
2014-04-10 05:00:00,0.5428838460366034
2014-04-10 06:00:00,1.0493642458993235
2014-04-10 07:00:00,0.0
2014-04-10 08:00:00,0.0
2014-04-10 09:00:00,0.0
2014-04-10 10:00:00,0.4548002982343923
2014-04-10 11:00:00,0.7190509416410298
2014-04-10 12:00:00,0.785113602492686
2014-04-10 13:00:00,0.829155376393793
2014-04-10 14:00:00,0.6089465068882638
2014-04-10 15:00:00,0.4548002982343936
2014-04-10 16:00:00,0.3446958634816277
2014-04-10 17:00:00,0.0
2014-04-10 18:00:00,0.6529882807893708
2014-04-10 19:00:00,0.7410718285915819
2014-04-10 20:00:00,1.115426906750984
2014-04-10 21:00:00,1.9301997239214463
2014-04-10 22:00:00,1.5998864196631495
2014-04-10 23:00:00,1.5998864196631506
2014-04-11 00:00:00,0.807134489443241
2014-04-11 01:00:00,0.0
2014-04-11 02:00:00,0.0
2014-04-11 03:00:00,0.21257054177830823
2014-04-11 04:00:00,0.2786332026299673
2014-04-11 05:00:00,0.3226749765310743
2014-04-11 06:00:00,0.0
2014-04-11 07:00:00,0.12448699397609847
2014-04-11 08:00:00,0.2566123156794153
2014-04-11 09:00:00,0.41075852433328663
2014-04-11 10:00:00,0.4548002982343909
2014-04-11 11:00:00,0.41075852433328663
2014-04-11 12:00:00,0.8952180372454536
2014-04-11 13:00:00,0.9833015850476661
2014-04-11 14:00:00,0.9392598111465575
2014-04-11 15:00:00,1.0273433589487715
2014-04-11 16:00:00,0.895218037245452
2014-04-11 17:00:00,0.0
2014-04-11 18:00:00,0.0
2014-04-11 19:00:00,0.6529882807893708
2014-04-11 20:00:00,0.6089465068882625
2014-04-11 21:00:00,1.2035104545531952
2014-04-11 22:00:00,0.0
2014-04-11 23:00:00,0.0
2014-04-12 00:00:00,0.6970300546904751
2014-04-12 01:00:00,0.0
2014-04-12 02:00:00,0.4548002982343923
2014-04-12 03:00:00,0.25661231567941384
2014-04-12 04:00:00,0.0
2014-04-12 05:00:00,0.3667167504321812
2014-04-12 06:00:00,0.30065408958052214
2014-04-12 07:00:00,0.14650788092665196
2014-04-12 08:00:00,0.3006540895805207
2014-04-12 09:00:00,0.6089465068882638
2014-04-12 10:00:00,0.41075852433328663
2014-04-12 11:00:00,0.0
2014-04-12 12:00:00,0.0
2014-04-12 13:00:00,0.0
2014-04-12 14:00:00,0.9172389241960056
2014-04-12 15:00:00,0.0
2014-04-12 16:00:00,0.0
2014-04-12 17:00:00,1.2695731154048557
2014-04-12 18:00:00,0.0
2014-04-12 19:00:00,1.2255313415037503
2014-04-12 20:00:00,0.0
2014-04-12 21:00:00,0.0
2014-04-12 22:00:00,1.555844645762045
2014-04-12 23:00:00,1.2915940023554076
2014-04-13 00:00:00,0.0
2014-04-13 01:00:00,0.49884207213549925
2014-04-13 02:00:00,0.0
2014-04-13 03:00:00,0.0
2014-04-13 04:00:00,0.3226749765310743
2014-04-13 05:00:00,0.0
2014-04-13 06:00:00,0.0
2014-04-13 07:00:00,0.0
2014-04-13 08:00:00,0.3446958634816277
2014-04-13 09:00:00,1.2255313415037488
2014-04-13 10:00:00,0.0
2014-04-13 11:00:00,0.9833015850476645
2014-04-13 12:00:00,0.763092715542134
2014-04-13 13:00:00,0.6750091677399215
2014-04-13 14:00:00,0.49884207213549786
2014-04-13 15:00:00,0.4768211851849445
2014-04-13 16:00:00,0.4548002982343909
2014-04-13 17:00:00,0.41075852433328663
2014-04-13 18:00:00,0.6529882807893708
2014-04-13 19:00:00,0.5428838460366034
2014-04-13 20:00:00,0.0
2014-04-13 21:00:00,0.5869256199377104
2014-04-13 22:00:00,0.6970300546904751
2014-04-13 23:00:00,0.7190509416410285
2014-04-14 00:00:00,0.5649047329871568
2014-04-14 01:00:00,0.4768211851849445
2014-04-14 02:00:00,0.3226749765310741
2014-04-14 03:00:00,0.2786332026299673
2014-04-14 04:00:00,0.0
2014-04-14 05:00:00,0.3667167504321812
2014-04-14 06:00:00,0.3446958634816277
2014-04-14 07:00:00,0.1905496548277561
2014-04-14 08:00:00,0.3446958634816263
2014-04-14 09:00:00,0.0
2014-04-14 10:00:00,0.0
2014-04-14 11:00:00,0.0
2014-04-14 12:00:00,0.0
2014-04-14 13:00:00,0.0
2014-04-14 14:00:00,0.0
2014-04-14 15:00:00,1.335635776256513
2014-04-14 16:00:00,0.6529882807893681
2014-04-14 17:00:00,0.5428838460366034
2014-04-14 18:00:00,0.0
2014-04-14 19:00:00,0.6089465068882638
2014-04-14 20:00:00,0.0
2014-04-14 21:00:00,0.0
2014-04-14 22:00:00,0.0
2014-04-14 23:00:00,0.763092715542134
2014-04-15 00:00:00,0.6089465068882638
2014-04-15 01:00:00,0.49884207213549653
2014-04-15 02:00:00,0.410758524333288
2014-04-15 03:00:00,0.0
2014-04-15 04:00:00,0.0
2014-04-15 05:00:00,0.0
2014-04-15 06:00:00,0.3226749765310741
