time,MT_112
2014-05-12 20:00:00,0.895218037245452
2014-05-12 21:00:00,0.0
2014-05-12 22:00:00,0.939259811146559
2014-05-12 23:00:00,0.0
2014-05-13 00:00:00,0.0
2014-05-13 01:00:00,0.0
2014-05-13 02:00:00,0.0
2014-05-13 03:00:00,0.6529882807893694
2014-05-13 04:00:00,0.0
2014-05-13 05:00:00,0.7630927155421326
2014-05-13 06:00:00,0.0
2014-05-13 07:00:00,0.5428838460366048
2014-05-13 08:00:00,0.6309673938388161
2014-05-13 09:00:00,1.4237193240587274
2014-05-13 10:00:00,1.4237193240587258
2014-05-13 11:00:00,0.0
2014-05-13 12:00:00,0.7851136024926888
2014-05-13 13:00:00,0.8071344894432396
2014-05-13 14:00:00,0.8511762633443466
2014-05-13 15:00:00,1.005322471998218
2014-05-13 16:00:00,1.2695731154048542
2014-05-13 17:00:00,0.410758524333288
2014-05-13 18:00:00,0.6309673938388161
2014-05-13 19:00:00,0.47682118518494565
2014-05-13 20:00:00,0.0
2014-05-13 21:00:00,0.4768211851849445
2014-05-13 22:00:00,0.0
2014-05-13 23:00:00,0.4768211851849458
2014-05-14 00:00:00,0.4768211851849458
2014-05-14 01:00:00,0.3226749765310743
2014-05-14 02:00:00,0.23459142872886035
2014-05-14 03:00:00,0.0
2014-05-14 04:00:00,0.3226749765310741
2014-05-14 05:00:00,0.0
2014-05-14 06:00:00,0.0
2014-05-14 07:00:00,0.0
2014-05-14 08:00:00,0.3446958634816277
2014-05-14 09:00:00,0.9392598111465591
2014-05-14 10:00:00,0.0
2014-05-14 11:00:00,1.0934060198004307
2014-05-14 12:00:00,1.2255313415037488
2014-05-14 13:00:00,0.0
2014-05-14 14:00:00,0.8731971502949
2014-05-14 15:00:00,0.5428838460366048
2014-05-14 16:00:00,0.0
2014-05-14 17:00:00,0.6309673938388172
2014-05-14 18:00:00,0.5869256199377104
2014-05-14 19:00:00,0.0
2014-05-14 20:00:00,0.3667167504321812
2014-05-14 21:00:00,0.4768211851849445
2014-05-14 22:00:00,0.49884207213549786
2014-05-14 23:00:00,0.0
2014-05-15 00:00:00,0.0
2014-05-15 01:00:00,0.38873763738273326
2014-05-15 02:00:00,0.3006540895805207
2014-05-15 03:00:00,0.2786332026299673
2014-05-15 04:00:00,0.38873763738273465
2014-05-15 05:00:00,0.5208629590860501
2014-05-15 06:00:00,0.0
2014-05-15 07:00:00,0.0
2014-05-15 08:00:00,0.0
2014-05-15 09:00:00,0.6529882807893694
2014-05-15 10:00:00,0.0
2014-05-15 11:00:00,0.9172389241960069
2014-05-15 12:00:00,0.6309673938388172
2014-05-15 13:00:00,0.6309673938388161
2014-05-15 14:00:00,0.7851136024926874
2014-05-15 15:00:00,0.4768211851849445
2014-05-15 16:00:00,0.0
2014-05-15 17:00:00,0.5649047329871568
2014-05-15 18:00:00,0.5428838460366034
2014-05-15 19:00:00,0.6309673938388172
2014-05-15 20:00:00,0.49884207213549786
2014-05-15 21:00:00,0.0
2014-05-15 22:00:00,0.47682118518494565
2014-05-15 23:00:00,0.4768211851849445
2014-05-16 00:00:00,0.5208629590860513
2014-05-16 01:00:00,0.0
2014-05-16 02:00:00,0.0
2014-05-16 03:00:00,0.2786332026299673
2014-05-16 04:00:00,0.3446958634816277
2014-05-16 05:00:00,0.5208629590860501
2014-05-16 06:00:00,0.3446958634816277
2014-05-16 07:00:00,0.3226749765310743
2014-05-16 08:00:00,0.41075852433328686
2014-05-16 09:00:00,0.5649047329871568
2014-05-16 10:00:00,0.0
2014-05-16 11:00:00,0.6089465068882625
2014-05-16 12:00:00,0.6529882807893694
2014-05-16 13:00:00,0.0
2014-05-16 14:00:00,0.49884207213549925
2014-05-16 15:00:00,1.709990854415914
2014-05-16 16:00:00,0.0
2014-05-16 17:00:00,0.5428838460366034
2014-05-16 18:00:00,0.5869256199377104
2014-05-16 19:00:00,0.6089465068882638
2014-05-16 20:00:00,0.4548002982343923
2014-05-16 21:00:00,0.0
2014-05-16 22:00:00,0.0
2014-05-16 23:00:00,0.0
2014-05-17 00:00:00,0.0
2014-05-17 01:00:00,0.4327794112838389
2014-05-17 02:00:00,0.4327794112838389
2014-05-17 03:00:00,0.4327794112838375
2014-05-17 04:00:00,0.3226749765310743
2014-05-17 05:00:00,0.4548002982343923
2014-05-17 06:00:00,0.3226749765310743
2014-05-17 07:00:00,0.0
2014-05-17 08:00:00,0.3667167504321812
2014-05-17 09:00:00,0.47682118518494565
2014-05-17 10:00:00,0.0
2014-05-17 11:00:00,0.0
2014-05-17 12:00:00,0.0
2014-05-17 13:00:00,0.5428838460366034
2014-05-17 14:00:00,0.3667167504321799
2014-05-17 15:00:00,0.6089465068882625
2014-05-17 16:00:00,1.005322471998218
2014-05-17 17:00:00,0.0
2014-05-17 18:00:00,0.8731971502948986
2014-05-17 19:00:00,0.6309673938388172
2014-05-17 20:00:00,0.0
2014-05-17 21:00:00,0.9172389241960056
2014-05-17 22:00:00,0.0
2014-05-17 23:00:00,0.6529882807893694
2014-05-18 00:00:00,0.8291553763937932
2014-05-18 01:00:00,0.0
2014-05-18 02:00:00,0.7190509416410298
2014-05-18 03:00:00,0.0
2014-05-18 04:00:00,0.0
2014-05-18 05:00:00,0.6750091677399216
2014-05-18 06:00:00,0.6750091677399228
2014-05-18 07:00:00,0.0
2014-05-18 08:00:00,0.6970300546904736
2014-05-18 09:00:00,1.2035104545531954
2014-05-18 10:00:00,1.0934060198004305
2014-05-18 11:00:00,0.7851136024926876
2014-05-18 12:00:00,0.7190509416410285
2014-05-18 13:00:00,0.0
2014-05-18 14:00:00,0.0
2014-05-18 15:00:00,0.0
2014-05-18 16:00:00,0.49884207213549786
2014-05-18 17:00:00,0.5428838460366048
2014-05-18 18:00:00,0.5208629590860501
2014-05-18 19:00:00,0.6089465068882638
2014-05-18 20:00:00,0.4548002982343923
2014-05-18 21:00:00,0.3667167504321812
2014-05-18 22:00:00,0.0
2014-05-18 23:00:00,0.38873763738273465
2014-05-19 00:00:00,0.0
2014-05-19 01:00:00,0.0
2014-05-19 02:00:00,0.2786332026299673
2014-05-19 03:00:00,0.25661231567941384
2014-05-19 04:00:00,0.0
2014-05-19 05:00:00,0.49884207213549653
2014-05-19 06:00:00,0.3667167504321812
2014-05-19 07:00:00,0.3006540895805208
2014-05-19 08:00:00,0.0
2014-05-19 09:00:00,0.5649047329871568
2014-05-19 10:00:00,0.5649047329871583
2014-05-19 11:00:00,0.0
2014-05-19 12:00:00,0.5428838460366034
2014-05-19 13:00:00,0.0
2014-05-19 14:00:00,1.0934060198004318
2014-05-19 15:00:00,0.0
2014-05-19 16:00:00,0.0
2014-05-19 17:00:00,0.4768211851849445
2014-05-19 18:00:00,0.9172389241960056
2014-05-19 19:00:00,0.5649047329871568
2014-05-19 20:00:00,0.49884207213549786
2014-05-19 21:00:00,0.0
2014-05-19 22:00:00,0.3446958634816277
2014-05-19 23:00:00,0.0
2014-05-20 00:00:00,0.38873763738273465
2014-05-20 01:00:00,0.0
2014-05-20 02:00:00,0.0
2014-05-20 03:00:00,0.0
2014-05-20 04:00:00,0.0
2014-05-20 05:00:00,0.410758524333288
2014-05-20 06:00:00,0.2786332026299673
2014-05-20 07:00:00,0.2345914287288617
2014-05-20 08:00:00,0.3667167504321812
2014-05-20 09:00:00,0.0
2014-05-20 10:00:00,0.8291553763937943
2014-05-20 11:00:00,0.0
2014-05-20 12:00:00,0.0
2014-05-20 13:00:00,0.0
2014-05-20 14:00:00,0.0
2014-05-20 15:00:00,1.0493642458993235
2014-05-20 16:00:00,0.0
2014-05-20 17:00:00,0.719050941641027
2014-05-20 18:00:00,0.49884207213549786
2014-05-20 19:00:00,0.6970300546904736
2014-05-20 20:00:00,0.6309673938388172
2014-05-20 21:00:00,0.5869256199377104
2014-05-20 22:00:00,0.5428838460366034
2014-05-20 23:00:00,0.0
2014-05-21 00:00:00,0.0
2014-05-21 01:00:00,0.0
2014-05-21 02:00:00,0.3226749765310743
2014-05-21 03:00:00,0.2786332026299673
2014-05-21 04:00:00,0.36671675043218105
2014-05-21 05:00:00,0.410758524333288
2014-05-21 06:00:00,0.2786332026299673
2014-05-21 07:00:00,0.2786332026299673
2014-05-21 08:00:00,0.3006540895805208
2014-05-21 09:00:00,0.4548002982343936
2014-05-21 10:00:00,0.0
2014-05-21 11:00:00,0.43277941128384023
2014-05-21 12:00:00,0.0
2014-05-21 13:00:00,0.5869256199377104
2014-05-21 14:00:00,0.0
2014-05-21 15:00:00,0.0
2014-05-21 16:00:00,0.49884207213549925
2014-05-21 17:00:00,0.5428838460366034
2014-05-21 18:00:00,0.0
2014-05-21 19:00:00,0.0
2014-05-21 20:00:00,0.6750091677399228
2014-05-21 21:00:00,0.0
2014-05-21 22:00:00,0.0
2014-05-21 23:00:00,0.5428838460366034
2014-05-22 00:00:00,0.5649047329871568
2014-05-22 01:00:00,0.0
2014-05-22 02:00:00,0.25661231567941384
2014-05-22 03:00:00,0.0
2014-05-22 04:00:00,0.3446958634816277
2014-05-22 05:00:00,0.410758524333288
2014-05-22 06:00:00,0.0
2014-05-22 07:00:00,0.0
2014-05-22 08:00:00,0.2786332026299673
2014-05-22 09:00:00,0.4768211851849445
2014-05-22 10:00:00,0.4548002982343923
2014-05-22 11:00:00,0.3446958634816277
2014-05-22 12:00:00,0.0
2014-05-22 13:00:00,0.5649047329871568
2014-05-22 14:00:00,0.3226749765310743
2014-05-22 15:00:00,0.4548002982343923
2014-05-22 16:00:00,0.5428838460366048
2014-05-22 17:00:00,0.4768211851849445
2014-05-22 18:00:00,1.2915940023554076
2014-05-22 19:00:00,0.7410718285915819
2014-05-22 20:00:00,0.6089465068882638
2014-05-22 21:00:00,0.8731971502949
2014-05-22 22:00:00,0.0
2014-05-22 23:00:00,0.7851136024926874
2014-05-23 00:00:00,0.0
2014-05-23 01:00:00,0.4768211851849445
2014-05-23 02:00:00,0.0
2014-05-23 03:00:00,0.0
2014-05-23 04:00:00,0.0
2014-05-23 05:00:00,0.43277941128384007
2014-05-23 06:00:00,0.27863320262996866
2014-05-23 07:00:00,0.0
2014-05-23 08:00:00,0.6309673938388174
2014-05-23 09:00:00,0.9612806980971111
2014-05-23 10:00:00,0.0
2014-05-23 11:00:00,0.0
2014-05-23 12:00:00,0.5428838460366034
2014-05-23 13:00:00,0.5208629590860501
2014-05-23 14:00:00,0.47682118518494565
2014-05-23 15:00:00,0.49884207213549786
2014-05-23 16:00:00,0.0
2014-05-23 17:00:00,0.0
2014-05-23 18:00:00,0.6309673938388161
2014-05-23 19:00:00,0.0
2014-05-23 20:00:00,1.0934060198004292
2014-05-23 21:00:00,1.335635776256513
2014-05-23 22:00:00,1.1814895676026431
2014-05-23 23:00:00,1.2475522284543008
2014-05-24 00:00:00,0.807134489443241
2014-05-24 01:00:00,0.43277941128384007
2014-05-24 02:00:00,0.3006540895805207
2014-05-24 03:00:00,0.0
2014-05-24 04:00:00,0.0
2014-05-24 05:00:00,0.41075852433328663
2014-05-24 06:00:00,0.3006540895805207
2014-05-24 07:00:00,0.27863320262996866
2014-05-24 08:00:00,0.0
2014-05-24 09:00:00,0.7410718285915819
2014-05-24 10:00:00,1.0934060198004307
2014-05-24 11:00:00,0.6750091677399228
2014-05-24 12:00:00,0.5208629590860501
2014-05-24 13:00:00,0.0
2014-05-24 14:00:00,0.3667167504321812
2014-05-24 15:00:00,0.6529882807893694
2014-05-24 16:00:00,0.0
2014-05-24 17:00:00,0.0
2014-05-24 18:00:00,0.0
2014-05-24 19:00:00,0.9612806980971111
2014-05-24 20:00:00,1.2035104545531952
2014-05-24 21:00:00,0.9833015850476647
2014-05-24 22:00:00,0.0
2014-05-24 23:00:00,0.7851136024926876
2014-05-25 00:00:00,0.6750091677399216
2014-05-25 01:00:00,0.0
2014-05-25 02:00:00,0.0
2014-05-25 03:00:00,0.3006540895805208
2014-05-25 04:00:00,0.0
2014-05-25 05:00:00,0.43277941128384007
2014-05-25 06:00:00,0.3006540895805207
2014-05-25 07:00:00,0.25661231567941384
2014-05-25 08:00:00,0.43277941128384007
2014-05-25 09:00:00,1.2035104545531963
2014-05-25 10:00:00,0.0
2014-05-25 11:00:00,0.0
2014-05-25 12:00:00,1.2915940023554078
2014-05-25 13:00:00,0.4768211851849445
2014-05-25 14:00:00,0.3667167504321812
2014-05-25 15:00:00,0.0
2014-05-25 16:00:00,0.0
2014-05-25 17:00:00,0.4548002982343923
2014-05-25 18:00:00,0.0
2014-05-25 19:00:00,0.49884207213549786
2014-05-25 20:00:00,0.47682118518494565
2014-05-25 21:00:00,0.0
2014-05-25 22:00:00,0.0
2014-05-25 23:00:00,0.0
2014-05-26 00:00:00,0.49884207213549786
2014-05-26 01:00:00,0.3667167504321812
2014-05-26 02:00:00,0.0
2014-05-26 03:00:00,0.0
2014-05-26 04:00:00,0.3667167504321812
2014-05-26 05:00:00,0.43277941128384007
2014-05-26 06:00:00,0.2786332026299673
2014-05-26 07:00:00,0.0
2014-05-26 08:00:00,0.43277941128384007
2014-05-26 09:00:00,1.1374477937015375
2014-05-26 10:00:00,0.0
2014-05-26 11:00:00,0.4768211851849445
2014-05-26 12:00:00,0.8731971502948986
2014-05-26 13:00:00,0.0
2014-05-26 14:00:00,0.47682118518494565
2014-05-26 15:00:00,0.6529882807893694
2014-05-26 16:00:00,0.0
2014-05-26 17:00:00,0.0
2014-05-26 18:00:00,1.1374477937015361
2014-05-26 19:00:00,0.0
2014-05-26 20:00:00,0.5428838460366048
2014-05-26 21:00:00,0.38873763738273326
2014-05-26 22:00:00,0.0
2014-05-26 23:00:00,0.0
2014-05-27 00:00:00,0.0
2014-05-27 01:00:00,0.0
2014-05-27 02:00:00,0.3006540895805207
2014-05-27 03:00:00,0.25661231567941384
2014-05-27 04:00:00,0.0
2014-05-27 05:00:00,0.38873763738273465
2014-05-27 06:00:00,0.25661231567941517
2014-05-27 07:00:00,0.0
2014-05-27 08:00:00,0.0
2014-05-27 09:00:00,0.6309673938388172
2014-05-27 10:00:00,0.0
2014-05-27 11:00:00,1.2475522284543008
2014-05-27 12:00:00,1.2475522284543035
2014-05-27 13:00:00,1.291594002355409
2014-05-27 14:00:00,1.0053224719982168
2014-05-27 15:00:00,1.4897819849103862
2014-05-27 16:00:00,1.6879699674653634
2014-05-27 17:00:00,2.45870101073472
2014-05-27 18:00:00,1.0934060198004292
2014-05-27 19:00:00,1.1154269067509828
2014-05-27 20:00:00,1.0273433589487702
2014-05-27 21:00:00,1.0053224719982181
2014-05-27 22:00:00,1.0493642458993224
2014-05-27 23:00:00,1.0493642458993235
2014-05-28 00:00:00,0.0
2014-05-28 01:00:00,0.8731971502949
2014-05-28 02:00:00,0.829155376393793
2014-05-28 03:00:00,0.0
2014-05-28 04:00:00,0.8952180372454522
2014-05-28 05:00:00,0.0
2014-05-28 06:00:00,0.0
2014-05-28 07:00:00,0.7851136024926888
2014-05-28 08:00:00,0.9172389241960056
2014-05-28 09:00:00,1.2695731154048542
2014-05-28 10:00:00,0.0
2014-05-28 11:00:00,0.0
2014-05-28 12:00:00,2.348596575981954
2014-05-28 13:00:00,2.260513028179741
2014-05-28 14:00:00,2.0182832717236567
2014-05-28 15:00:00,0.8731971502949013
2014-05-28 16:00:00,1.0934060198004307
2014-05-28 17:00:00,1.3576566632070666
2014-05-28 18:00:00,0.0
2014-05-28 19:00:00,0.6309673938388172
2014-05-28 20:00:00,0.5208629590860513
2014-05-28 21:00:00,0.47682118518494565
2014-05-28 22:00:00,0.0
2014-05-28 23:00:00,0.6089465068882638
2014-05-29 00:00:00,0.0
2014-05-29 01:00:00,0.0
2014-05-29 02:00:00,0.0
2014-05-29 03:00:00,0.2786332026299673
2014-05-29 04:00:00,0.0
2014-05-29 05:00:00,0.0
2014-05-29 06:00:00,0.0
2014-05-29 07:00:00,0.0
2014-05-29 08:00:00,1.0934060198004292
2014-05-29 09:00:00,0.0
2014-05-29 10:00:00,2.0403041586742123
2014-05-29 11:00:00,0.0
2014-05-29 12:00:00,2.23849214122919
2014-05-29 13:00:00,0.0
2014-05-29 14:00:00,0.6529882807893694
2014-05-29 15:00:00,1.1814895676026431
2014-05-29 16:00:00,0.8511762633443479
2014-05-29 17:00:00,0.0
2014-05-29 18:00:00,0.0
2014-05-29 19:00:00,0.5208629590860501
2014-05-29 20:00:00,0.0
2014-05-29 21:00:00,0.4548002982343936
2014-05-29 22:00:00,0.0
2014-05-29 23:00:00,0.5649047329871568
2014-05-30 00:00:00,0.0
2014-05-30 01:00:00,0.0
2014-05-30 02:00:00,0.0
2014-05-30 03:00:00,0.23459142872886035
2014-05-30 04:00:00,0.3226749765310743
2014-05-30 05:00:00,0.0
2014-05-30 06:00:00,0.0
2014-05-30 07:00:00,0.0
2014-05-30 08:00:00,0.0
2014-05-30 09:00:00,0.5649047329871568
2014-05-30 10:00:00,0.0
2014-05-30 11:00:00,0.0
2014-05-30 12:00:00,0.0
2014-05-30 13:00:00,0.6750091677399228
2014-05-30 14:00:00,0.6309673938388161
2014-05-30 15:00:00,0.0
2014-05-30 16:00:00,0.0
2014-05-30 17:00:00,0.6309673938388161
2014-05-30 18:00:00,0.5428838460366034
2014-05-30 19:00:00,0.0
2014-05-30 20:00:00,0.5208629590860501
2014-05-30 21:00:00,0.0
2014-05-30 22:00:00,0.0
2014-05-30 23:00:00,0.0
2014-05-31 00:00:00,0.4768211851849445
2014-05-31 01:00:00,0.4327794112838389
2014-05-31 02:00:00,0.2786332026299673
2014-05-31 03:00:00,0.2786332026299673
2014-05-31 04:00:00,0.0
2014-05-31 05:00:00,0.0
2014-05-31 06:00:00,0.3446958634816263
2014-05-31 07:00:00,0.2786332026299673
2014-05-31 08:00:00,0.3226749765310743
2014-05-31 09:00:00,0.0
2014-05-31 10:00:00,0.6309673938388161
2014-05-31 11:00:00,0.0
2014-05-31 12:00:00,0.6089465068882638
2014-05-31 13:00:00,0.0
2014-05-31 14:00:00,0.4768211851849445
2014-05-31 15:00:00,0.0
2014-05-31 16:00:00,0.5428838460366034
2014-05-31 17:00:00,0.5428838460366034
2014-05-31 18:00:00,0.49884207213549653
2014-05-31 19:00:00,0.763092715542134
2014-05-31 20:00:00,0.7190509416410285
2014-05-31 21:00:00,0.47682118518494565
2014-05-31 22:00:00,0.47682118518494565
2014-05-31 23:00:00,0.0
2014-06-01 00:00:00,0.5208629590860501
2014-06-01 01:00:00,0.6089465068882638
2014-06-01 02:00:00,0.0
2014-06-01 03:00:00,0.0
2014-06-01 04:00:00,0.38873763738273465
2014-06-01 05:00:00,0.410758524333288
2014-06-01 06:00:00,0.3006540895805207
2014-06-01 07:00:00,0.3667167504321797
2014-06-01 08:00:00,0.0
2014-06-01 09:00:00,0.6309673938388172
2014-06-01 10:00:00,0.0
2014-06-01 11:00:00,0.6309673938388172
2014-06-01 12:00:00,0.763092715542134
2014-06-01 13:00:00,0.6089465068882638
2014-06-01 14:00:00,0.4327794112838389
2014-06-01 15:00:00,0.7190509416410298
2014-06-01 16:00:00,0.0
2014-06-01 17:00:00,0.5869256199377104
2014-06-01 18:00:00,0.0
2014-06-01 19:00:00,0.6309673938388172
2014-06-01 20:00:00,0.5649047329871583
2014-06-01 21:00:00,0.49884207213549786
2014-06-01 22:00:00,0.3226749765310743
2014-06-01 23:00:00,0.0
2014-06-02 00:00:00,0.5869256199377104
2014-06-02 01:00:00,0.0
2014-06-02 02:00:00,0.3006540895805207
2014-06-02 03:00:00,0.0
2014-06-02 04:00:00,0.3667167504321812
2014-06-02 05:00:00,0.38873763738273465
2014-06-02 06:00:00,0.25661231567941517
2014-06-02 07:00:00,0.0
2014-06-02 08:00:00,0.41075852433328663
2014-06-02 09:00:00,0.0
2014-06-02 10:00:00,0.0
2014-06-02 11:00:00,0.38873763738273465
2014-06-02 12:00:00,0.0
2014-06-02 13:00:00,0.0
2014-06-02 14:00:00,0.0
2014-06-02 15:00:00,0.0
2014-06-02 16:00:00,0.5428838460366034
2014-06-02 17:00:00,0.0
2014-06-02 18:00:00,0.0
2014-06-02 19:00:00,0.5869256199377104
2014-06-02 20:00:00,0.47682118518494565
2014-06-02 21:00:00,0.0
2014-06-02 22:00:00,0.3667167504321812
2014-06-02 23:00:00,0.4548002982343923
2014-06-03 00:00:00,0.6309673938388172
2014-06-03 01:00:00,0.4548002982343923
2014-06-03 02:00:00,0.0
2014-06-03 03:00:00,0.0
2014-06-03 04:00:00,0.3667167504321812
2014-06-03 05:00:00,0.410758524333288
2014-06-03 06:00:00,0.0
2014-06-03 07:00:00,0.3226749765310741
2014-06-03 08:00:00,0.0
2014-06-03 09:00:00,0.0
2014-06-03 10:00:00,0.0
2014-06-03 11:00:00,0.5649047329871568
2014-06-03 12:00:00,0.7190509416410298
2014-06-03 13:00:00,0.49884207213549786
2014-06-03 14:00:00,0.0
2014-06-03 15:00:00,0.0
2014-06-03 16:00:00,0.0
2014-06-03 17:00:00,1.0493642458993238
2014-06-03 18:00:00,0.6529882807893694
2014-06-03 19:00:00,0.0
2014-06-03 20:00:00,0.0
2014-06-03 21:00:00,0.4548002982343936
2014-06-03 22:00:00,0.0
2014-06-03 23:00:00,0.49884207213549653
2014-06-04 00:00:00,0.4548002982343923
2014-06-04 01:00:00,0.43277941128384007
2014-06-04 02:00:00,0.0
2014-06-04 03:00:00,0.0
2014-06-04 04:00:00,0.41075852433328663
2014-06-04 05:00:00,0.43277941128384007
2014-06-04 06:00:00,0.0
2014-06-04 07:00:00,0.0
2014-06-04 08:00:00,0.49884207213549786
2014-06-04 09:00:00,0.0
2014-06-04 10:00:00,0.0
2014-06-04 11:00:00,0.0
2014-06-04 12:00:00,0.8731971502949
2014-06-04 13:00:00,0.0
2014-06-04 14:00:00,0.0
2014-06-04 15:00:00,0.7190509416410285
2014-06-04 16:00:00,0.0
2014-06-04 17:00:00,0.0
2014-06-04 18:00:00,0.5869256199377104
2014-06-04 19:00:00,0.0
2014-06-04 20:00:00,0.49884207213549786
2014-06-04 21:00:00,0.0
2014-06-04 22:00:00,0.0
2014-06-04 23:00:00,0.43277941128384007
2014-06-05 00:00:00,0.0
2014-06-05 01:00:00,0.43277941128384007
2014-06-05 02:00:00,0.3226749765310743
2014-06-05 03:00:00,0.3006540895805208
2014-06-05 04:00:00,0.0
2014-06-05 05:00:00,0.43277941128384007
2014-06-05 06:00:00,0.3006540895805207
2014-06-05 07:00:00,0.0
2014-06-05 08:00:00,0.49884207213549925
2014-06-05 09:00:00,0.7190509416410298
2014-06-05 10:00:00,0.0
2014-06-05 11:00:00,0.5428838460366034
2014-06-05 12:00:00,0.8511762633443479
2014-06-05 13:00:00,0.0
2014-06-05 14:00:00,0.0
2014-06-05 15:00:00,0.5208629590860501
2014-06-05 16:00:00,0.4548002982343923
2014-06-05 17:00:00,0.0
2014-06-05 18:00:00,1.0934060198004305
2014-06-05 19:00:00,0.7410718285915804
2014-06-05 20:00:00,0.6529882807893708
2014-06-05 21:00:00,0.6089465068882638
2014-06-05 22:00:00,0.0
2014-06-05 23:00:00,0.5869256199377104
2014-06-06 00:00:00,0.6089465068882638
2014-06-06 01:00:00,0.43277941128384007
2014-06-06 02:00:00,0.0
2014-06-06 03:00:00,0.2786332026299673
2014-06-06 04:00:00,0.0
2014-06-06 05:00:00,0.0
2014-06-06 06:00:00,0.2786332026299673
2014-06-06 07:00:00,0.0
2014-06-06 08:00:00,0.4548002982343923
2014-06-06 09:00:00,0.6970300546904764
2014-06-06 10:00:00,0.6970300546904764
2014-06-06 11:00:00,0.0
2014-06-06 12:00:00,0.0
2014-06-06 13:00:00,0.6309673938388161
2014-06-06 14:00:00,0.49884207213549786
2014-06-06 15:00:00,0.0
2014-06-06 16:00:00,0.0
2014-06-06 17:00:00,0.939259811146559
2014-06-06 18:00:00,0.0
2014-06-06 19:00:00,0.9612806980971126
2014-06-06 20:00:00,0.6529882807893708
2014-06-06 21:00:00,0.0
2014-06-06 22:00:00,0.0
2014-06-06 23:00:00,0.0
2014-06-07 00:00:00,0.0
2014-06-07 01:00:00,0.3446958634816277
2014-06-07 02:00:00,0.0
2014-06-07 03:00:00,0.38873763738273465
2014-06-07 04:00:00,0.3226749765310729
2014-06-07 05:00:00,0.2786332026299673
2014-06-07 06:00:00,0.0
2014-06-07 07:00:00,0.2786332026299673
2014-06-07 08:00:00,0.4548002982343923
2014-06-07 09:00:00,0.4548002982343923
2014-06-07 10:00:00,0.5649047329871568
2014-06-07 11:00:00,0.6089465068882638
2014-06-07 12:00:00,0.7410718285915819
2014-06-07 13:00:00,0.0
2014-06-07 14:00:00,0.785113602492686
2014-06-07 15:00:00,0.8511762633443479
2014-06-07 16:00:00,0.9833015850476647
2014-06-07 17:00:00,0.0
2014-06-07 18:00:00,1.1154269067509828
2014-06-07 19:00:00,1.0493642458993249
2014-06-07 20:00:00,1.0713851328498785
2014-06-07 21:00:00,1.0493642458993238
2014-06-07 22:00:00,0.0
2014-06-07 23:00:00,1.0273433589487715
2014-06-08 00:00:00,1.115426906750984
2014-06-08 01:00:00,0.895218037245452
2014-06-08 02:00:00,0.0
2014-06-08 03:00:00,0.7190509416410285
2014-06-08 04:00:00,0.8071344894432396
2014-06-08 05:00:00,0.0
2014-06-08 06:00:00,0.6529882807893694
2014-06-08 07:00:00,0.0
2014-06-08 08:00:00,0.0
2014-06-08 09:00:00,0.0
2014-06-08 10:00:00,0.9612806980971111
2014-06-08 11:00:00,0.0
2014-06-08 12:00:00,0.9392598111465591
2014-06-08 13:00:00,0.0
2014-06-08 14:00:00,0.4548002982343923
2014-06-08 15:00:00,0.0
2014-06-08 16:00:00,0.0
2014-06-08 17:00:00,0.6970300546904751
2014-06-08 18:00:00,0.0
2014-06-08 19:00:00,0.0
2014-06-08 20:00:00,0.0
2014-06-08 21:00:00,0.6529882807893694
2014-06-08 22:00:00,0.7190509416410298
2014-06-08 23:00:00,0.7410718285915804
2014-06-09 00:00:00,0.0
2014-06-09 01:00:00,0.0
2014-06-09 02:00:00,0.0
2014-06-09 03:00:00,0.0
2014-06-09 04:00:00,0.3446958634816277
2014-06-09 05:00:00,0.5208629590860513
