time,MT_112
2014-06-09 06:00:00,0.0
2014-06-09 07:00:00,0.6089465068882625
2014-06-09 08:00:00,0.0
2014-06-09 09:00:00,0.785113602492686
2014-06-09 10:00:00,1.1154269067509854
2014-06-09 11:00:00,1.709990854415917
2014-06-09 12:00:00,1.0273433589487715
2014-06-09 13:00:00,0.0
2014-06-09 14:00:00,0.0
2014-06-09 15:00:00,0.0
2014-06-09 16:00:00,0.5869256199377104
2014-06-09 17:00:00,0.0
2014-06-09 18:00:00,1.5998864196631495
2014-06-09 19:00:00,1.2475522284543024
2014-06-09 20:00:00,1.159468680652091
2014-06-09 21:00:00,0.0
2014-06-09 22:00:00,0.0
2014-06-09 23:00:00,0.7630927155421354
2014-06-10 00:00:00,0.0
2014-06-10 01:00:00,0.0
2014-06-10 02:00:00,0.9612806980971111
2014-06-10 03:00:00,0.895218037245452
2014-06-10 04:00:00,0.763092715542134
2014-06-10 05:00:00,0.0
2014-06-10 06:00:00,0.0
2014-06-10 07:00:00,0.9392598111465575
2014-06-10 08:00:00,0.0
2014-06-10 09:00:00,0.0
2014-06-10 10:00:00,1.6659490805148085
2014-06-10 11:00:00,1.335635776256513
2014-06-10 12:00:00,0.0
2014-06-10 13:00:00,0.8291553763937932
2014-06-10 14:00:00,0.0
2014-06-10 15:00:00,0.0
2014-06-10 16:00:00,0.0
2014-06-10 17:00:00,0.5869256199377104
2014-06-10 18:00:00,0.6309673938388172
2014-06-10 19:00:00,0.0
2014-06-10 20:00:00,0.763092715542134
2014-06-10 21:00:00,0.0
2014-06-10 22:00:00,0.8731971502949
2014-06-10 23:00:00,0.807134489443241
2014-06-11 00:00:00,0.0
2014-06-11 01:00:00,0.43277941128384023
2014-06-11 02:00:00,0.3667167504321812
2014-06-11 03:00:00,0.38873763738273465
2014-06-11 04:00:00,0.0
2014-06-11 05:00:00,0.25661231567941384
2014-06-11 06:00:00,0.2345914287288617
2014-06-11 07:00:00,0.0
2014-06-11 08:00:00,0.0
2014-06-11 09:00:00,0.5428838460366034
2014-06-11 10:00:00,0.0
2014-06-11 11:00:00,0.0
2014-06-11 12:00:00,0.0
2014-06-11 13:00:00,0.6750091677399228
2014-06-11 14:00:00,0.0
2014-06-11 15:00:00,0.5208629590860526
2014-06-11 16:00:00,0.0
2014-06-11 17:00:00,1.3356357762565145
2014-06-11 18:00:00,0.6750091677399228
2014-06-11 19:00:00,0.0
2014-06-11 20:00:00,0.47682118518494565
2014-06-11 21:00:00,0.4548002982343923
2014-06-11 22:00:00,0.5869256199377104
2014-06-11 23:00:00,0.6309673938388161
2014-06-12 00:00:00,0.0
2014-06-12 01:00:00,0.0
2014-06-12 02:00:00,0.43277941128384007
2014-06-12 03:00:00,0.4107585243332853
2014-06-12 04:00:00,0.0
2014-06-12 05:00:00,0.0
2014-06-12 06:00:00,0.0
2014-06-12 07:00:00,0.41075852433328663
2014-06-12 08:00:00,0.4768211851849445
2014-06-12 09:00:00,0.0
2014-06-12 10:00:00,1.1154269067509828
2014-06-12 11:00:00,0.9833015850476645
2014-06-12 12:00:00,1.0493642458993249
2014-06-12 13:00:00,0.9612806980971111
2014-06-12 14:00:00,0.0
2014-06-12 15:00:00,0.0
2014-06-12 16:00:00,1.9081788369708923
2014-06-12 17:00:00,0.0
2014-06-12 18:00:00,1.3356357762565145
2014-06-12 19:00:00,1.8641370630697867
2014-06-12 20:00:00,1.5118028718609398
2014-06-12 21:00:00,1.1374477937015364
2014-06-12 22:00:00,1.1814895676026418
2014-06-12 23:00:00,1.2695731154048557
2014-06-13 00:00:00,0.8291553763937943
2014-06-13 01:00:00,0.6970300546904764
2014-06-13 02:00:00,0.0
2014-06-13 03:00:00,0.7851136024926876
2014-06-13 04:00:00,0.6309673938388161
2014-06-13 05:00:00,0.6089465068882638
2014-06-13 06:00:00,0.0
2014-06-13 07:00:00,0.0
2014-06-13 08:00:00,2.348596575981954
2014-06-13 09:00:00,0.0
2014-06-13 10:00:00,1.0934060198004292
2014-06-13 11:00:00,0.939259811146559
2014-06-13 12:00:00,1.2255313415037488
2014-06-13 13:00:00,1.1154269067509828
2014-06-13 14:00:00,0.7190509416410285
2014-06-13 15:00:00,0.785113602492686
2014-06-13 16:00:00,0.8511762633443479
2014-06-13 17:00:00,1.0713851328498771
2014-06-13 18:00:00,1.1154269067509828
2014-06-13 19:00:00,1.115426906750984
2014-06-13 20:00:00,0.0
2014-06-13 21:00:00,0.8291553763937932
2014-06-13 22:00:00,0.0
2014-06-13 23:00:00,1.1374477937015348
2014-06-14 00:00:00,1.0273433589487702
2014-06-14 01:00:00,0.0
2014-06-14 02:00:00,0.8291553763937932
2014-06-14 03:00:00,0.0
2014-06-14 04:00:00,0.0
2014-06-14 05:00:00,0.6089465068882638
2014-06-14 06:00:00,0.6089465068882638
2014-06-14 07:00:00,0.0
2014-06-14 08:00:00,1.5558446457620438
2014-06-14 09:00:00,2.106366819525871
2014-06-14 10:00:00,3.0092231844985458
2014-06-14 11:00:00,2.7449725410919084
2014-06-14 12:00:00,0.0
2014-06-14 13:00:00,0.0
2014-06-14 14:00:00,2.656888993289697
2014-06-14 15:00:00,0.0
2014-06-14 16:00:00,4.352497288482277
2014-06-14 17:00:00,4.748873253592244
2014-06-14 18:00:00,0.0
2014-06-14 19:00:00,0.0
2014-06-14 20:00:00,3.339536488756842
2014-06-14 21:00:00,2.6348681063391446
2014-06-14 22:00:00,2.5467845585369324
2014-06-14 23:00:00,0.0
2014-06-15 00:00:00,2.855076975844674
2014-06-15 01:00:00,0.0
2014-06-15 02:00:00,2.01828327172366
2014-06-15 03:00:00,0.0
2014-06-15 04:00:00,1.5338237588114918
2014-06-15 05:00:00,1.4016984371081733
2014-06-15 06:00:00,0.8731971502949
2014-06-15 07:00:00,0.7851136024926888
2014-06-15 08:00:00,1.0053224719982181
2014-06-15 09:00:00,0.0
2014-06-15 10:00:00,0.0
2014-06-15 11:00:00,0.0
2014-06-15 12:00:00,1.8641370630697867
2014-06-15 13:00:00,0.0
2014-06-15 14:00:00,1.1374477937015364
2014-06-15 15:00:00,0.0
2014-06-15 16:00:00,0.0
2014-06-15 17:00:00,1.1814895676026418
2014-06-15 18:00:00,1.2035104545531967
2014-06-15 19:00:00,0.9612806980971111
2014-06-15 20:00:00,0.0
2014-06-15 21:00:00,0.7410718285915819
2014-06-15 22:00:00,0.0
2014-06-15 23:00:00,0.8071344894432396
2014-06-16 00:00:00,0.5869256199377104
2014-06-16 01:00:00,0.6529882807893694
2014-06-16 02:00:00,0.5208629590860513
2014-06-16 03:00:00,0.0
2014-06-16 04:00:00,0.4327794112838389
2014-06-16 05:00:00,0.3006540895805208
2014-06-16 06:00:00,0.3006540895805208
2014-06-16 07:00:00,0.0
2014-06-16 08:00:00,0.5208629590860513
2014-06-16 09:00:00,1.0273433589487715
2014-06-16 10:00:00,0.0
2014-06-16 11:00:00,0.6970300546904764
2014-06-16 12:00:00,0.0
2014-06-16 13:00:00,0.0
2014-06-16 14:00:00,0.0
2014-06-16 15:00:00,0.0
2014-06-16 16:00:00,0.0
2014-06-16 17:00:00,0.6529882807893694
2014-06-16 18:00:00,0.763092715542134
2014-06-16 19:00:00,0.807134489443241
2014-06-16 20:00:00,0.0
2014-06-16 21:00:00,0.5649047329871568
2014-06-16 22:00:00,0.7630927155421326
2014-06-16 23:00:00,0.6309673938388161
2014-06-17 00:00:00,0.0
2014-06-17 01:00:00,0.0
2014-06-17 02:00:00,0.0
2014-06-17 03:00:00,0.0
2014-06-17 04:00:00,0.0
2014-06-17 05:00:00,0.3006540895805208
2014-06-17 06:00:00,0.3226749765310743
2014-06-17 07:00:00,0.3226749765310743
2014-06-17 08:00:00,0.5649047329871568
2014-06-17 09:00:00,0.4548002982343936
2014-06-17 10:00:00,1.0713851328498785
2014-06-17 11:00:00,0.0
2014-06-17 12:00:00,0.763092715542134
2014-06-17 13:00:00,0.0
2014-06-17 14:00:00,0.0
2014-06-17 15:00:00,1.1154269067509828
2014-06-17 16:00:00,1.1814895676026431
2014-06-17 17:00:00,1.3356357762565145
2014-06-17 18:00:00,0.8952180372454533
2014-06-17 19:00:00,1.0053224719982181
2014-06-17 20:00:00,0.5869256199377104
2014-06-17 21:00:00,0.6529882807893708
2014-06-17 22:00:00,0.0
2014-06-17 23:00:00,0.47682118518494565
2014-06-18 00:00:00,0.0
2014-06-18 01:00:00,0.7190509416410285
2014-06-18 02:00:00,0.0
2014-06-18 03:00:00,0.5208629590860513
2014-06-18 04:00:00,0.4548002982343923
2014-06-18 05:00:00,0.410758524333288
2014-06-18 06:00:00,0.38873763738273465
2014-06-18 07:00:00,0.4548002982343909
2014-06-18 08:00:00,0.0
2014-06-18 09:00:00,0.4107585243332853
2014-06-18 10:00:00,0.8511762633443453
2014-06-18 11:00:00,1.0053224719982194
2014-06-18 12:00:00,0.6970300546904751
2014-06-18 13:00:00,0.0
2014-06-18 14:00:00,0.8952180372454536
2014-06-18 15:00:00,1.4016984371081707
2014-06-18 16:00:00,0.0
2014-06-18 17:00:00,1.3136148893059627
2014-06-18 18:00:00,0.8952180372454536
2014-06-18 19:00:00,0.8731971502949
2014-06-18 20:00:00,0.0
2014-06-18 21:00:00,0.5869256199377116
2014-06-18 22:00:00,0.5428838460366048
2014-06-18 23:00:00,0.410758524333288
2014-06-19 00:00:00,0.38873763738273326
2014-06-19 01:00:00,0.0
2014-06-19 02:00:00,0.0
2014-06-19 03:00:00,0.0
2014-06-19 04:00:00,0.3226749765310741
2014-06-19 05:00:00,0.2786332026299673
2014-06-19 06:00:00,0.2786332026299673
2014-06-19 07:00:00,0.3446958634816263
2014-06-19 08:00:00,0.0
2014-06-19 09:00:00,1.1374477937015375
2014-06-19 10:00:00,1.0053224719982181
2014-06-19 11:00:00,0.8511762633443479
2014-06-19 12:00:00,1.1154269067509828
2014-06-19 13:00:00,0.9612806980971126
2014-06-19 14:00:00,0.7630927155421354
2014-06-19 15:00:00,0.9172389241960056
2014-06-19 16:00:00,0.4768211851849445
2014-06-19 17:00:00,0.0
2014-06-19 18:00:00,0.0
2014-06-19 19:00:00,0.0
2014-06-19 20:00:00,0.7410718285915819
2014-06-19 21:00:00,0.0
2014-06-19 22:00:00,0.6970300546904751
2014-06-19 23:00:00,0.6529882807893681
2014-06-20 00:00:00,0.5428838460366048
2014-06-20 01:00:00,0.0
2014-06-20 02:00:00,0.4548002982343936
2014-06-20 03:00:00,0.0
2014-06-20 04:00:00,0.3446958634816263
2014-06-20 05:00:00,0.2786332026299673
2014-06-20 06:00:00,0.3006540895805208
2014-06-20 07:00:00,0.0
2014-06-20 08:00:00,0.0
2014-06-20 09:00:00,0.8511762633443479
2014-06-20 10:00:00,1.2035104545531967
2014-06-20 11:00:00,0.0
2014-06-20 12:00:00,0.0
2014-06-20 13:00:00,1.1154269067509839
2014-06-20 14:00:00,0.7851136024926876
2014-06-20 15:00:00,0.6309673938388161
2014-06-20 16:00:00,0.829155376393793
2014-06-20 17:00:00,0.0
2014-06-20 18:00:00,0.7190509416410285
2014-06-20 19:00:00,0.5869256199377104
2014-06-20 20:00:00,0.0
2014-06-20 21:00:00,0.5428838460366048
2014-06-20 22:00:00,0.7851136024926876
2014-06-20 23:00:00,0.6529882807893708
2014-06-21 00:00:00,0.5208629590860513
2014-06-21 01:00:00,0.0
2014-06-21 02:00:00,0.41075852433328663
2014-06-21 03:00:00,0.41075852433328663
2014-06-21 04:00:00,0.3006540895805207
2014-06-21 05:00:00,0.23459142872886035
2014-06-21 06:00:00,0.2786332026299673
2014-06-21 07:00:00,0.4768211851849445
2014-06-21 08:00:00,0.49884207213549786
2014-06-21 09:00:00,1.0273433589487715
2014-06-21 10:00:00,1.1814895676026431
2014-06-21 11:00:00,0.0
2014-06-21 12:00:00,0.0
2014-06-21 13:00:00,0.0
2014-06-21 14:00:00,0.807134489443241
2014-06-21 15:00:00,0.5869256199377104
2014-06-21 16:00:00,0.0
2014-06-21 17:00:00,1.8421161761192335
2014-06-21 18:00:00,0.9172389241960056
2014-06-21 19:00:00,0.7851136024926876
2014-06-21 20:00:00,0.0
2014-06-21 21:00:00,0.0
2014-06-21 22:00:00,0.6970300546904736
2014-06-21 23:00:00,0.0
2014-06-22 00:00:00,0.6750091677399216
2014-06-22 01:00:00,0.0
2014-06-22 02:00:00,0.0
2014-06-22 03:00:00,0.47682118518494565
2014-06-22 04:00:00,0.3446958634816277
2014-06-22 05:00:00,0.3006540895805208
2014-06-22 06:00:00,0.0
2014-06-22 07:00:00,0.6089465068882638
2014-06-22 08:00:00,0.0
2014-06-22 09:00:00,0.6309673938388172
2014-06-22 10:00:00,0.0
2014-06-22 11:00:00,0.0
2014-06-22 12:00:00,1.7540326283170222
2014-06-22 13:00:00,1.0493642458993249
2014-06-22 14:00:00,0.6089465068882638
2014-06-22 15:00:00,0.0
2014-06-22 16:00:00,0.9172389241960056
2014-06-22 17:00:00,0.0
2014-06-22 18:00:00,0.9172389241960042
2014-06-22 19:00:00,0.0
2014-06-22 20:00:00,0.0
2014-06-22 21:00:00,0.6970300546904764
2014-06-22 22:00:00,0.0
2014-06-22 23:00:00,0.6089465068882638
2014-06-23 00:00:00,0.0
2014-06-23 01:00:00,0.6309673938388161
2014-06-23 02:00:00,0.0
2014-06-23 03:00:00,0.0
2014-06-23 04:00:00,0.5428838460366034
2014-06-23 05:00:00,0.0
2014-06-23 06:00:00,0.0
2014-06-23 07:00:00,0.5649047329871568
2014-06-23 08:00:00,0.0
2014-06-23 09:00:00,0.0
2014-06-23 10:00:00,0.0
2014-06-23 11:00:00,1.4237193240587258
2014-06-23 12:00:00,0.829155376393793
2014-06-23 13:00:00,0.0
2014-06-23 14:00:00,0.0
2014-06-23 15:00:00,0.0
2014-06-23 16:00:00,0.0
2014-06-23 17:00:00,1.4897819849103862
2014-06-23 18:00:00,0.5649047329871568
2014-06-23 19:00:00,0.0
2014-06-23 20:00:00,0.7851136024926876
2014-06-23 21:00:00,0.0
2014-06-23 22:00:00,0.0
2014-06-23 23:00:00,0.763092715542134
2014-06-24 00:00:00,0.0
2014-06-24 01:00:00,0.4327794112838389
2014-06-24 02:00:00,0.0
2014-06-24 03:00:00,0.410758524333288
2014-06-24 04:00:00,0.3446958634816263
2014-06-24 05:00:00,0.0
2014-06-24 06:00:00,0.0
2014-06-24 07:00:00,0.5869256199377104
2014-06-24 08:00:00,0.7410718285915819
2014-06-24 09:00:00,0.0
2014-06-24 10:00:00,0.9172389241960056
2014-06-24 11:00:00,0.7410718285915804
2014-06-24 12:00:00,0.8731971502949
2014-06-24 13:00:00,0.5869256199377116
2014-06-24 14:00:00,0.0
2014-06-24 15:00:00,0.3446958634816277
2014-06-24 16:00:00,0.5208629590860513
2014-06-24 17:00:00,0.5869256199377104
2014-06-24 18:00:00,0.0
2014-06-24 19:00:00,0.0
2014-06-24 20:00:00,0.49884207213549925
2014-06-24 21:00:00,0.0
2014-06-24 22:00:00,0.49884207213549653
2014-06-24 23:00:00,0.0
2014-06-25 00:00:00,0.0
2014-06-25 01:00:00,0.4107585243332853
2014-06-25 02:00:00,0.41075852433328663
2014-06-25 03:00:00,0.410758524333288
2014-06-25 04:00:00,0.3446958634816263
2014-06-25 05:00:00,0.2786332026299673
2014-06-25 06:00:00,0.25661231567941384
2014-06-25 07:00:00,0.0
2014-06-25 08:00:00,0.0
2014-06-25 09:00:00,0.49884207213549786
2014-06-25 10:00:00,0.0
2014-06-25 11:00:00,0.0
2014-06-25 12:00:00,0.0
2014-06-25 13:00:00,0.6309673938388172
2014-06-25 14:00:00,0.0
2014-06-25 15:00:00,0.3667167504321797
2014-06-25 16:00:00,0.0
2014-06-25 17:00:00,1.4457402110092779
2014-06-25 18:00:00,0.6309673938388161
2014-06-25 19:00:00,0.0
2014-06-25 20:00:00,0.49884207213549653
2014-06-25 21:00:00,0.3446958634816277
2014-06-25 22:00:00,0.0
2014-06-25 23:00:00,0.49884207213549653
2014-06-26 00:00:00,0.0
2014-06-26 01:00:00,0.0
2014-06-26 02:00:00,0.38873763738273465
2014-06-26 03:00:00,0.410758524333288
2014-06-26 04:00:00,0.3446958634816263
2014-06-26 05:00:00,0.25661231567941384
2014-06-26 06:00:00,0.25661231567941517
2014-06-26 07:00:00,0.0
2014-06-26 08:00:00,0.0
2014-06-26 09:00:00,0.41075852433328686
2014-06-26 10:00:00,1.0493642458993238
2014-06-26 11:00:00,0.0
2014-06-26 12:00:00,0.0
2014-06-26 13:00:00,1.6439281935642562
2014-06-26 14:00:00,0.0
2014-06-26 15:00:00,0.0
2014-06-26 16:00:00,1.1594686806520897
2014-06-26 17:00:00,1.4237193240587258
2014-06-26 18:00:00,0.5869256199377104
2014-06-26 19:00:00,0.0
2014-06-26 20:00:00,0.5428838460366034
2014-06-26 21:00:00,0.41075852433328663
2014-06-26 22:00:00,0.5869256199377104
2014-06-26 23:00:00,0.49884207213549653
2014-06-27 00:00:00,0.49884207213549925
2014-06-27 01:00:00,0.38873763738273465
2014-06-27 02:00:00,0.0
2014-06-27 03:00:00,0.0
2014-06-27 04:00:00,0.3226749765310741
2014-06-27 05:00:00,0.2786332026299673
2014-06-27 06:00:00,0.0
2014-06-27 07:00:00,0.32267497653107563
2014-06-27 08:00:00,0.38873763738273465
2014-06-27 09:00:00,1.2255313415037503
2014-06-27 10:00:00,0.0
2014-06-27 11:00:00,0.0
2014-06-27 12:00:00,0.0
2014-06-27 13:00:00,0.9612806980971126
2014-06-27 14:00:00,0.0
2014-06-27 15:00:00,0.0
2014-06-27 16:00:00,1.3356357762565145
2014-06-27 17:00:00,1.5338237588114918
2014-06-27 18:00:00,0.0
2014-06-27 19:00:00,0.0
2014-06-27 20:00:00,0.0
2014-06-27 21:00:00,0.47682118518494565
2014-06-27 22:00:00,0.0
2014-06-27 23:00:00,0.0
2014-06-28 00:00:00,0.7190509416410298
2014-06-28 01:00:00,0.0
2014-06-28 02:00:00,0.0
2014-06-28 03:00:00,0.4548002982343923
2014-06-28 04:00:00,0.4107585243332853
2014-06-28 05:00:00,0.3446958634816277
2014-06-28 06:00:00,0.27863320262996866
2014-06-28 07:00:00,0.4327794112838389
2014-06-28 08:00:00,0.0
2014-06-28 09:00:00,0.0
2014-06-28 10:00:00,0.0
2014-06-28 11:00:00,0.9833015850476645
2014-06-28 12:00:00,0.0
2014-06-28 13:00:00,0.807134489443241
2014-06-28 14:00:00,0.5208629590860501
2014-06-28 15:00:00,0.5649047329871568
2014-06-28 16:00:00,0.0
2014-06-28 17:00:00,1.2695731154048542
2014-06-28 18:00:00,1.6439281935642562
2014-06-28 19:00:00,0.0
2014-06-28 20:00:00,0.6309673938388172
2014-06-28 21:00:00,0.43277941128384007
2014-06-28 22:00:00,0.6309673938388161
2014-06-28 23:00:00,0.0
2014-06-29 00:00:00,0.6089465068882638
2014-06-29 01:00:00,0.5428838460366048
2014-06-29 02:00:00,0.0
2014-06-29 03:00:00,0.43277941128384007
2014-06-29 04:00:00,0.0
2014-06-29 05:00:00,0.0
2014-06-29 06:00:00,0.0
2014-06-29 07:00:00,0.0
2014-06-29 08:00:00,0.0
2014-06-29 09:00:00,0.0
2014-06-29 10:00:00,0.0
2014-06-29 11:00:00,1.049364245899325
2014-06-29 12:00:00,0.8952180372454533
2014-06-29 13:00:00,0.8731971502949
2014-06-29 14:00:00,0.38873763738273465
2014-06-29 15:00:00,0.0
2014-06-29 16:00:00,0.0
2014-06-29 17:00:00,0.0
2014-06-29 18:00:00,0.0
2014-06-29 19:00:00,0.6970300546904751
2014-06-29 20:00:00,0.5869256199377104
2014-06-29 21:00:00,0.41075852433328663
2014-06-29 22:00:00,0.0
2014-06-29 23:00:00,0.6309673938388172
2014-06-30 00:00:00,0.5869256199377116
2014-06-30 01:00:00,0.5208629590860526
2014-06-30 02:00:00,0.0
2014-06-30 03:00:00,0.38873763738273465
2014-06-30 04:00:00,0.3446958634816263
2014-06-30 05:00:00,0.0
2014-06-30 06:00:00,0.2345914287288617
2014-06-30 07:00:00,0.3226749765310741
2014-06-30 08:00:00,0.47682118518494565
2014-06-30 09:00:00,0.6750091677399216
2014-06-30 10:00:00,0.0
2014-06-30 11:00:00,1.335635776256513
2014-06-30 12:00:00,1.5118028718609382
2014-06-30 13:00:00,1.489781984910385
2014-06-30 14:00:00,0.0
2014-06-30 15:00:00,0.8511762633443466
2014-06-30 16:00:00,0.5649047329871568
2014-06-30 17:00:00,0.5869256199377104
2014-06-30 18:00:00,0.0
2014-06-30 19:00:00,0.5869256199377104
2014-06-30 20:00:00,0.5208629590860513
2014-06-30 21:00:00,0.0
2014-06-30 22:00:00,0.6089465068882625
2014-06-30 23:00:00,0.6089465068882638
2014-07-01 00:00:00,0.0
2014-07-01 01:00:00,0.0
2014-07-01 02:00:00,0.41075852433328663
2014-07-01 03:00:00,0.0
2014-07-01 04:00:00,0.3667167504321799
2014-07-01 05:00:00,0.0
2014-07-01 06:00:00,0.21257054177830823
2014-07-01 07:00:00,0.344695863481629
2014-07-01 08:00:00,0.5428838460366048
2014-07-01 09:00:00,0.5428838460366048
2014-07-01 10:00:00,0.983301585047666
2014-07-01 11:00:00,1.005322471998218
2014-07-01 12:00:00,1.1374477937015375
2014-07-01 13:00:00,0.0
2014-07-01 14:00:00,0.0
2014-07-01 15:00:00,0.0
2014-07-01 16:00:00,0.7410718285915819
2014-07-01 17:00:00,0.5869256199377104
2014-07-01 18:00:00,0.0
2014-07-01 19:00:00,0.6970300546904751
2014-07-01 20:00:00,0.49884207213549653
2014-07-01 21:00:00,0.38873763738273465
2014-07-01 22:00:00,0.0
2014-07-01 23:00:00,0.7410718285915804
2014-07-02 00:00:00,0.6309673938388172
2014-07-02 01:00:00,0.38873763738273465
2014-07-02 02:00:00,0.0
2014-07-02 03:00:00,0.0
2014-07-02 04:00:00,0.3446958634816263
2014-07-02 05:00:00,0.2786332026299673
2014-07-02 06:00:00,0.2345914287288617
2014-07-02 07:00:00,0.3226749765310741
2014-07-02 08:00:00,0.0
2014-07-02 09:00:00,0.3446958634816277
2014-07-02 10:00:00,0.5649047329871568
2014-07-02 11:00:00,0.5649047329871568
2014-07-02 12:00:00,0.0
2014-07-02 13:00:00,0.8291553763937943
2014-07-02 14:00:00,0.0
2014-07-02 15:00:00,1.3356357762565145
2014-07-02 16:00:00,1.0053224719982168
2014-07-02 17:00:00,0.0
2014-07-02 18:00:00,0.5869256199377104
2014-07-02 19:00:00,0.0
2014-07-02 20:00:00,0.6970300546904764
2014-07-02 21:00:00,0.0
2014-07-02 22:00:00,0.0
2014-07-02 23:00:00,0.0
2014-07-03 00:00:00,0.7410718285915819
2014-07-03 01:00:00,0.6750091677399241
2014-07-03 02:00:00,0.43277941128384007
2014-07-03 03:00:00,0.410758524333288
2014-07-03 04:00:00,0.0
2014-07-03 05:00:00,0.2786332026299673
2014-07-03 06:00:00,0.3006540895805208
2014-07-03 07:00:00,0.49884207213549786
2014-07-03 08:00:00,0.5869256199377104
2014-07-03 09:00:00,0.9612806980971126
2014-07-03 10:00:00,0.7630927155421326
2014-07-03 11:00:00,0.0
2014-07-03 12:00:00,0.6970300546904751
2014-07-03 13:00:00,1.6439281935642562
2014-07-03 14:00:00,1.0934060198004307
2014-07-03 15:00:00,0.4548002982343936
2014-07-03 16:00:00,0.7851136024926876
2014-07-03 17:00:00,0.0
2014-07-03 18:00:00,1.3356357762565134
2014-07-03 19:00:00,0.7410718285915804
2014-07-03 20:00:00,0.0
2014-07-03 21:00:00,0.0
2014-07-03 22:00:00,0.807134489443241
2014-07-03 23:00:00,0.7851136024926888
2014-07-04 00:00:00,0.5428838460366048
2014-07-04 01:00:00,0.0
2014-07-04 02:00:00,0.0
2014-07-04 03:00:00,0.3226749765310743
2014-07-04 04:00:00,0.1905496548277561
2014-07-04 05:00:00,0.16852876787720408
2014-07-04 06:00:00,0.23459142872886035
2014-07-04 07:00:00,0.0
2014-07-04 08:00:00,0.5428838460366048
2014-07-04 09:00:00,0.0
2014-07-04 10:00:00,0.8731971502949
2014-07-04 11:00:00,0.0
2014-07-04 12:00:00,0.7410718285915804
2014-07-04 13:00:00,0.0
2014-07-04 14:00:00,0.5869256199377116
2014-07-04 15:00:00,0.0
2014-07-04 16:00:00,1.2695731154048557
2014-07-04 17:00:00,1.4677610979598326
2014-07-04 18:00:00,0.6309673938388161
2014-07-04 19:00:00,0.0
2014-07-04 20:00:00,0.807134489443241
2014-07-04 21:00:00,0.6089465068882638
2014-07-04 22:00:00,0.8511762633443466
2014-07-04 23:00:00,0.0
2014-07-05 00:00:00,0.0
2014-07-05 01:00:00,0.0
2014-07-05 02:00:00,0.0
2014-07-05 03:00:00,0.0
2014-07-05 04:00:00,0.3446958634816277
2014-07-05 05:00:00,0.38873763738273326
2014-07-05 06:00:00,0.38873763738273326
2014-07-05 07:00:00,0.6089465068882625
2014-07-05 08:00:00,0.6750091677399228
2014-07-05 09:00:00,0.49884207213549925
2014-07-05 10:00:00,0.0
2014-07-05 11:00:00,0.6970300546904764
2014-07-05 12:00:00,0.8731971502949
2014-07-05 13:00:00,0.6529882807893694
2014-07-05 14:00:00,0.3446958634816277
2014-07-05 15:00:00,0.38873763738273326
2014-07-05 16:00:00,0.6970300546904751
2014-07-05 17:00:00,0.6309673938388172
2014-07-05 18:00:00,0.0
2014-07-05 19:00:00,0.6970300546904751
2014-07-05 20:00:00,0.5869256199377116
2014-07-05 21:00:00,0.6529882807893694
2014-07-05 22:00:00,0.0
2014-07-05 23:00:00,0.7190509416410285
2014-07-06 00:00:00,0.0
2014-07-06 01:00:00,0.4768211851849445
2014-07-06 02:00:00,0.4548002982343923
2014-07-06 03:00:00,0.3667167504321799
2014-07-06 04:00:00,0.2345914287288617
2014-07-06 05:00:00,0.0
2014-07-06 06:00:00,0.0
2014-07-06 07:00:00,0.5428838460366034
2014-07-06 08:00:00,0.0
2014-07-06 09:00:00,0.0
2014-07-06 10:00:00,0.0
2014-07-06 11:00:00,0.0
2014-07-06 12:00:00,0.0
2014-07-06 13:00:00,0.0
2014-07-06 14:00:00,0.0
