time,MT_112
2014-07-06 15:00:00,0.9172389241960056
2014-07-06 16:00:00,0.0
2014-07-06 17:00:00,0.0
2014-07-06 18:00:00,0.0
2014-07-06 19:00:00,0.0
2014-07-06 20:00:00,0.5869256199377104
2014-07-06 21:00:00,0.4768211851849445
2014-07-06 22:00:00,0.5428838460366048
2014-07-06 23:00:00,0.5869256199377104
2014-07-07 00:00:00,0.0
2014-07-07 01:00:00,0.0
2014-07-07 02:00:00,0.38873763738273465
2014-07-07 03:00:00,0.3226749765310743
2014-07-07 04:00:00,0.2125705417783097
2014-07-07 05:00:00,0.1905496548277561
2014-07-07 06:00:00,0.23459142872886035
2014-07-07 07:00:00,0.4327794112838389
2014-07-07 08:00:00,0.0
2014-07-07 09:00:00,0.0
2014-07-07 10:00:00,0.7410718285915804
2014-07-07 11:00:00,0.5428838460366034
2014-07-07 12:00:00,0.0
2014-07-07 13:00:00,0.0
2014-07-07 14:00:00,1.0934060198004307
2014-07-07 15:00:00,0.0
2014-07-07 16:00:00,0.0
2014-07-07 17:00:00,1.6659490805148098
2014-07-07 18:00:00,0.9833015850476645
2014-07-07 19:00:00,0.6750091677399228
2014-07-07 20:00:00,0.0
2014-07-07 21:00:00,0.6309673938388172
2014-07-07 22:00:00,0.0
2014-07-07 23:00:00,0.0
2014-07-08 00:00:00,0.0
2014-07-08 01:00:00,0.0
2014-07-08 02:00:00,0.3667167504321812
2014-07-08 03:00:00,0.0
2014-07-08 04:00:00,0.2125705417783097
2014-07-08 05:00:00,0.16852876787720408
2014-07-08 06:00:00,0.23459142872886035
2014-07-08 07:00:00,0.4107585243332853
2014-07-08 08:00:00,0.5208629590860501
2014-07-08 09:00:00,0.0
2014-07-08 10:00:00,0.6970300546904751
2014-07-08 11:00:00,0.0
2014-07-08 12:00:00,0.6529882807893694
2014-07-08 13:00:00,0.5428838460366048
2014-07-08 14:00:00,0.3226749765310743
2014-07-08 15:00:00,0.49884207213549786
2014-07-08 16:00:00,0.0
2014-07-08 17:00:00,0.0
2014-07-08 18:00:00,0.7851136024926876
2014-07-08 19:00:00,0.0
2014-07-08 20:00:00,0.6089465068882625
2014-07-08 21:00:00,0.41075852433328686
2014-07-08 22:00:00,0.49884207213549786
2014-07-08 23:00:00,0.0
2014-07-09 00:00:00,0.6750091677399228
2014-07-09 01:00:00,0.47682118518494565
2014-07-09 02:00:00,0.3667167504321812
2014-07-09 03:00:00,0.3226749765310743
2014-07-09 04:00:00,0.0
2014-07-09 05:00:00,0.1905496548277561
2014-07-09 06:00:00,0.2786332026299673
2014-07-09 07:00:00,0.5428838460366034
2014-07-09 08:00:00,0.0
2014-07-09 09:00:00,0.7630927155421354
2014-07-09 10:00:00,0.6970300546904764
2014-07-09 11:00:00,0.0
2014-07-09 12:00:00,0.7410718285915819
2014-07-09 13:00:00,0.0
2014-07-09 14:00:00,0.0
2014-07-09 15:00:00,0.0
2014-07-09 16:00:00,0.43277941128384007
2014-07-09 17:00:00,0.49884207213549786
2014-07-09 18:00:00,0.49884207213549786
2014-07-09 19:00:00,0.0
2014-07-09 20:00:00,0.4548002982343923
2014-07-09 21:00:00,0.0
2014-07-09 22:00:00,0.4548002982343923
2014-07-09 23:00:00,0.4548002982343923
2014-07-10 00:00:00,0.0
2014-07-10 01:00:00,0.3226749765310743
2014-07-10 02:00:00,0.3667167504321812
2014-07-10 03:00:00,0.3446958634816277
2014-07-10 04:00:00,0.0
2014-07-10 05:00:00,0.1905496548277561
2014-07-10 06:00:00,0.23459142872886035
2014-07-10 07:00:00,0.0
2014-07-10 08:00:00,0.4768211851849445
2014-07-10 09:00:00,0.9612806980971124
2014-07-10 10:00:00,0.0
2014-07-10 11:00:00,0.5428838460366048
2014-07-10 12:00:00,1.4457402110092794
2014-07-10 13:00:00,0.6309673938388161
2014-07-10 14:00:00,0.8291553763937946
2014-07-10 15:00:00,0.0
2014-07-10 16:00:00,1.0934060198004305
2014-07-10 17:00:00,0.8952180372454536
2014-07-10 18:00:00,0.8731971502949
2014-07-10 19:00:00,0.0
2014-07-10 20:00:00,0.0
2014-07-10 21:00:00,0.6970300546904751
2014-07-10 22:00:00,0.0
2014-07-10 23:00:00,0.807134489443241
2014-07-11 00:00:00,0.0
2014-07-11 01:00:00,0.5428838460366048
2014-07-11 02:00:00,0.6750091677399228
2014-07-11 03:00:00,0.0
2014-07-11 04:00:00,0.38873763738273326
2014-07-11 05:00:00,0.43277941128384023
2014-07-11 06:00:00,0.3446958634816277
2014-07-11 07:00:00,0.0
2014-07-11 08:00:00,0.0
2014-07-11 09:00:00,0.0
2014-07-11 10:00:00,0.0
2014-07-11 11:00:00,0.8511762633443464
2014-07-11 12:00:00,0.0
2014-07-11 13:00:00,0.7190509416410285
2014-07-11 14:00:00,0.6089465068882625
2014-07-11 15:00:00,1.6659490805148098
2014-07-11 16:00:00,0.9392598111465575
2014-07-11 17:00:00,0.5869256199377104
2014-07-11 18:00:00,0.6309673938388172
2014-07-11 19:00:00,0.6529882807893708
2014-07-11 20:00:00,0.0
2014-07-11 21:00:00,0.41075852433328663
2014-07-11 22:00:00,0.6089465068882638
2014-07-11 23:00:00,0.6309673938388172
2014-07-12 00:00:00,0.5208629590860514
2014-07-12 01:00:00,0.3006540895805207
2014-07-12 02:00:00,0.38873763738273465
2014-07-12 03:00:00,0.0
2014-07-12 04:00:00,0.0
2014-07-12 05:00:00,0.0
2014-07-12 06:00:00,0.0
2014-07-12 07:00:00,0.4548002982343923
2014-07-12 08:00:00,0.5208629590860513
2014-07-12 09:00:00,0.3667167504321812
2014-07-12 10:00:00,0.6089465068882638
2014-07-12 11:00:00,0.5649047329871568
2014-07-12 12:00:00,0.6529882807893708
2014-07-12 13:00:00,0.0
2014-07-12 14:00:00,0.0
2014-07-12 15:00:00,0.0
2014-07-12 16:00:00,0.5649047329871568
2014-07-12 17:00:00,0.6089465068882638
2014-07-12 18:00:00,0.0
2014-07-12 19:00:00,0.0
2014-07-12 20:00:00,0.9612806980971111
2014-07-12 21:00:00,0.7410718285915832
2014-07-12 22:00:00,0.8731971502949
2014-07-12 23:00:00,0.0
2014-07-13 00:00:00,0.0
2014-07-13 01:00:00,0.6309673938388172
2014-07-13 02:00:00,0.7190509416410285
2014-07-13 03:00:00,0.0
2014-07-13 04:00:00,0.0
2014-07-13 05:00:00,0.0
2014-07-13 06:00:00,0.2786332026299673
2014-07-13 07:00:00,0.49884207213549786
2014-07-13 08:00:00,0.0
2014-07-13 09:00:00,0.49884207213549925
2014-07-13 10:00:00,0.8511762633443464
2014-07-13 11:00:00,0.0
2014-07-13 12:00:00,0.0
2014-07-13 13:00:00,0.6750091677399228
2014-07-13 14:00:00,0.5869256199377104
2014-07-13 15:00:00,0.0
2014-07-13 16:00:00,0.5649047329871568
2014-07-13 17:00:00,0.8731971502948986
2014-07-13 18:00:00,0.0
2014-07-13 19:00:00,0.9833015850476645
2014-07-13 20:00:00,0.0
2014-07-13 21:00:00,0.0
2014-07-13 22:00:00,0.785113602492686
2014-07-13 23:00:00,0.0
2014-07-14 00:00:00,0.7410718285915819
2014-07-14 01:00:00,0.0
2014-07-14 02:00:00,0.49884207213549925
2014-07-14 03:00:00,0.3667167504321812
2014-07-14 04:00:00,0.0
2014-07-14 05:00:00,0.2566123156794153
2014-07-14 06:00:00,0.2566123156794153
2014-07-14 07:00:00,0.41075852433328663
2014-07-14 08:00:00,0.5649047329871583
2014-07-14 09:00:00,0.9172389241960056
2014-07-14 10:00:00,0.0
2014-07-14 11:00:00,1.1594686806520895
2014-07-14 12:00:00,0.0
2014-07-14 13:00:00,0.7851136024926876
2014-07-14 14:00:00,1.4016984371081738
2014-07-14 15:00:00,1.2695731154048557
2014-07-14 16:00:00,1.7760535152675732
2014-07-14 17:00:00,0.0
2014-07-14 18:00:00,0.0
2014-07-14 19:00:00,0.0
2014-07-14 20:00:00,0.8511762633443466
2014-07-14 21:00:00,0.785113602492686
2014-07-14 22:00:00,0.7851136024926874
2014-07-14 23:00:00,0.8952180372454522
2014-07-15 00:00:00,0.8952180372454536
2014-07-15 01:00:00,0.0
2014-07-15 02:00:00,0.0
2014-07-15 03:00:00,0.6089465068882638
2014-07-15 04:00:00,0.5428838460366034
2014-07-15 05:00:00,0.6089465068882625
2014-07-15 06:00:00,0.0
2014-07-15 07:00:00,0.807134489443241
2014-07-15 08:00:00,0.0
2014-07-15 09:00:00,0.829155376393793
2014-07-15 10:00:00,0.0
2014-07-15 11:00:00,0.6750091677399228
2014-07-15 12:00:00,0.6750091677399228
2014-07-15 13:00:00,0.0
2014-07-15 14:00:00,0.7851136024926874
2014-07-15 15:00:00,0.7851136024926876
2014-07-15 16:00:00,0.0
2014-07-15 17:00:00,0.0
2014-07-15 18:00:00,1.1154269067509812
2014-07-15 19:00:00,0.939259811146559
2014-07-15 20:00:00,0.8511762633443466
2014-07-15 21:00:00,0.0
2014-07-15 22:00:00,0.0
2014-07-15 23:00:00,0.9172389241960056
2014-07-16 00:00:00,0.8291553763937943
2014-07-16 01:00:00,0.5869256199377104
2014-07-16 02:00:00,0.6309673938388172
2014-07-16 03:00:00,0.7190509416410298
2014-07-16 04:00:00,0.5869256199377091
2014-07-16 05:00:00,0.5649047329871568
2014-07-16 06:00:00,0.0
2014-07-16 07:00:00,0.7190509416410285
2014-07-16 08:00:00,0.0
2014-07-16 09:00:00,0.4548002982343936
2014-07-16 10:00:00,0.7410718285915819
2014-07-16 11:00:00,0.0
2014-07-16 12:00:00,0.0
2014-07-16 13:00:00,0.0
2014-07-16 14:00:00,1.0493642458993235
2014-07-16 15:00:00,0.5869256199377091
2014-07-16 16:00:00,0.9172389241960056
2014-07-16 17:00:00,0.9392598111465575
2014-07-16 18:00:00,0.0
2014-07-16 19:00:00,0.0
2014-07-16 20:00:00,0.763092715542134
2014-07-16 21:00:00,0.6529882807893708
2014-07-16 22:00:00,0.0
2014-07-16 23:00:00,0.7630927155421326
2014-07-17 00:00:00,0.8291553763937943
2014-07-17 01:00:00,0.5869256199377104
2014-07-17 02:00:00,0.6529882807893708
2014-07-17 03:00:00,0.6529882807893708
2014-07-17 04:00:00,0.5649047329871555
2014-07-17 05:00:00,0.0
2014-07-17 06:00:00,0.5208629590860513
2014-07-17 07:00:00,0.7190509416410285
2014-07-17 08:00:00,0.6970300546904751
2014-07-17 09:00:00,0.6529882807893694
2014-07-17 10:00:00,0.0
2014-07-17 11:00:00,0.6970300546904751
2014-07-17 12:00:00,0.0
2014-07-17 13:00:00,0.0
2014-07-17 14:00:00,1.0713851328498785
2014-07-17 15:00:00,0.0
2014-07-17 16:00:00,1.2035104545531967
2014-07-17 17:00:00,1.1814895676026431
2014-07-17 18:00:00,0.9612806980971124
2014-07-17 19:00:00,1.0713851328498771
2014-07-17 20:00:00,0.8511762633443453
2014-07-17 21:00:00,0.0
2014-07-17 22:00:00,0.7630927155421326
2014-07-17 23:00:00,0.7630927155421326
2014-07-18 00:00:00,0.0
2014-07-18 01:00:00,0.0
2014-07-18 02:00:00,0.3667167504321812
2014-07-18 03:00:00,0.4327794112838389
2014-07-18 04:00:00,0.0
2014-07-18 05:00:00,0.21257054177830823
2014-07-18 06:00:00,0.0
2014-07-18 07:00:00,0.49884207213549786
2014-07-18 08:00:00,0.0
2014-07-18 09:00:00,0.41075852433328663
2014-07-18 10:00:00,0.0
2014-07-18 11:00:00,0.9612806980971126
2014-07-18 12:00:00,0.8952180372454536
2014-07-18 13:00:00,0.0
2014-07-18 14:00:00,0.0
2014-07-18 15:00:00,0.0
2014-07-18 16:00:00,0.0
2014-07-18 17:00:00,0.0
2014-07-18 18:00:00,0.0
2014-07-18 19:00:00,0.0
2014-07-18 20:00:00,0.6309673938388161
2014-07-18 21:00:00,0.0
2014-07-18 22:00:00,0.0
2014-07-18 23:00:00,0.7410718285915819
2014-07-19 00:00:00,0.719050941641027
2014-07-19 01:00:00,0.0
2014-07-19 02:00:00,0.5208629590860513
2014-07-19 03:00:00,0.3667167504321799
2014-07-19 04:00:00,0.25661231567941517
2014-07-19 05:00:00,0.1905496548277561
2014-07-19 06:00:00,0.21257054177830823
2014-07-19 07:00:00,0.0
2014-07-19 08:00:00,0.49884207213549786
2014-07-19 09:00:00,0.4327794112838389
2014-07-19 10:00:00,0.0
2014-07-19 11:00:00,0.0
2014-07-19 12:00:00,1.0493642458993235
2014-07-19 13:00:00,0.0
2014-07-19 14:00:00,0.807134489443241
2014-07-19 15:00:00,0.0
2014-07-19 16:00:00,0.8291553763937946
2014-07-19 17:00:00,0.0
2014-07-19 18:00:00,1.1814895676026418
2014-07-19 19:00:00,1.3356357762565145
2014-07-19 20:00:00,0.0
2014-07-19 21:00:00,1.0053224719982168
2014-07-19 22:00:00,1.2035104545531952
2014-07-19 23:00:00,0.0
2014-07-20 00:00:00,0.9612806980971111
2014-07-20 01:00:00,0.6089465068882638
2014-07-20 02:00:00,0.0
2014-07-20 03:00:00,0.3226749765310743
2014-07-20 04:00:00,0.2125705417783097
2014-07-20 05:00:00,0.1905496548277561
2014-07-20 06:00:00,0.21257054177830823
2014-07-20 07:00:00,0.5208629590860513
2014-07-20 08:00:00,0.0
2014-07-20 09:00:00,0.4107585243332853
2014-07-20 10:00:00,0.0
2014-07-20 11:00:00,1.049364245899325
2014-07-20 12:00:00,1.0053224719982181
2014-07-20 13:00:00,0.9172389241960056
2014-07-20 14:00:00,0.5428838460366034
2014-07-20 15:00:00,0.0
2014-07-20 16:00:00,0.5428838460366034
2014-07-20 17:00:00,0.763092715542134
2014-07-20 18:00:00,0.9172389241960072
2014-07-20 19:00:00,0.719050941641027
2014-07-20 20:00:00,0.0
2014-07-20 21:00:00,0.0
2014-07-20 22:00:00,0.5428838460366048
2014-07-20 23:00:00,0.5208629590860501
2014-07-21 00:00:00,0.0
2014-07-21 01:00:00,0.3667167504321812
2014-07-21 02:00:00,0.0
2014-07-21 03:00:00,0.3667167504321812
2014-07-21 04:00:00,0.2345914287288617
2014-07-21 05:00:00,0.21257054177830823
2014-07-21 06:00:00,0.0
2014-07-21 07:00:00,0.0
2014-07-21 08:00:00,0.0
2014-07-21 09:00:00,0.0
2014-07-21 10:00:00,0.829155376393793
2014-07-21 11:00:00,0.0
2014-07-21 12:00:00,1.4237193240587274
2014-07-21 13:00:00,1.0493642458993235
2014-07-21 14:00:00,1.3356357762565145
2014-07-21 15:00:00,0.0
2014-07-21 16:00:00,1.3796775501576202
2014-07-21 17:00:00,0.0
2014-07-21 18:00:00,1.9962623847731067
2014-07-21 19:00:00,0.8731971502949
2014-07-21 20:00:00,0.9392598111465591
2014-07-21 21:00:00,1.0053224719982181
2014-07-21 22:00:00,0.0
2014-07-21 23:00:00,0.8291553763937932
2014-07-22 00:00:00,0.5428838460366048
2014-07-22 01:00:00,0.3446958634816277
2014-07-22 02:00:00,0.0
2014-07-22 03:00:00,0.0
2014-07-22 04:00:00,0.0
2014-07-22 05:00:00,0.21257054177830823
2014-07-22 06:00:00,0.25661231567941384
2014-07-22 07:00:00,0.0
2014-07-22 08:00:00,0.5428838460366048
2014-07-22 09:00:00,0.6970300546904764
2014-07-22 10:00:00,0.9612806980971126
2014-07-22 11:00:00,1.0493642458993235
2014-07-22 12:00:00,0.0
2014-07-22 13:00:00,1.5118028718609382
2014-07-22 14:00:00,1.3136148893059612
2014-07-22 15:00:00,1.4237193240587258
2014-07-22 16:00:00,1.5118028718609382
2014-07-22 17:00:00,1.3356357762565145
2014-07-22 18:00:00,0.0
2014-07-22 19:00:00,1.3796775501576202
2014-07-22 20:00:00,1.1594686806520897
2014-07-22 21:00:00,1.1154269067509828
2014-07-22 22:00:00,1.1374477937015364
2014-07-22 23:00:00,1.159468680652091
2014-07-23 00:00:00,0.0
2014-07-23 01:00:00,0.0
2014-07-23 02:00:00,0.7190509416410285
2014-07-23 03:00:00,0.0
2014-07-23 04:00:00,0.5869256199377104
2014-07-23 05:00:00,0.49884207213549786
2014-07-23 06:00:00,0.49884207213549653
2014-07-23 07:00:00,0.0
2014-07-23 08:00:00,0.0
2014-07-23 09:00:00,1.005322471998218
2014-07-23 10:00:00,1.3796775501576217
2014-07-23 11:00:00,1.2255313415037503
2014-07-23 12:00:00,0.0
2014-07-23 13:00:00,1.1594686806520895
2014-07-23 14:00:00,1.115426906750984
2014-07-23 15:00:00,1.0713851328498771
2014-07-23 16:00:00,0.0
2014-07-23 17:00:00,1.1374477937015361
2014-07-23 18:00:00,0.0
2014-07-23 19:00:00,0.9172389241960069
2014-07-23 20:00:00,0.0
2014-07-23 21:00:00,0.7410718285915819
2014-07-23 22:00:00,0.9392598111465591
2014-07-23 23:00:00,0.0
2014-07-24 00:00:00,0.0
2014-07-24 01:00:00,0.0
2014-07-24 02:00:00,0.7630927155421354
2014-07-24 03:00:00,0.0
2014-07-24 04:00:00,0.5649047329871583
2014-07-24 05:00:00,0.43277941128384007
2014-07-24 06:00:00,0.0
2014-07-24 07:00:00,0.8952180372454522
2014-07-24 08:00:00,0.0
2014-07-24 09:00:00,0.0
2014-07-24 10:00:00,1.5338237588114934
2014-07-24 11:00:00,1.2035104545531967
2014-07-24 12:00:00,1.1814895676026418
2014-07-24 13:00:00,0.0
2014-07-24 14:00:00,0.0
2014-07-24 15:00:00,0.0
2014-07-24 16:00:00,1.5338237588114902
2014-07-24 17:00:00,1.2695731154048557
2014-07-24 18:00:00,0.0
2014-07-24 19:00:00,0.8952180372454536
2014-07-24 20:00:00,0.6089465068882638
2014-07-24 21:00:00,0.49884207213549925
2014-07-24 22:00:00,0.0
2014-07-24 23:00:00,0.8511762633443466
2014-07-25 00:00:00,0.4327794112838389
2014-07-25 01:00:00,0.0
2014-07-25 02:00:00,0.4107585243332853
2014-07-25 03:00:00,0.410758524333288
2014-07-25 04:00:00,0.3226749765310743
2014-07-25 05:00:00,0.21257054177830823
2014-07-25 06:00:00,0.2125705417783097
2014-07-25 07:00:00,0.4548002982343909
2014-07-25 08:00:00,0.0
2014-07-25 09:00:00,0.9392598111465591
2014-07-25 10:00:00,0.0
2014-07-25 11:00:00,0.0
2014-07-25 12:00:00,0.0
2014-07-25 13:00:00,0.7190509416410285
2014-07-25 14:00:00,0.0
2014-07-25 15:00:00,1.5778655327125974
2014-07-25 16:00:00,1.621907306613703
2014-07-25 17:00:00,0.0
2014-07-25 18:00:00,1.2035104545531952
2014-07-25 19:00:00,1.1154269067509828
2014-07-25 20:00:00,0.939259811146559
2014-07-25 21:00:00,0.7630927155421354
2014-07-25 22:00:00,0.8291553763937943
2014-07-25 23:00:00,0.9833015850476661
2014-07-26 00:00:00,1.0053224719982168
2014-07-26 01:00:00,0.6750091677399228
2014-07-26 02:00:00,0.7410718285915819
2014-07-26 03:00:00,0.0
2014-07-26 04:00:00,0.5649047329871555
2014-07-26 05:00:00,0.3667167504321799
2014-07-26 06:00:00,0.5428838460366048
2014-07-26 07:00:00,0.6309673938388161
2014-07-26 08:00:00,0.0
2014-07-26 09:00:00,0.6089465068882638
2014-07-26 10:00:00,0.8511762633443466
2014-07-26 11:00:00,0.0
2014-07-26 12:00:00,0.9833015850476645
2014-07-26 13:00:00,1.0053224719982181
2014-07-26 14:00:00,1.4457402110092805
2014-07-26 15:00:00,0.0
2014-07-26 16:00:00,1.6439281935642562
2014-07-26 17:00:00,1.4237193240587258
2014-07-26 18:00:00,1.6439281935642578
2014-07-26 19:00:00,0.0
2014-07-26 20:00:00,0.0
2014-07-26 21:00:00,1.4016984371081738
2014-07-26 22:00:00,0.0
2014-07-26 23:00:00,1.5998864196631506
2014-07-27 00:00:00,1.621907306613703
2014-07-27 01:00:00,0.0
2014-07-27 02:00:00,1.0273433589487702
2014-07-27 03:00:00,1.0713851328498758
2014-07-27 04:00:00,0.8731971502948986
2014-07-27 05:00:00,0.0
2014-07-27 06:00:00,0.0
2014-07-27 07:00:00,0.0
2014-07-27 08:00:00,0.0
2014-07-27 09:00:00,1.3356357762565145
2014-07-27 10:00:00,1.7760535152675747
2014-07-27 11:00:00,0.0
2014-07-27 12:00:00,0.0
2014-07-27 13:00:00,1.8200952891686804
2014-07-27 14:00:00,0.0
2014-07-27 15:00:00,1.621907306613703
2014-07-27 16:00:00,0.0
2014-07-27 17:00:00,2.062325045624764
2014-07-27 18:00:00,0.0
2014-07-27 19:00:00,1.9742414978225526
2014-07-27 20:00:00,1.7320117413664688
2014-07-27 21:00:00,1.3576566632070695
2014-07-27 22:00:00,1.4016984371081749
2014-07-27 23:00:00,0.0
2014-07-28 00:00:00,1.3576566632070681
2014-07-28 01:00:00,0.939259811146559
2014-07-28 02:00:00,0.8731971502948986
2014-07-28 03:00:00,0.807134489443241
2014-07-28 04:00:00,0.0
2014-07-28 05:00:00,0.0
2014-07-28 06:00:00,0.0
2014-07-28 07:00:00,0.7851136024926876
2014-07-28 08:00:00,0.0
2014-07-28 09:00:00,0.0
2014-07-28 10:00:00,1.291594002355409
2014-07-28 11:00:00,1.6879699674653619
2014-07-28 12:00:00,0.0
2014-07-28 13:00:00,1.3576566632070681
2014-07-28 14:00:00,1.8861579500203407
2014-07-28 15:00:00,1.2255313415037488
2014-07-28 16:00:00,0.0
2014-07-28 17:00:00,1.2695731154048557
2014-07-28 18:00:00,1.4897819849103862
2014-07-28 19:00:00,1.4237193240587274
2014-07-28 20:00:00,0.0
2014-07-28 21:00:00,1.1594686806520895
2014-07-28 22:00:00,0.0
2014-07-28 23:00:00,1.0493642458993235
2014-07-29 00:00:00,1.0053224719982168
2014-07-29 01:00:00,0.9392598111465591
2014-07-29 02:00:00,0.0
2014-07-29 03:00:00,0.0
2014-07-29 04:00:00,0.0
2014-07-29 05:00:00,0.0
2014-07-29 06:00:00,0.0
2014-07-29 07:00:00,0.9392598111465591
2014-07-29 08:00:00,0.0
2014-07-29 09:00:00,0.9612806980971111
2014-07-29 10:00:00,1.8861579500203407
2014-07-29 11:00:00,1.2695731154048557
2014-07-29 12:00:00,1.2035104545531967
2014-07-29 13:00:00,1.4897819849103846
2014-07-29 14:00:00,0.0
2014-07-29 15:00:00,1.4897819849103846
2014-07-29 16:00:00,2.216471254278637
2014-07-29 17:00:00,2.855076975844674
2014-07-29 18:00:00,2.348596575981954
2014-07-29 19:00:00,2.0843459325753164
2014-07-29 20:00:00,2.062325045624764
2014-07-29 21:00:00,1.6879699674653619
2014-07-29 22:00:00,1.5778655327125986
2014-07-29 23:00:00,0.0
2014-07-30 00:00:00,1.4016984371081738
2014-07-30 01:00:00,0.0
2014-07-30 02:00:00,0.0
2014-07-30 03:00:00,0.0
2014-07-30 04:00:00,0.9833015850476632
2014-07-30 05:00:00,1.0713851328498785
2014-07-30 06:00:00,1.0934060198004305
2014-07-30 07:00:00,0.0
2014-07-30 08:00:00,1.4677610979598326
2014-07-30 09:00:00,1.3576566632070666
2014-07-30 10:00:00,0.0
2014-07-30 11:00:00,0.0
2014-07-30 12:00:00,0.0
2014-07-30 13:00:00,2.0182832717236585
2014-07-30 14:00:00,1.8200952891686812
2014-07-30 15:00:00,2.1944503673280824
2014-07-30 16:00:00,1.9081788369708939
2014-07-30 17:00:00,0.0
2014-07-30 18:00:00,1.7980744022181294
2014-07-30 19:00:00,0.0
2014-07-30 20:00:00,0.0
2014-07-30 21:00:00,1.3576566632070666
2014-07-30 22:00:00,0.0
2014-07-30 23:00:00,1.4457402110092779
2014-07-31 00:00:00,1.1374477937015364
2014-07-31 01:00:00,0.0
2014-07-31 02:00:00,1.0053224719982194
2014-07-31 03:00:00,1.1154269067509828
2014-07-31 04:00:00,0.7410718285915819
2014-07-31 05:00:00,0.8511762633443466
2014-07-31 06:00:00,0.7630927155421354
2014-07-31 07:00:00,1.1374477937015364
2014-07-31 08:00:00,0.0
2014-07-31 09:00:00,0.0
2014-07-31 10:00:00,0.0
2014-07-31 11:00:00,1.5118028718609382
2014-07-31 12:00:00,1.5998864196631506
2014-07-31 13:00:00,1.4457402110092805
2014-07-31 14:00:00,2.3045548020808466
2014-07-31 15:00:00,2.01828327172366
2014-07-31 16:00:00,0.0
2014-07-31 17:00:00,2.8550769758446757
2014-07-31 18:00:00,2.4366801237841673
2014-07-31 19:00:00,1.8200952891686812
2014-07-31 20:00:00,0.0
2014-07-31 21:00:00,0.0
2014-07-31 22:00:00,0.0
2014-07-31 23:00:00,1.5558446457620438
2014-08-01 00:00:00,1.3796775501576217
2014-08-01 01:00:00,0.0
2014-08-01 02:00:00,0.0
2014-08-01 03:00:00,0.0
2014-08-01 04:00:00,1.0273433589487715
2014-08-01 05:00:00,1.0713851328498785
2014-08-01 06:00:00,0.9172389241960056
2014-08-01 07:00:00,0.0
2014-08-01 08:00:00,0.0
2014-08-01 09:00:00,1.291594002355409
2014-08-01 10:00:00,0.0
2014-08-01 11:00:00,1.4016984371081738
2014-08-01 12:00:00,0.0
2014-08-01 13:00:00,0.0
2014-08-01 14:00:00,1.1594686806520897
2014-08-01 15:00:00,1.2475522284543024
2014-08-01 16:00:00,1.5998864196631506
2014-08-01 17:00:00,0.0
2014-08-01 18:00:00,1.5998864196631521
2014-08-01 19:00:00,1.6659490805148085
2014-08-01 20:00:00,0.0
2014-08-01 21:00:00,1.3356357762565145
2014-08-01 22:00:00,1.4016984371081738
2014-08-01 23:00:00,1.445740211009279
2014-08-02 00:00:00,1.2255313415037488
2014-08-02 01:00:00,0.0
2014-08-02 02:00:00,0.0
2014-08-02 03:00:00,0.7851136024926876
2014-08-02 04:00:00,0.7410718285915819
2014-08-02 05:00:00,0.0
2014-08-02 06:00:00,0.6529882807893708
2014-08-02 07:00:00,0.0
2014-08-02 08:00:00,0.9612806980971111
2014-08-02 09:00:00,0.0
2014-08-02 10:00:00,1.5998864196631506
2014-08-02 11:00:00,0.0
2014-08-02 12:00:00,1.8200952891686812
2014-08-02 13:00:00,1.5998864196631506
2014-08-02 14:00:00,1.291594002355409
2014-08-02 15:00:00,2.17242948037753
2014-08-02 16:00:00,0.0
2014-08-02 17:00:00,0.0
2014-08-02 18:00:00,0.0
2014-08-02 19:00:00,0.0
