time,MT_112
2014-08-02 20:00:00,1.5338237588114918
2014-08-02 21:00:00,1.4237193240587258
2014-08-02 22:00:00,0.0
2014-08-02 23:00:00,0.0
2014-08-03 00:00:00,0.0
2014-08-03 01:00:00,1.2915940023554078
2014-08-03 02:00:00,0.0
2014-08-03 03:00:00,1.335635776256516
2014-08-03 04:00:00,1.0713851328498771
2014-08-03 05:00:00,1.0053224719982168
2014-08-03 06:00:00,1.0493642458993235
2014-08-03 07:00:00,0.0
2014-08-03 08:00:00,0.0
2014-08-03 09:00:00,1.445740211009279
2014-08-03 10:00:00,0.0
2014-08-03 11:00:00,1.9081788369708923
2014-08-03 12:00:00,0.0
2014-08-03 13:00:00,0.0
2014-08-03 14:00:00,0.0
2014-08-03 15:00:00,2.4807218976852723
2014-08-03 16:00:00,1.4897819849103862
2014-08-03 17:00:00,0.0
2014-08-03 18:00:00,0.0
2014-08-03 19:00:00,1.4677610979598326
2014-08-03 20:00:00,1.3136148893059627
2014-08-03 21:00:00,0.0
2014-08-03 22:00:00,0.8952180372454522
2014-08-03 23:00:00,0.0
2014-08-04 00:00:00,0.9172389241960069
2014-08-04 01:00:00,0.763092715542134
2014-08-04 02:00:00,0.0
2014-08-04 03:00:00,0.7410718285915806
2014-08-04 04:00:00,0.6970300546904751
2014-08-04 05:00:00,0.5428838460366034
2014-08-04 06:00:00,0.6309673938388161
2014-08-04 07:00:00,0.8511762633443466
2014-08-04 08:00:00,1.0713851328498771
2014-08-04 09:00:00,1.7320117413664688
2014-08-04 10:00:00,1.6879699674653634
2014-08-04 11:00:00,0.0
2014-08-04 12:00:00,1.5778655327125974
2014-08-04 13:00:00,0.0
2014-08-04 14:00:00,0.0
2014-08-04 15:00:00,0.0
2014-08-04 16:00:00,0.0
2014-08-04 17:00:00,0.0
2014-08-04 18:00:00,2.348596575981954
2014-08-04 19:00:00,0.0
2014-08-04 20:00:00,0.0
2014-08-04 21:00:00,1.4237193240587258
2014-08-04 22:00:00,1.3136148893059612
2014-08-04 23:00:00,0.0
2014-08-05 00:00:00,0.0
2014-08-05 01:00:00,0.9172389241960056
2014-08-05 02:00:00,0.8731971502948986
2014-08-05 03:00:00,0.8071344894432396
2014-08-05 04:00:00,0.0
2014-08-05 05:00:00,0.0
2014-08-05 06:00:00,0.6529882807893694
2014-08-05 07:00:00,0.807134489443241
2014-08-05 08:00:00,1.0713851328498771
2014-08-05 09:00:00,1.049364245899325
2014-08-05 10:00:00,1.6879699674653634
2014-08-05 11:00:00,2.3265756890314013
2014-08-05 12:00:00,1.5778655327125974
2014-08-05 13:00:00,1.6219073066137042
2014-08-05 14:00:00,0.0
2014-08-05 15:00:00,2.392638349883061
2014-08-05 16:00:00,1.599886419663151
2014-08-05 17:00:00,0.0
2014-08-05 18:00:00,0.0
2014-08-05 19:00:00,1.6659490805148098
2014-08-05 20:00:00,1.7099908544159155
2014-08-05 21:00:00,1.0273433589487715
2014-08-05 22:00:00,0.0
2014-08-05 23:00:00,1.2475522284543024
2014-08-06 00:00:00,0.983301585047666
2014-08-06 01:00:00,0.6970300546904764
2014-08-06 02:00:00,0.0
2014-08-06 03:00:00,0.6970300546904751
2014-08-06 04:00:00,0.6750091677399228
2014-08-06 05:00:00,0.0
2014-08-06 06:00:00,0.6309673938388161
2014-08-06 07:00:00,0.0
2014-08-06 08:00:00,0.7851136024926876
2014-08-06 09:00:00,1.3136148893059623
2014-08-06 10:00:00,1.1814895676026418
2014-08-06 11:00:00,0.0
2014-08-06 12:00:00,1.1594686806520897
2014-08-06 13:00:00,1.335635776256513
2014-08-06 14:00:00,1.6219073066137042
2014-08-06 15:00:00,1.9301997239214463
2014-08-06 16:00:00,0.0
2014-08-06 17:00:00,1.6659490805148098
2014-08-06 18:00:00,2.0843459325753178
2014-08-06 19:00:00,0.0
2014-08-06 20:00:00,0.0
2014-08-06 21:00:00,1.4016984371081733
2014-08-06 22:00:00,0.0
2014-08-06 23:00:00,1.5338237588114918
2014-08-07 00:00:00,0.0
2014-08-07 01:00:00,0.0
2014-08-07 02:00:00,0.7410718285915819
2014-08-07 03:00:00,0.8071344894432396
2014-08-07 04:00:00,0.807134489443241
2014-08-07 05:00:00,0.0
2014-08-07 06:00:00,0.5428838460366034
2014-08-07 07:00:00,0.0
2014-08-07 08:00:00,0.0
2014-08-07 09:00:00,1.842116176119235
2014-08-07 10:00:00,1.6659490805148085
2014-08-07 11:00:00,2.0623250456247653
2014-08-07 12:00:00,0.0
2014-08-07 13:00:00,1.8641370630697882
2014-08-07 14:00:00,0.0
2014-08-07 15:00:00,1.445740211009279
2014-08-07 16:00:00,0.0
2014-08-07 17:00:00,2.106366819525871
2014-08-07 18:00:00,2.5247636715863786
2014-08-07 19:00:00,1.9962623847731051
2014-08-07 20:00:00,1.709990854415917
2014-08-07 21:00:00,0.0
2014-08-07 22:00:00,0.0
2014-08-07 23:00:00,0.0
2014-08-08 00:00:00,1.0493642458993235
2014-08-08 01:00:00,0.9392598111465591
2014-08-08 02:00:00,0.0
2014-08-08 03:00:00,0.8731971502949
2014-08-08 04:00:00,0.7410718285915819
2014-08-08 05:00:00,0.6750091677399241
2014-08-08 06:00:00,0.7190509416410298
2014-08-08 07:00:00,0.8291553763937943
2014-08-08 08:00:00,0.0
2014-08-08 09:00:00,0.0
2014-08-08 10:00:00,1.8421161761192335
2014-08-08 11:00:00,1.9962623847731067
2014-08-08 12:00:00,1.6659490805148098
2014-08-08 13:00:00,1.7980744022181263
2014-08-08 14:00:00,2.1504085934269765
2014-08-08 15:00:00,0.0
2014-08-08 16:00:00,0.0
2014-08-08 17:00:00,2.4807218976852736
2014-08-08 18:00:00,1.8861579500203407
2014-08-08 19:00:00,1.6439281935642562
2014-08-08 20:00:00,1.7980744022181279
2014-08-08 21:00:00,1.6219073066137046
2014-08-08 22:00:00,1.5558446457620438
2014-08-08 23:00:00,1.4897819849103846
2014-08-09 00:00:00,0.0
2014-08-09 01:00:00,0.9172389241960042
2014-08-09 02:00:00,0.0
2014-08-09 03:00:00,0.7410718285915819
2014-08-09 04:00:00,0.6750091677399228
2014-08-09 05:00:00,0.5869256199377104
2014-08-09 06:00:00,0.0
2014-08-09 07:00:00,0.6529882807893694
2014-08-09 08:00:00,0.9833015850476647
2014-08-09 09:00:00,0.0
2014-08-09 10:00:00,1.930199723921447
2014-08-09 11:00:00,0.0
2014-08-09 12:00:00,1.8861579500203407
2014-08-09 13:00:00,1.4897819849103862
2014-08-09 14:00:00,0.0
2014-08-09 15:00:00,0.0
2014-08-09 16:00:00,0.0
2014-08-09 17:00:00,2.392638349883061
2014-08-09 18:00:00,3.053264958399653
2014-08-09 19:00:00,0.0
2014-08-09 20:00:00,0.0
2014-08-09 21:00:00,0.0
2014-08-09 22:00:00,0.0
2014-08-09 23:00:00,1.445740211009279
2014-08-10 00:00:00,0.0
2014-08-10 01:00:00,1.1154269067509828
2014-08-10 02:00:00,1.0273433589487688
2014-08-10 03:00:00,1.0713851328498771
2014-08-10 04:00:00,0.7851136024926888
2014-08-10 05:00:00,0.0
2014-08-10 06:00:00,0.7851136024926876
2014-08-10 07:00:00,1.093406019800432
2014-08-10 08:00:00,1.2035104545531967
2014-08-10 09:00:00,0.0
2014-08-10 10:00:00,2.4366801237841673
2014-08-10 11:00:00,1.4016984371081738
2014-08-10 12:00:00,0.0
2014-08-10 13:00:00,1.4457402110092779
2014-08-10 14:00:00,1.1374477937015375
2014-08-10 15:00:00,0.0
2014-08-10 16:00:00,1.3796775501576217
2014-08-10 17:00:00,0.0
2014-08-10 18:00:00,2.2605130281797425
2014-08-10 19:00:00,0.0
2014-08-10 20:00:00,1.5998864196631506
2014-08-10 21:00:00,1.2255313415037488
2014-08-10 22:00:00,0.0
2014-08-10 23:00:00,1.2475522284543024
2014-08-11 00:00:00,0.0
2014-08-11 01:00:00,1.0713851328498771
2014-08-11 02:00:00,1.1594686806520895
2014-08-11 03:00:00,0.939259811146559
2014-08-11 04:00:00,0.9392598111465591
2014-08-11 05:00:00,0.0
2014-08-11 06:00:00,0.9392598111465575
2014-08-11 07:00:00,1.1814895676026431
2014-08-11 08:00:00,0.0
2014-08-11 09:00:00,0.0
2014-08-11 10:00:00,0.0
2014-08-11 11:00:00,0.0
2014-08-11 12:00:00,0.0
2014-08-11 13:00:00,0.0
2014-08-11 14:00:00,1.2475522284543008
2014-08-11 15:00:00,0.0
2014-08-11 16:00:00,1.7099908544159155
2014-08-11 17:00:00,0.0
2014-08-11 18:00:00,0.0
2014-08-11 19:00:00,0.0
2014-08-11 20:00:00,1.842116176119235
2014-08-11 21:00:00,0.0
2014-08-11 22:00:00,0.0
2014-08-11 23:00:00,0.0
2014-08-12 00:00:00,1.445740211009279
2014-08-12 01:00:00,0.0
2014-08-12 02:00:00,1.0493642458993224
2014-08-12 03:00:00,1.005322471998218
2014-08-12 04:00:00,0.9172389241960056
2014-08-12 05:00:00,0.7410718285915804
2014-08-12 06:00:00,0.8511762633443453
2014-08-12 07:00:00,0.983301585047666
2014-08-12 08:00:00,1.2475522284543024
2014-08-12 09:00:00,0.0
2014-08-12 10:00:00,1.8641370630697867
2014-08-12 11:00:00,2.1504085934269783
2014-08-12 12:00:00,1.6439281935642551
2014-08-12 13:00:00,0.0
2014-08-12 14:00:00,2.546784558536931
2014-08-12 15:00:00,2.3265756890314013
2014-08-12 16:00:00,1.6219073066137042
2014-08-12 17:00:00,1.864137063069786
2014-08-12 18:00:00,2.3926383498830592
2014-08-12 19:00:00,0.0
2014-08-12 20:00:00,0.0
2014-08-12 21:00:00,1.4897819849103846
2014-08-12 22:00:00,1.533823758811493
2014-08-12 23:00:00,0.0
2014-08-13 00:00:00,1.6439281935642562
2014-08-13 01:00:00,1.1374477937015364
2014-08-13 02:00:00,0.0
2014-08-13 03:00:00,0.0
2014-08-13 04:00:00,0.8511762633443453
2014-08-13 05:00:00,0.0
2014-08-13 06:00:00,0.807134489443241
2014-08-13 07:00:00,0.0
2014-08-13 08:00:00,0.0
2014-08-13 09:00:00,2.01828327172366
2014-08-13 10:00:00,0.0
2014-08-13 11:00:00,0.0
2014-08-13 12:00:00,1.9742414978225526
2014-08-13 13:00:00,1.8861579500203407
2014-08-13 14:00:00,2.0843459325753178
2014-08-13 15:00:00,1.9742414978225526
2014-08-13 16:00:00,2.2164712542786353
2014-08-13 17:00:00,2.7449725410919106
2014-08-13 18:00:00,0.0
2014-08-13 19:00:00,0.0
2014-08-13 20:00:00,1.5998864196631506
2014-08-13 21:00:00,0.0
2014-08-13 22:00:00,1.4457402110092805
2014-08-13 23:00:00,0.0
2014-08-14 00:00:00,1.2915940023554076
2014-08-14 01:00:00,0.0
2014-08-14 02:00:00,0.0
2014-08-14 03:00:00,0.0
2014-08-14 04:00:00,1.0273433589487702
2014-08-14 05:00:00,0.0
2014-08-14 06:00:00,0.9172389241960056
2014-08-14 07:00:00,1.1594686806520884
2014-08-14 08:00:00,0.0
2014-08-14 09:00:00,0.0
2014-08-14 10:00:00,2.5908263324380383
2014-08-14 11:00:00,1.6659490805148085
2014-08-14 12:00:00,0.0
2014-08-14 13:00:00,0.0
2014-08-14 14:00:00,1.269573115404857
2014-08-14 15:00:00,1.3576566632070681
2014-08-14 16:00:00,1.7320117413664688
2014-08-14 17:00:00,1.8200952891686804
2014-08-14 18:00:00,1.8200952891686804
2014-08-14 19:00:00,1.7760535152675747
2014-08-14 20:00:00,0.0
2014-08-14 21:00:00,0.0
2014-08-14 22:00:00,0.0
2014-08-14 23:00:00,1.709990854415917
2014-08-15 00:00:00,1.5778655327125974
2014-08-15 01:00:00,0.0
2014-08-15 02:00:00,0.0
2014-08-15 03:00:00,1.2695731154048557
2014-08-15 04:00:00,1.0493642458993238
2014-08-15 05:00:00,0.0
2014-08-15 06:00:00,0.8731971502949
2014-08-15 07:00:00,1.1814895676026418
2014-08-15 08:00:00,1.1154269067509828
2014-08-15 09:00:00,1.115426906750984
2014-08-15 10:00:00,1.6879699674653634
2014-08-15 11:00:00,1.7320117413664673
2014-08-15 12:00:00,1.7099908544159155
2014-08-15 13:00:00,0.0
2014-08-15 14:00:00,1.4897819849103846
2014-08-15 15:00:00,1.5998864196631495
2014-08-15 16:00:00,1.8861579500203391
2014-08-15 17:00:00,2.062325045624764
2014-08-15 18:00:00,2.370617462932507
2014-08-15 19:00:00,3.1853902801029705
2014-08-15 20:00:00,0.0
2014-08-15 21:00:00,1.3576566632070681
2014-08-15 22:00:00,0.0
2014-08-15 23:00:00,0.0
2014-08-16 00:00:00,1.3136148893059627
2014-08-16 01:00:00,0.0
2014-08-16 02:00:00,0.0
2014-08-16 03:00:00,0.0
2014-08-16 04:00:00,0.0
2014-08-16 05:00:00,0.0
2014-08-16 06:00:00,0.0
2014-08-16 07:00:00,0.9612806980971111
2014-08-16 08:00:00,0.0
2014-08-16 09:00:00,1.8861579500203391
2014-08-16 10:00:00,0.0
2014-08-16 11:00:00,0.0
2014-08-16 12:00:00,0.0
2014-08-16 13:00:00,1.7980744022181279
2014-08-16 14:00:00,1.291594002355409
2014-08-16 15:00:00,0.0
2014-08-16 16:00:00,0.0
2014-08-16 17:00:00,0.0
2014-08-16 18:00:00,1.952220610871998
2014-08-16 19:00:00,0.0
2014-08-16 20:00:00,0.0
2014-08-16 21:00:00,0.0
2014-08-16 22:00:00,0.0
2014-08-16 23:00:00,0.0
2014-08-17 00:00:00,1.5118028718609366
2014-08-17 01:00:00,1.159468680652091
2014-08-17 02:00:00,0.939259811146559
2014-08-17 03:00:00,1.1814895676026431
2014-08-17 04:00:00,0.0
2014-08-17 05:00:00,0.0
2014-08-17 06:00:00,0.807134489443241
2014-08-17 07:00:00,0.8731971502948986
2014-08-17 08:00:00,0.0
2014-08-17 09:00:00,0.0
2014-08-17 10:00:00,2.8770978627952273
2014-08-17 11:00:00,0.0
2014-08-17 12:00:00,1.930199723921447
2014-08-17 13:00:00,1.8421161761192335
2014-08-17 14:00:00,0.0
2014-08-17 15:00:00,2.1504085934269765
2014-08-17 16:00:00,0.0
2014-08-17 17:00:00,0.0
2014-08-17 18:00:00,2.8991187497457807
2014-08-17 19:00:00,2.855076975844674
2014-08-17 20:00:00,0.0
2014-08-17 21:00:00,1.4897819849103846
2014-08-17 22:00:00,1.5778655327125986
2014-08-17 23:00:00,1.5118028718609382
2014-08-18 00:00:00,0.0
2014-08-18 01:00:00,0.0
2014-08-18 02:00:00,1.2475522284543024
2014-08-18 03:00:00,0.0
2014-08-18 04:00:00,0.0
2014-08-18 05:00:00,0.9172389241960069
2014-08-18 06:00:00,0.0
2014-08-18 07:00:00,1.0493642458993235
2014-08-18 08:00:00,1.159468680652091
2014-08-18 09:00:00,1.621907306613703
2014-08-18 10:00:00,0.0
2014-08-18 11:00:00,1.952220610872001
2014-08-18 12:00:00,1.9962623847731051
2014-08-18 13:00:00,0.0
2014-08-18 14:00:00,2.899118749745781
2014-08-18 15:00:00,2.2384921412291896
2014-08-18 16:00:00,0.0
2014-08-18 17:00:00,0.0
2014-08-18 18:00:00,0.0
2014-08-18 19:00:00,0.0
2014-08-18 20:00:00,0.0
2014-08-18 21:00:00,0.0
2014-08-18 22:00:00,1.5778655327125974
2014-08-18 23:00:00,1.754032628317021
2014-08-19 00:00:00,1.2695731154048557
2014-08-19 01:00:00,0.7410718285915804
2014-08-19 02:00:00,0.8731971502949
2014-08-19 03:00:00,0.807134489443241
2014-08-19 04:00:00,0.0
2014-08-19 05:00:00,0.5428838460366034
2014-08-19 06:00:00,0.0
2014-08-19 07:00:00,0.7410718285915819
2014-08-19 08:00:00,0.0
2014-08-19 09:00:00,1.6879699674653634
2014-08-19 10:00:00,0.0
2014-08-19 11:00:00,2.5027427846358252
2014-08-19 12:00:00,1.7320117413664673
2014-08-19 13:00:00,0.0
2014-08-19 14:00:00,0.0
2014-08-19 15:00:00,2.1504085934269783
2014-08-19 16:00:00,0.0
2014-08-19 17:00:00,1.952220610871998
2014-08-19 18:00:00,2.5027427846358252
2014-08-19 19:00:00,1.9742414978225526
2014-08-19 20:00:00,1.555844645762045
2014-08-19 21:00:00,1.4897819849103862
2014-08-19 22:00:00,0.0
2014-08-19 23:00:00,1.7320117413664688
2014-08-20 00:00:00,0.0
2014-08-20 01:00:00,1.2255313415037488
2014-08-20 02:00:00,1.0273433589487702
2014-08-20 03:00:00,1.2035104545531952
2014-08-20 04:00:00,0.0
2014-08-20 05:00:00,0.9392598111465575
2014-08-20 06:00:00,0.9392598111465591
2014-08-20 07:00:00,1.005322471998218
2014-08-20 08:00:00,1.0273433589487702
2014-08-20 09:00:00,1.8861579500203391
2014-08-20 10:00:00,2.2384921412291896
2014-08-20 11:00:00,1.8641370630697882
2014-08-20 12:00:00,0.0
2014-08-20 13:00:00,0.8731971502948986
2014-08-20 14:00:00,0.0
2014-08-20 15:00:00,0.0
2014-08-20 16:00:00,0.8511762633443466
2014-08-20 17:00:00,1.0713851328498771
2014-08-20 18:00:00,1.3136148893059627
2014-08-20 19:00:00,0.0
2014-08-20 20:00:00,1.1374477937015375
2014-08-20 21:00:00,0.0
2014-08-20 22:00:00,0.0
2014-08-20 23:00:00,1.1814895676026418
2014-08-21 00:00:00,0.8731971502949
2014-08-21 01:00:00,0.6970300546904751
2014-08-21 02:00:00,0.0
2014-08-21 03:00:00,0.6089465068882638
2014-08-21 04:00:00,0.0
2014-08-21 05:00:00,0.38873763738273465
2014-08-21 06:00:00,0.0
2014-08-21 07:00:00,0.6529882807893694
2014-08-21 08:00:00,0.0
2014-08-21 09:00:00,1.8641370630697882
2014-08-21 10:00:00,0.0
2014-08-21 11:00:00,2.3045548020808466
2014-08-21 12:00:00,0.0
2014-08-21 13:00:00,1.8861579500203407
2014-08-21 14:00:00,1.8641370630697867
2014-08-21 15:00:00,0.0
2014-08-21 16:00:00,0.0
2014-08-21 17:00:00,1.9962623847731051
2014-08-21 18:00:00,2.4807218976852723
2014-08-21 19:00:00,3.0973067323007584
2014-08-21 20:00:00,0.0
2014-08-21 21:00:00,1.7320117413664702
2014-08-21 22:00:00,0.0
2014-08-21 23:00:00,1.6879699674653619
2014-08-22 00:00:00,0.0
2014-08-22 01:00:00,1.2035104545531967
2014-08-22 02:00:00,1.445740211009279
2014-08-22 03:00:00,1.2695731154048557
2014-08-22 04:00:00,1.2035104545531967
2014-08-22 05:00:00,1.0934060198004292
2014-08-22 06:00:00,0.0
2014-08-22 07:00:00,1.2255313415037472
2014-08-22 08:00:00,1.291594002355409
2014-08-22 09:00:00,0.0
2014-08-22 10:00:00,2.943160523646885
2014-08-22 11:00:00,2.2384921412291896
2014-08-22 12:00:00,1.9962623847731051
2014-08-22 13:00:00,2.1944503673280806
2014-08-22 14:00:00,2.8110352019435685
2014-08-22 15:00:00,1.9742414978225526
2014-08-22 16:00:00,0.0
2014-08-22 17:00:00,1.9522206108719995
2014-08-22 18:00:00,0.0
2014-08-22 19:00:00,2.766993428042463
2014-08-22 20:00:00,0.0
2014-08-22 21:00:00,1.6439281935642578
2014-08-22 22:00:00,1.5778655327125986
2014-08-22 23:00:00,1.7099908544159155
2014-08-23 00:00:00,1.4677610979598326
2014-08-23 01:00:00,0.0
2014-08-23 02:00:00,1.2035104545531967
2014-08-23 03:00:00,1.3136148893059612
2014-08-23 04:00:00,1.0934060198004307
2014-08-23 05:00:00,1.1594686806520884
2014-08-23 06:00:00,0.8952180372454536
2014-08-23 07:00:00,0.0
2014-08-23 08:00:00,1.2695731154048542
2014-08-23 09:00:00,0.0
2014-08-23 10:00:00,0.0
2014-08-23 11:00:00,0.0
2014-08-23 12:00:00,1.9742414978225526
2014-08-23 13:00:00,2.2605130281797425
2014-08-23 14:00:00,2.568805445487484
2014-08-23 15:00:00,0.0
2014-08-23 16:00:00,2.0843459325753164
2014-08-23 17:00:00,0.0
2014-08-23 18:00:00,0.0
2014-08-23 19:00:00,2.348596575981955
2014-08-23 20:00:00,1.7760535152675756
2014-08-23 21:00:00,1.5778655327125974
2014-08-23 22:00:00,1.7099908544159155
2014-08-23 23:00:00,1.7760535152675747
2014-08-24 00:00:00,1.6879699674653634
2014-08-24 01:00:00,1.4237193240587274
2014-08-24 02:00:00,1.2915940023554076
2014-08-24 03:00:00,1.2695731154048542
2014-08-24 04:00:00,1.1594686806520897
2014-08-24 05:00:00,1.0713851328498771
2014-08-24 06:00:00,1.0934060198004307
2014-08-24 07:00:00,0.0
2014-08-24 08:00:00,0.0
2014-08-24 09:00:00,1.930199723921447
2014-08-24 10:00:00,2.7449725410919084
2014-08-24 11:00:00,2.3045548020808484
2014-08-24 12:00:00,2.2164712542786353
2014-08-24 13:00:00,2.2164712542786353
2014-08-24 14:00:00,1.8200952891686812
2014-08-24 15:00:00,2.392638349883062
2014-08-24 16:00:00,3.0973067323007584
2014-08-24 17:00:00,2.282533915130295
2014-08-24 18:00:00,0.0
2014-08-24 19:00:00,2.282533915130296
2014-08-24 20:00:00,1.8861579500203391
2014-08-24 21:00:00,1.7980744022181279
2014-08-24 22:00:00,0.0
2014-08-24 23:00:00,1.7980744022181279
2014-08-25 00:00:00,0.0
2014-08-25 01:00:00,0.0
2014-08-25 02:00:00,0.0
2014-08-25 03:00:00,0.0
2014-08-25 04:00:00,1.0053224719982194
2014-08-25 05:00:00,0.9392598111465591
2014-08-25 06:00:00,0.0
2014-08-25 07:00:00,1.2915940023554078
2014-08-25 08:00:00,0.0
2014-08-25 09:00:00,1.7320117413664688
2014-08-25 10:00:00,0.0
2014-08-25 11:00:00,0.0
2014-08-25 12:00:00,1.7760535152675756
2014-08-25 13:00:00,0.0
2014-08-25 14:00:00,0.0
2014-08-25 15:00:00,1.445740211009279
2014-08-25 16:00:00,1.5118028718609398
2014-08-25 17:00:00,1.7320117413664688
2014-08-25 18:00:00,2.17242948037753
2014-08-25 19:00:00,0.0
2014-08-25 20:00:00,2.1063668195258693
2014-08-25 21:00:00,1.7099908544159155
2014-08-25 22:00:00,1.6659490805148098
2014-08-25 23:00:00,0.0
2014-08-26 00:00:00,1.7540326283170222
2014-08-26 01:00:00,1.1594686806520897
2014-08-26 02:00:00,1.269573115404857
2014-08-26 03:00:00,0.0
2014-08-26 04:00:00,1.1594686806520897
2014-08-26 05:00:00,0.0
2014-08-26 06:00:00,0.0
2014-08-26 07:00:00,0.0
2014-08-26 08:00:00,0.0
2014-08-26 09:00:00,2.1063668195258693
2014-08-26 10:00:00,2.0403041586742123
2014-08-26 11:00:00,0.0
2014-08-26 12:00:00,1.8421161761192335
2014-08-26 13:00:00,1.5778655327125974
2014-08-26 14:00:00,1.3356357762565145
2014-08-26 15:00:00,2.0843459325753178
2014-08-26 16:00:00,0.0
2014-08-26 17:00:00,1.7980744022181279
2014-08-26 18:00:00,0.0
2014-08-26 19:00:00,2.260513028179741
2014-08-26 20:00:00,1.7760535152675756
2014-08-26 21:00:00,1.4457402110092805
2014-08-26 22:00:00,0.0
2014-08-26 23:00:00,1.5778655327125986
2014-08-27 00:00:00,1.5338237588114918
2014-08-27 01:00:00,1.1594686806520897
2014-08-27 02:00:00,0.829155376393793
2014-08-27 03:00:00,0.0
2014-08-27 04:00:00,0.6970300546904751
2014-08-27 05:00:00,0.0
2014-08-27 06:00:00,0.807134489443241
2014-08-27 07:00:00,0.0
2014-08-27 08:00:00,1.2695731154048557
2014-08-27 09:00:00,1.6879699674653634
2014-08-27 10:00:00,0.0
2014-08-27 11:00:00,2.568805445487484
2014-08-27 12:00:00,2.172429480377528
2014-08-27 13:00:00,0.0
2014-08-27 14:00:00,2.370617462932507
2014-08-27 15:00:00,2.348596575981955
2014-08-27 16:00:00,2.392638349883061
2014-08-27 17:00:00,0.0
2014-08-27 18:00:00,2.7449725410919097
2014-08-27 19:00:00,2.5247636715863786
2014-08-27 20:00:00,2.2384921412291896
2014-08-27 21:00:00,1.6879699674653619
2014-08-27 22:00:00,1.7980744022181279
2014-08-27 23:00:00,0.0
2014-08-28 00:00:00,1.4237193240587258
2014-08-28 01:00:00,0.8511762633443479
2014-08-28 02:00:00,0.0
2014-08-28 03:00:00,0.7410718285915804
2014-08-28 04:00:00,0.6089465068882625
2014-08-28 05:00:00,0.0
2014-08-28 06:00:00,0.0
2014-08-28 07:00:00,0.0
2014-08-28 08:00:00,1.1154269067509828
2014-08-28 09:00:00,1.7540326283170222
2014-08-28 10:00:00,1.5998864196631506
2014-08-28 11:00:00,1.842116176119235
2014-08-28 12:00:00,2.414659236833614
2014-08-28 13:00:00,2.0843459325753178
2014-08-28 14:00:00,0.0
2014-08-28 15:00:00,0.0
2014-08-28 16:00:00,1.709990854415917
2014-08-28 17:00:00,0.0
2014-08-28 18:00:00,2.1944503673280837
2014-08-28 19:00:00,2.3045548020808484
2014-08-28 20:00:00,1.423719324058727
2014-08-28 21:00:00,0.0
2014-08-28 22:00:00,1.2695731154048557
2014-08-28 23:00:00,1.335635776256513
2014-08-29 00:00:00,0.0
2014-08-29 01:00:00,0.0
2014-08-29 02:00:00,0.983301585047666
2014-08-29 03:00:00,0.0
2014-08-29 04:00:00,0.6750091677399216
2014-08-29 05:00:00,0.5649047329871555
2014-08-29 06:00:00,0.7190509416410285
2014-08-29 07:00:00,0.7190509416410285
2014-08-29 08:00:00,0.0
2014-08-29 09:00:00,0.0
2014-08-29 10:00:00,0.0
2014-08-29 11:00:00,1.5338237588114918
2014-08-29 12:00:00,1.555844645762045
2014-08-29 13:00:00,0.0
2014-08-29 14:00:00,1.3576566632070666
2014-08-29 15:00:00,1.3136148893059612
2014-08-29 16:00:00,0.0
2014-08-29 17:00:00,1.555844645762045
2014-08-29 18:00:00,0.0
2014-08-29 19:00:00,0.0
2014-08-29 20:00:00,1.4237193240587274
2014-08-29 21:00:00,0.0
2014-08-29 22:00:00,1.4457402110092805
2014-08-29 23:00:00,1.5998864196631495
2014-08-30 00:00:00,0.0
2014-08-30 01:00:00,0.0
2014-08-30 02:00:00,0.9612806980971111
2014-08-30 03:00:00,0.8511762633443466
2014-08-30 04:00:00,0.8511762633443453
2014-08-30 05:00:00,0.8071344894432396
2014-08-30 06:00:00,0.0
2014-08-30 07:00:00,0.0
