time,MT_112
2014-10-23 21:00:00,0.6309673938388161
2014-10-23 22:00:00,0.0
2014-10-23 23:00:00,0.6309673938388172
2014-10-24 00:00:00,0.5869256199377116
2014-10-24 01:00:00,0.5649047329871583
2014-10-24 02:00:00,0.5208629590860526
2014-10-24 03:00:00,0.4548002982343923
2014-10-24 04:00:00,0.6089465068882638
2014-10-24 05:00:00,0.47682118518494565
2014-10-24 06:00:00,0.49884207213549786
2014-10-24 07:00:00,0.47682118518494565
2014-10-24 08:00:00,0.6529882807893694
2014-10-24 09:00:00,0.7190509416410285
2014-10-24 10:00:00,0.0
2014-10-24 11:00:00,0.5649047329871568
2014-10-24 12:00:00,0.6750091677399228
2014-10-24 13:00:00,0.7190509416410285
2014-10-24 14:00:00,0.5649047329871568
2014-10-24 15:00:00,0.8511762633443464
2014-10-24 16:00:00,0.9612806980971126
2014-10-24 17:00:00,0.0
2014-10-24 18:00:00,0.5869256199377104
2014-10-24 19:00:00,0.0
2014-10-24 20:00:00,0.43277941128384023
2014-10-24 21:00:00,0.0
2014-10-24 22:00:00,0.0
2014-10-24 23:00:00,0.49884207213549786
2014-10-25 00:00:00,0.5869256199377104
2014-10-25 01:00:00,0.0
2014-10-25 02:00:00,0.49884207213549925
2014-10-25 03:00:00,0.0
2014-10-25 04:00:00,0.38873763738273326
2014-10-25 05:00:00,0.410758524333288
2014-10-25 06:00:00,0.0
2014-10-25 07:00:00,0.3006540895805208
2014-10-25 08:00:00,0.4548002982343923
2014-10-25 09:00:00,0.0
2014-10-25 10:00:00,0.0
2014-10-25 11:00:00,0.47682118518494565
2014-10-25 12:00:00,0.7190509416410285
2014-10-25 13:00:00,0.719050941641027
2014-10-25 14:00:00,0.0
2014-10-25 15:00:00,0.49884207213549786
2014-10-25 16:00:00,0.41075852433328663
2014-10-25 17:00:00,0.0
2014-10-25 18:00:00,0.5869256199377104
2014-10-25 19:00:00,0.6750091677399228
2014-10-25 20:00:00,0.5428838460366034
2014-10-25 21:00:00,0.0
2014-10-25 22:00:00,0.6529882807893708
2014-10-25 23:00:00,0.49884207213549653
2014-10-26 00:00:00,0.5208629590860513
2014-10-26 01:00:00,0.0
2014-10-26 02:00:00,0.8952180372454522
2014-10-26 03:00:00,0.0
2014-10-26 04:00:00,0.0
2014-10-26 05:00:00,0.0
2014-10-26 06:00:00,0.25661231567941384
2014-10-26 07:00:00,0.0
2014-10-26 08:00:00,0.0
2014-10-26 09:00:00,0.0
2014-10-26 10:00:00,0.7410718285915819
2014-10-26 11:00:00,0.7851136024926874
2014-10-26 12:00:00,0.8291553763937943
2014-10-26 13:00:00,0.0
2014-10-26 14:00:00,0.5869256199377116
2014-10-26 15:00:00,1.0273433589487715
2014-10-26 16:00:00,0.5208629590860501
2014-10-26 17:00:00,0.9172389241960056
2014-10-26 18:00:00,0.6970300546904751
2014-10-26 19:00:00,0.4548002982343923
2014-10-26 20:00:00,0.4768211851849445
2014-10-26 21:00:00,0.5208629590860501
2014-10-26 22:00:00,0.38873763738273465
2014-10-26 23:00:00,0.0
2014-10-27 00:00:00,0.0
2014-10-27 01:00:00,0.3226749765310743
2014-10-27 02:00:00,0.25661231567941384
2014-10-27 03:00:00,0.0
2014-10-27 04:00:00,0.3667167504321812
2014-10-27 05:00:00,0.3446958634816277
2014-10-27 06:00:00,0.2786332026299673
2014-10-27 07:00:00,0.41075852433328686
2014-10-27 08:00:00,0.0
2014-10-27 09:00:00,0.0
2014-10-27 10:00:00,0.8511762633443479
2014-10-27 11:00:00,0.0
2014-10-27 12:00:00,0.0
2014-10-27 13:00:00,0.0
2014-10-27 14:00:00,0.0
2014-10-27 15:00:00,0.939259811146559
2014-10-27 16:00:00,0.4548002982343923
2014-10-27 17:00:00,0.0
2014-10-27 18:00:00,0.7190509416410285
2014-10-27 19:00:00,0.4768211851849445
2014-10-27 20:00:00,0.4768211851849445
2014-10-27 21:00:00,0.5428838460366034
2014-10-27 22:00:00,0.38873763738273465
2014-10-27 23:00:00,0.47682118518494565
2014-10-28 00:00:00,0.4327794112838389
2014-10-28 01:00:00,0.0
2014-10-28 02:00:00,0.0
2014-10-28 03:00:00,0.0
2014-10-28 04:00:00,0.38873763738273465
2014-10-28 05:00:00,0.3446958634816277
2014-10-28 06:00:00,0.2786332026299673
2014-10-28 07:00:00,0.0
2014-10-28 08:00:00,0.0
2014-10-28 09:00:00,0.5428838460366048
2014-10-28 10:00:00,0.5208629590860501
2014-10-28 11:00:00,0.6529882807893694
2014-10-28 12:00:00,0.0
2014-10-28 13:00:00,0.49884207213549786
2014-10-28 14:00:00,0.43277941128384007
2014-10-28 15:00:00,0.0
2014-10-28 16:00:00,0.5649047329871568
2014-10-28 17:00:00,0.5649047329871568
2014-10-28 18:00:00,0.6529882807893694
2014-10-28 19:00:00,0.0
2014-10-28 20:00:00,0.0
2014-10-28 21:00:00,0.0
2014-10-28 22:00:00,0.0
2014-10-28 23:00:00,0.4548002982343909
2014-10-29 00:00:00,0.0
2014-10-29 01:00:00,0.3446958634816277
2014-10-29 02:00:00,0.0
2014-10-29 03:00:00,0.3446958634816277
2014-10-29 04:00:00,0.38873763738273465
2014-10-29 05:00:00,0.0
2014-10-29 06:00:00,0.2786332026299673
2014-10-29 07:00:00,0.0
2014-10-29 08:00:00,0.3446958634816277
2014-10-29 09:00:00,0.49884207213549786
2014-10-29 10:00:00,0.0
2014-10-29 11:00:00,0.0
2014-10-29 12:00:00,0.0
2014-10-29 13:00:00,0.5649047329871568
2014-10-29 14:00:00,0.0
2014-10-29 15:00:00,0.0
2014-10-29 16:00:00,0.5208629590860513
2014-10-29 17:00:00,0.5428838460366034
2014-10-29 18:00:00,0.0
2014-10-29 19:00:00,0.4107585243332853
2014-10-29 20:00:00,0.4548002982343936
2014-10-29 21:00:00,0.49884207213549786
2014-10-29 22:00:00,0.3667167504321812
2014-10-29 23:00:00,0.0
2014-10-30 00:00:00,0.41075852433328663
2014-10-30 01:00:00,0.2786332026299673
2014-10-30 02:00:00,0.25661231567941384
2014-10-30 03:00:00,0.0
2014-10-30 04:00:00,0.0
2014-10-30 05:00:00,0.3446958634816277
2014-10-30 06:00:00,0.0
2014-10-30 07:00:00,0.3226749765310743
2014-10-30 08:00:00,0.41075852433328663
2014-10-30 09:00:00,0.5869256199377116
2014-10-30 10:00:00,0.0
2014-10-30 11:00:00,0.0
2014-10-30 12:00:00,0.0
2014-10-30 13:00:00,0.0
2014-10-30 14:00:00,0.6970300546904751
2014-10-30 15:00:00,0.6750091677399228
2014-10-30 16:00:00,0.8071344894432396
2014-10-30 17:00:00,0.0
2014-10-30 18:00:00,0.0
2014-10-30 19:00:00,0.8731971502949
2014-10-30 20:00:00,0.0
2014-10-30 21:00:00,0.0
2014-10-30 22:00:00,0.0
2014-10-30 23:00:00,0.6089465068882625
2014-10-31 00:00:00,0.7190509416410298
2014-10-31 01:00:00,0.0
2014-10-31 02:00:00,0.6529882807893694
2014-10-31 03:00:00,0.0
2014-10-31 04:00:00,0.8291553763937932
2014-10-31 05:00:00,0.7630927155421354
2014-10-31 06:00:00,0.0
2014-10-31 07:00:00,0.7851136024926876
2014-10-31 08:00:00,0.0
2014-10-31 09:00:00,0.7851136024926876
2014-10-31 10:00:00,0.0
2014-10-31 11:00:00,0.0
2014-10-31 12:00:00,0.8071344894432396
2014-10-31 13:00:00,0.0
2014-10-31 14:00:00,0.0
2014-10-31 15:00:00,0.8952180372454533
2014-10-31 16:00:00,0.4327794112838389
2014-10-31 17:00:00,0.8511762633443477
2014-10-31 18:00:00,0.0
2014-10-31 19:00:00,0.0
2014-10-31 20:00:00,0.5869256199377091
2014-10-31 21:00:00,0.6750091677399228
2014-10-31 22:00:00,0.49884207213549925
2014-10-31 23:00:00,0.5649047329871568
2014-11-01 00:00:00,0.0
2014-11-01 01:00:00,0.0
2014-11-01 02:00:00,0.0
2014-11-01 03:00:00,0.0
2014-11-01 04:00:00,0.0
2014-11-01 05:00:00,0.3446958634816277
2014-11-01 06:00:00,0.0
2014-11-01 07:00:00,0.3667167504321799
2014-11-01 08:00:00,0.4548002982343923
2014-11-01 09:00:00,0.0
2014-11-01 10:00:00,0.0
2014-11-01 11:00:00,0.8511762633443466
2014-11-01 12:00:00,0.0
2014-11-01 13:00:00,0.0
2014-11-01 14:00:00,0.0
2014-11-01 15:00:00,0.0
2014-11-01 16:00:00,0.4548002982343923
2014-11-01 17:00:00,0.5869256199377104
2014-11-01 18:00:00,0.0
2014-11-01 19:00:00,0.41075852433328663
2014-11-01 20:00:00,0.49884207213549925
2014-11-01 21:00:00,0.5428838460366034
2014-11-01 22:00:00,0.47682118518494565
2014-11-01 23:00:00,0.4548002982343923
2014-11-02 00:00:00,0.4327794112838389
2014-11-02 01:00:00,0.410758524333288
2014-11-02 02:00:00,0.2786332026299673
2014-11-02 03:00:00,0.3667167504321812
2014-11-02 04:00:00,0.38873763738273465
2014-11-02 05:00:00,0.0
2014-11-02 06:00:00,0.2786332026299673
2014-11-02 07:00:00,0.0
2014-11-02 08:00:00,0.0
2014-11-02 09:00:00,0.6089465068882638
2014-11-02 10:00:00,0.5428838460366048
2014-11-02 11:00:00,0.0
2014-11-02 12:00:00,0.6970300546904751
2014-11-02 13:00:00,0.0
2014-11-02 14:00:00,0.43277941128384007
2014-11-02 15:00:00,0.0
2014-11-02 16:00:00,0.0
2014-11-02 17:00:00,0.0
2014-11-02 18:00:00,0.6309673938388172
2014-11-02 19:00:00,0.4327794112838389
2014-11-02 20:00:00,0.0
2014-11-02 21:00:00,0.4768211851849445
2014-11-02 22:00:00,0.0
2014-11-02 23:00:00,0.49884207213549653
2014-11-03 00:00:00,0.4327794112838389
2014-11-03 01:00:00,0.3226749765310743
2014-11-03 02:00:00,0.0
2014-11-03 03:00:00,0.3006540895805208
2014-11-03 04:00:00,0.3667167504321812
2014-11-03 05:00:00,0.27863320262996866
2014-11-03 06:00:00,0.0
2014-11-03 07:00:00,0.3446958634816277
2014-11-03 08:00:00,0.3446958634816277
2014-11-03 09:00:00,1.1814895676026431
2014-11-03 10:00:00,0.6309673938388161
2014-11-03 11:00:00,1.4457402110092779
2014-11-03 12:00:00,0.0
2014-11-03 13:00:00,0.7410718285915819
2014-11-03 14:00:00,0.9612806980971139
2014-11-03 15:00:00,1.2695731154048555
2014-11-03 16:00:00,1.0713851328498771
2014-11-03 17:00:00,0.0
2014-11-03 18:00:00,0.6089465068882638
2014-11-03 19:00:00,0.0
2014-11-03 20:00:00,0.5208629590860513
2014-11-03 21:00:00,0.5649047329871568
2014-11-03 22:00:00,0.5428838460366034
2014-11-03 23:00:00,0.4768211851849445
2014-11-04 00:00:00,0.5428838460366034
2014-11-04 01:00:00,0.43277941128384007
2014-11-04 02:00:00,0.0
2014-11-04 03:00:00,0.38873763738273465
2014-11-04 04:00:00,0.410758524333288
2014-11-04 05:00:00,0.0
2014-11-04 06:00:00,0.0
2014-11-04 07:00:00,0.0
2014-11-04 08:00:00,0.0
2014-11-04 09:00:00,0.49884207213549786
2014-11-04 10:00:00,0.5208629590860501
2014-11-04 11:00:00,0.5869256199377104
2014-11-04 12:00:00,0.5869256199377104
2014-11-04 13:00:00,0.6309673938388172
2014-11-04 14:00:00,0.5649047329871583
2014-11-04 15:00:00,0.0
2014-11-04 16:00:00,0.5208629590860513
2014-11-04 17:00:00,0.0
2014-11-04 18:00:00,0.6529882807893694
2014-11-04 19:00:00,0.0
2014-11-04 20:00:00,0.0
2014-11-04 21:00:00,0.49884207213549653
2014-11-04 22:00:00,0.47682118518494565
2014-11-04 23:00:00,0.0
2014-11-05 00:00:00,0.6309673938388172
2014-11-05 01:00:00,0.3006540895805208
2014-11-05 02:00:00,0.0
2014-11-05 03:00:00,0.3446958634816277
2014-11-05 04:00:00,0.410758524333288
2014-11-05 05:00:00,0.0
2014-11-05 06:00:00,0.3226749765310743
2014-11-05 07:00:00,0.0
2014-11-05 08:00:00,0.0
2014-11-05 09:00:00,0.49884207213549925
2014-11-05 10:00:00,0.0
2014-11-05 11:00:00,0.0
2014-11-05 12:00:00,0.8291553763937943
2014-11-05 13:00:00,0.8511762633443466
2014-11-05 14:00:00,1.1814895676026431
2014-11-05 15:00:00,0.0
2014-11-05 16:00:00,0.0
2014-11-05 17:00:00,0.0
2014-11-05 18:00:00,0.7190509416410285
2014-11-05 19:00:00,0.5208629590860513
2014-11-05 20:00:00,0.0
2014-11-05 21:00:00,0.6309673938388172
2014-11-05 22:00:00,0.4548002982343923
2014-11-05 23:00:00,0.5649047329871568
2014-11-06 00:00:00,0.0
2014-11-06 01:00:00,0.3006540895805208
2014-11-06 02:00:00,0.2345914287288617
2014-11-06 03:00:00,0.3446958634816277
2014-11-06 04:00:00,0.3667167504321812
2014-11-06 05:00:00,0.0
2014-11-06 06:00:00,0.25661231567941384
2014-11-06 07:00:00,0.3446958634816277
2014-11-06 08:00:00,0.3226749765310743
2014-11-06 09:00:00,0.47682118518494565
2014-11-06 10:00:00,0.0
2014-11-06 11:00:00,0.49884207213549653
2014-11-06 12:00:00,0.6089465068882638
2014-11-06 13:00:00,0.5208629590860513
2014-11-06 14:00:00,0.4548002982343923
2014-11-06 15:00:00,0.4548002982343923
2014-11-06 16:00:00,0.0
2014-11-06 17:00:00,0.6750091677399216
2014-11-06 18:00:00,0.0
2014-11-06 19:00:00,0.0
2014-11-06 20:00:00,1.3136148893059627
2014-11-06 21:00:00,1.4237193240587258
2014-11-06 22:00:00,1.2475522284543035
2014-11-06 23:00:00,1.2475522284543024
2014-11-07 00:00:00,1.0713851328498771
2014-11-07 01:00:00,0.0
2014-11-07 02:00:00,0.1905496548277561
2014-11-07 03:00:00,0.3006540895805208
2014-11-07 04:00:00,0.3446958634816277
2014-11-07 05:00:00,0.0
2014-11-07 06:00:00,0.0
2014-11-07 07:00:00,0.2786332026299673
2014-11-07 08:00:00,0.3006540895805207
2014-11-07 09:00:00,0.0
2014-11-07 10:00:00,0.6089465068882625
2014-11-07 11:00:00,0.983301585047666
2014-11-07 12:00:00,0.0
2014-11-07 13:00:00,0.0
2014-11-07 14:00:00,0.9833015850476632
2014-11-07 15:00:00,0.9172389241960069
2014-11-07 16:00:00,0.0
2014-11-07 17:00:00,0.0
2014-11-07 18:00:00,0.0
2014-11-07 19:00:00,2.4366801237841664
2014-11-07 20:00:00,2.5027427846358252
2014-11-07 21:00:00,2.3265756890314004
2014-11-07 22:00:00,2.01828327172366
2014-11-07 23:00:00,1.9081788369708939
2014-11-08 00:00:00,1.0053224719982168
2014-11-08 01:00:00,0.0
2014-11-08 02:00:00,0.5428838460366034
2014-11-08 03:00:00,0.6970300546904764
2014-11-08 04:00:00,0.0
2014-11-08 05:00:00,1.4016984371081722
2014-11-08 06:00:00,1.0273433589487702
2014-11-08 07:00:00,0.0
2014-11-08 08:00:00,0.0
2014-11-08 09:00:00,0.0
2014-11-08 10:00:00,0.0
2014-11-08 11:00:00,1.6219073066137042
2014-11-08 12:00:00,1.5558446457620454
2014-11-08 13:00:00,1.335635776256516
2014-11-08 14:00:00,1.4237193240587285
2014-11-08 15:00:00,0.0
2014-11-08 16:00:00,3.273473827905182
2014-11-08 17:00:00,0.0
2014-11-08 18:00:00,0.0
2014-11-08 19:00:00,0.0
2014-11-08 20:00:00,2.7009307671908025
2014-11-08 21:00:00,2.899118749745781
2014-11-08 22:00:00,0.0
2014-11-08 23:00:00,0.0
2014-11-09 00:00:00,2.45870101073472
2014-11-09 01:00:00,1.7320117413664688
2014-11-09 02:00:00,0.0
2014-11-09 03:00:00,1.5118028718609398
2014-11-09 04:00:00,0.0
2014-11-09 05:00:00,0.0
2014-11-09 06:00:00,1.4457402110092805
2014-11-09 07:00:00,0.0
2014-11-09 08:00:00,1.4237193240587258
2014-11-09 09:00:00,1.7980744022181279
2014-11-09 10:00:00,1.952220610871998
2014-11-09 11:00:00,0.0
2014-11-09 12:00:00,0.0
2014-11-09 13:00:00,1.7320117413664688
2014-11-09 14:00:00,0.0
2014-11-09 15:00:00,0.0
2014-11-09 16:00:00,0.0
2014-11-09 17:00:00,0.6970300546904764
2014-11-09 18:00:00,1.0493642458993235
2014-11-09 19:00:00,0.5428838460366048
2014-11-09 20:00:00,0.5649047329871568
2014-11-09 21:00:00,0.0
2014-11-09 22:00:00,0.4768211851849445
2014-11-09 23:00:00,0.4768211851849458
2014-11-10 00:00:00,0.0
2014-11-10 01:00:00,0.3226749765310743
2014-11-10 02:00:00,0.0
2014-11-10 03:00:00,0.3446958634816277
2014-11-10 04:00:00,0.0
2014-11-10 05:00:00,0.3006540895805207
2014-11-10 06:00:00,0.0
2014-11-10 07:00:00,0.3667167504321799
2014-11-10 08:00:00,0.0
2014-11-10 09:00:00,0.0
2014-11-10 10:00:00,0.6750091677399228
2014-11-10 11:00:00,1.621907306613703
2014-11-10 12:00:00,0.0
2014-11-10 13:00:00,0.5428838460366034
2014-11-10 14:00:00,0.5428838460366048
2014-11-10 15:00:00,1.1374477937015361
2014-11-10 16:00:00,0.4548002982343909
2014-11-10 17:00:00,2.0403041586742123
2014-11-10 18:00:00,1.5558446457620438
2014-11-10 19:00:00,0.0
2014-11-10 20:00:00,0.807134489443241
2014-11-10 21:00:00,0.807134489443241
2014-11-10 22:00:00,0.0
2014-11-10 23:00:00,0.0
2014-11-11 00:00:00,0.0
2014-11-11 01:00:00,0.0
2014-11-11 02:00:00,0.0
2014-11-11 03:00:00,0.5649047329871568
2014-11-11 04:00:00,0.6309673938388161
2014-11-11 05:00:00,0.0
2014-11-11 06:00:00,0.0
2014-11-11 07:00:00,0.0
2014-11-11 08:00:00,0.49884207213549786
2014-11-11 09:00:00,0.939259811146559
2014-11-11 10:00:00,0.0
2014-11-11 11:00:00,0.763092715542134
2014-11-11 12:00:00,0.0
2014-11-11 13:00:00,0.0
2014-11-11 14:00:00,0.5869256199377091
2014-11-11 15:00:00,0.7410718285915806
2014-11-11 16:00:00,0.8731971502948986
2014-11-11 17:00:00,0.0
2014-11-11 18:00:00,0.0
2014-11-11 19:00:00,0.6309673938388172
2014-11-11 20:00:00,0.6750091677399228
2014-11-11 21:00:00,0.0
2014-11-11 22:00:00,0.6089465068882638
2014-11-11 23:00:00,0.0
2014-11-12 00:00:00,0.0
2014-11-12 01:00:00,0.4548002982343909
2014-11-12 02:00:00,0.3667167504321812
2014-11-12 03:00:00,0.0
2014-11-12 04:00:00,0.5208629590860513
2014-11-12 05:00:00,0.0
2014-11-12 06:00:00,0.38873763738273465
2014-11-12 07:00:00,0.4768211851849445
2014-11-12 08:00:00,0.0
2014-11-12 09:00:00,1.0713851328498771
2014-11-12 10:00:00,0.7190509416410285
2014-11-12 11:00:00,0.0
2014-11-12 12:00:00,1.5118028718609382
2014-11-12 13:00:00,0.0
2014-11-12 14:00:00,1.115426906750984
2014-11-12 15:00:00,1.2695731154048557
2014-11-12 16:00:00,0.0
2014-11-12 17:00:00,1.1374477937015361
2014-11-12 18:00:00,1.1154269067509839
2014-11-12 19:00:00,0.0
2014-11-12 20:00:00,1.7540326283170222
2014-11-12 21:00:00,1.952220610871998
2014-11-12 22:00:00,0.0
2014-11-12 23:00:00,0.7190509416410298
2014-11-13 00:00:00,0.829155376393793
2014-11-13 01:00:00,0.5649047329871568
2014-11-13 02:00:00,0.3446958634816277
2014-11-13 03:00:00,0.49884207213549653
2014-11-13 04:00:00,0.0
2014-11-13 05:00:00,0.4548002982343923
2014-11-13 06:00:00,0.0
2014-11-13 07:00:00,0.5208629590860513
2014-11-13 08:00:00,0.49884207213549786
2014-11-13 09:00:00,1.2695731154048557
2014-11-13 10:00:00,0.0
2014-11-13 11:00:00,0.8952180372454533
2014-11-13 12:00:00,1.291594002355409
2014-11-13 13:00:00,1.2475522284543024
2014-11-13 14:00:00,1.1594686806520884
2014-11-13 15:00:00,1.5118028718609382
2014-11-13 16:00:00,1.3356357762565145
2014-11-13 17:00:00,0.0
2014-11-13 18:00:00,1.5778655327125974
2014-11-13 19:00:00,1.7540326283170222
2014-11-13 20:00:00,0.0
2014-11-13 21:00:00,2.766993428042463
2014-11-13 22:00:00,2.568805445487484
2014-11-13 23:00:00,2.6348681063391446
2014-11-14 00:00:00,2.17242948037753
2014-11-14 01:00:00,1.5118028718609382
2014-11-14 02:00:00,0.0
2014-11-14 03:00:00,0.0
2014-11-14 04:00:00,1.4237193240587258
2014-11-14 05:00:00,0.0
2014-11-14 06:00:00,1.3576566632070681
2014-11-14 07:00:00,1.4677610979598326
2014-11-14 08:00:00,1.709990854415917
2014-11-14 09:00:00,2.062325045624762
2014-11-14 10:00:00,1.4897819849103862
2014-11-14 11:00:00,1.621907306613703
2014-11-14 12:00:00,0.0
2014-11-14 13:00:00,2.3045548020808484
2014-11-14 14:00:00,2.2605130281797425
2014-11-14 15:00:00,3.0092231844985458
2014-11-14 16:00:00,0.0
2014-11-14 17:00:00,2.4807218976852727
2014-11-14 18:00:00,2.392638349883062
2014-11-14 19:00:00,0.0
2014-11-14 20:00:00,1.754032628317021
2014-11-14 21:00:00,0.0
2014-11-14 22:00:00,0.0
2014-11-14 23:00:00,2.1504085934269765
2014-11-15 00:00:00,0.0
2014-11-15 01:00:00,0.0
2014-11-15 02:00:00,1.445740211009279
2014-11-15 03:00:00,1.6439281935642578
2014-11-15 04:00:00,1.9522206108719995
2014-11-15 05:00:00,1.842116176119235
2014-11-15 06:00:00,0.0
2014-11-15 07:00:00,1.4237193240587285
2014-11-15 08:00:00,1.555844645762045
2014-11-15 09:00:00,0.0
2014-11-15 10:00:00,2.9211396366963327
2014-11-15 11:00:00,0.0
2014-11-15 12:00:00,2.8991187497457798
2014-11-15 13:00:00,0.0
2014-11-15 14:00:00,0.0
2014-11-15 15:00:00,3.5377244713118174
2014-11-15 16:00:00,0.0
2014-11-15 17:00:00,3.229432054004076
2014-11-15 18:00:00,0.0
2014-11-15 19:00:00,0.0
2014-11-15 20:00:00,0.0
2014-11-15 21:00:00,2.789014314993016
2014-11-15 22:00:00,0.0
2014-11-15 23:00:00,0.0
2014-11-16 00:00:00,2.2384921412291896
2014-11-16 01:00:00,3.009223184498547
2014-11-16 02:00:00,2.282533915130295
2014-11-16 03:00:00,2.172429480377529
2014-11-16 04:00:00,0.0
2014-11-16 05:00:00,1.7099908544159155
2014-11-16 06:00:00,0.0
2014-11-16 07:00:00,1.8861579500203407
2014-11-16 08:00:00,0.0
2014-11-16 09:00:00,0.0
2014-11-16 10:00:00,2.7009307671908025
2014-11-16 11:00:00,1.8861579500203407
2014-11-16 12:00:00,0.0
2014-11-16 13:00:00,1.7540326283170222
2014-11-16 14:00:00,0.0
2014-11-16 15:00:00,3.0092231844985458
2014-11-16 16:00:00,0.0
2014-11-16 17:00:00,1.3136148893059627
2014-11-16 18:00:00,1.3796775501576202
2014-11-16 19:00:00,0.9833015850476645
2014-11-16 20:00:00,0.9833015850476645
2014-11-16 21:00:00,0.0
2014-11-16 22:00:00,0.0
2014-11-16 23:00:00,1.0273433589487702
2014-11-17 00:00:00,0.9612806980971111
2014-11-17 01:00:00,0.785113602492686
2014-11-17 02:00:00,0.7190509416410298
2014-11-17 03:00:00,0.0
2014-11-17 04:00:00,0.0
2014-11-17 05:00:00,0.7190509416410285
2014-11-17 06:00:00,0.6750091677399241
2014-11-17 07:00:00,0.7410718285915819
2014-11-17 08:00:00,0.9172389241960069
2014-11-17 09:00:00,2.833056088894121
2014-11-17 10:00:00,2.4366801237841664
2014-11-17 11:00:00,2.282533915130294
2014-11-17 12:00:00,2.811035201943567
2014-11-17 13:00:00,0.0
2014-11-17 14:00:00,0.0
2014-11-17 15:00:00,0.0
2014-11-17 16:00:00,0.0
2014-11-17 17:00:00,1.3796775501576202
2014-11-17 18:00:00,2.3045548020808497
2014-11-17 19:00:00,0.0
2014-11-17 20:00:00,0.0
2014-11-17 21:00:00,1.8641370630697867
2014-11-17 22:00:00,0.0
2014-11-17 23:00:00,0.0
2014-11-18 00:00:00,1.8200952891686812
2014-11-18 01:00:00,0.0
2014-11-18 02:00:00,1.2695731154048557
2014-11-18 03:00:00,0.0
2014-11-18 04:00:00,1.4237193240587258
2014-11-18 05:00:00,1.445740211009279
2014-11-18 06:00:00,0.0
2014-11-18 07:00:00,0.3226749765310743
2014-11-18 08:00:00,0.0
2014-11-18 09:00:00,0.0
2014-11-18 10:00:00,2.128387706476424
2014-11-18 11:00:00,1.9081788369708923
2014-11-18 12:00:00,0.0
2014-11-18 13:00:00,2.348596575981955
2014-11-18 14:00:00,1.7760535152675756
2014-11-18 15:00:00,2.5027427846358252
2014-11-18 16:00:00,1.709990854415917
2014-11-18 17:00:00,1.2915940023554062
2014-11-18 18:00:00,0.0
2014-11-18 19:00:00,1.2255313415037503
2014-11-18 20:00:00,1.1154269067509828
2014-11-18 21:00:00,1.4457402110092779
2014-11-18 22:00:00,0.0
2014-11-18 23:00:00,0.0
2014-11-19 00:00:00,0.0
2014-11-19 01:00:00,0.0
2014-11-19 02:00:00,0.0
2014-11-19 03:00:00,1.9301997239214463
2014-11-19 04:00:00,0.0
2014-11-19 05:00:00,1.3356357762565145
2014-11-19 06:00:00,1.2695731154048557
2014-11-19 07:00:00,1.3796775501576202
2014-11-19 08:00:00,1.4897819849103862
2014-11-19 09:00:00,1.6219073066137042
2014-11-19 10:00:00,1.5778655327125974
2014-11-19 11:00:00,1.842116176119235
2014-11-19 12:00:00,1.7980744022181294
2014-11-19 13:00:00,1.4897819849103862
2014-11-19 14:00:00,1.2695731154048557
2014-11-19 15:00:00,1.2475522284543035
2014-11-19 16:00:00,0.0
2014-11-19 17:00:00,1.2475522284543024
2014-11-19 18:00:00,0.0
2014-11-19 19:00:00,0.0
2014-11-19 20:00:00,2.282533915130296
2014-11-19 21:00:00,1.7540326283170238
2014-11-19 22:00:00,0.0
2014-11-19 23:00:00,1.291594002355409
2014-11-20 00:00:00,1.3356357762565145
2014-11-20 01:00:00,1.2695731154048542
2014-11-20 02:00:00,1.5558446457620454
2014-11-20 03:00:00,0.0
2014-11-20 04:00:00,1.0493642458993224
2014-11-20 05:00:00,0.0
