time,MT_112
2014-11-20 06:00:00,0.9172389241960069
2014-11-20 07:00:00,1.005322471998218
2014-11-20 08:00:00,0.0
2014-11-20 09:00:00,1.709990854415917
2014-11-20 10:00:00,1.8200952891686804
2014-11-20 11:00:00,0.0
2014-11-20 12:00:00,0.0
2014-11-20 13:00:00,2.0182832717236576
2014-11-20 14:00:00,2.3265756890314004
2014-11-20 15:00:00,2.943160523646887
2014-11-20 16:00:00,2.2164712542786353
2014-11-20 17:00:00,2.634868106339143
2014-11-20 18:00:00,0.0
2014-11-20 19:00:00,1.0934060198004307
2014-11-20 20:00:00,0.0
2014-11-20 21:00:00,0.0
2014-11-20 22:00:00,0.8071344894432423
2014-11-20 23:00:00,1.7540326283170222
2014-11-21 00:00:00,0.0
2014-11-21 01:00:00,0.0
2014-11-21 02:00:00,1.1154269067509828
2014-11-21 03:00:00,1.2255313415037503
2014-11-21 04:00:00,1.2475522284543035
2014-11-21 05:00:00,0.0
2014-11-21 06:00:00,0.0
2014-11-21 07:00:00,0.0
2014-11-21 08:00:00,1.0273433589487702
2014-11-21 09:00:00,1.7099908544159155
2014-11-21 10:00:00,0.0
2014-11-21 11:00:00,2.612847219388593
2014-11-21 12:00:00,2.1504085934269765
2014-11-21 13:00:00,1.9301997239214463
2014-11-21 14:00:00,1.8641370630697867
2014-11-21 15:00:00,1.4897819849103862
2014-11-21 16:00:00,1.3796775501576217
2014-11-21 17:00:00,0.0
2014-11-21 18:00:00,1.9081788369708923
2014-11-21 19:00:00,0.0
2014-11-21 20:00:00,1.9522206108719995
2014-11-21 21:00:00,0.0
2014-11-21 22:00:00,2.1063668195258725
2014-11-21 23:00:00,2.106366819525871
2014-11-22 00:00:00,2.0843459325753164
2014-11-22 01:00:00,1.974241497822551
2014-11-22 02:00:00,0.0
2014-11-22 03:00:00,1.7099908544159155
2014-11-22 04:00:00,1.621907306613703
2014-11-22 05:00:00,0.0
2014-11-22 06:00:00,1.445740211009279
2014-11-22 07:00:00,0.0
2014-11-22 08:00:00,1.952220610871998
2014-11-22 09:00:00,0.0
2014-11-22 10:00:00,2.1504085934269765
2014-11-22 11:00:00,0.0
2014-11-22 12:00:00,2.282533915130296
2014-11-22 13:00:00,0.0
2014-11-22 14:00:00,0.0
2014-11-22 15:00:00,0.0
2014-11-22 16:00:00,2.656888993289697
2014-11-22 17:00:00,0.0
2014-11-22 18:00:00,2.3045548020808484
2014-11-22 19:00:00,2.150408593426975
2014-11-22 20:00:00,0.0
2014-11-22 21:00:00,2.348596575981954
2014-11-22 22:00:00,2.1944503673280837
2014-11-22 23:00:00,2.23849214122919
2014-11-23 00:00:00,0.0
2014-11-23 01:00:00,0.0
2014-11-23 02:00:00,1.7760535152675747
2014-11-23 03:00:00,1.621907306613703
2014-11-23 04:00:00,1.7320117413664673
2014-11-23 05:00:00,0.0
2014-11-23 06:00:00,1.6879699674653634
2014-11-23 07:00:00,1.1814895676026431
2014-11-23 08:00:00,1.7760535152675756
2014-11-23 09:00:00,2.5247636715863786
2014-11-23 10:00:00,0.0
2014-11-23 11:00:00,0.0
2014-11-23 12:00:00,2.3265756890314013
2014-11-23 13:00:00,0.0
2014-11-23 14:00:00,1.8861579500203407
2014-11-23 15:00:00,1.9962623847731051
2014-11-23 16:00:00,0.0
2014-11-23 17:00:00,0.0
2014-11-23 18:00:00,1.5338237588114918
2014-11-23 19:00:00,0.0
2014-11-23 20:00:00,1.4016984371081722
2014-11-23 21:00:00,1.445740211009279
2014-11-23 22:00:00,0.0
2014-11-23 23:00:00,1.5558446457620438
2014-11-24 00:00:00,1.3136148893059627
2014-11-24 01:00:00,0.0
2014-11-24 02:00:00,1.1374477937015364
2014-11-24 03:00:00,0.0
2014-11-24 04:00:00,1.1594686806520897
2014-11-24 05:00:00,1.1374477937015364
2014-11-24 06:00:00,0.0
2014-11-24 07:00:00,0.0
2014-11-24 08:00:00,1.5338237588114918
2014-11-24 09:00:00,2.855076975844674
2014-11-24 10:00:00,2.45870101073472
2014-11-24 11:00:00,2.106366819525871
2014-11-24 12:00:00,2.1504085934269765
2014-11-24 13:00:00,0.0
2014-11-24 14:00:00,1.3356357762565145
2014-11-24 15:00:00,0.0
2014-11-24 16:00:00,1.3576566632070655
2014-11-24 17:00:00,0.0
2014-11-24 18:00:00,0.0
2014-11-24 19:00:00,0.0
2014-11-24 20:00:00,1.0273433589487715
2014-11-24 21:00:00,0.0
2014-11-24 22:00:00,0.0
2014-11-24 23:00:00,0.0
2014-11-25 00:00:00,1.0273433589487715
2014-11-25 01:00:00,1.0053224719982168
2014-11-25 02:00:00,0.895218037245452
2014-11-25 03:00:00,0.0
2014-11-25 04:00:00,0.8731971502949
2014-11-25 05:00:00,0.0
2014-11-25 06:00:00,0.7851136024926876
2014-11-25 07:00:00,0.7410718285915804
2014-11-25 08:00:00,0.9172389241960056
2014-11-25 09:00:00,1.0934060198004307
2014-11-25 10:00:00,0.0
2014-11-25 11:00:00,1.3576566632070681
2014-11-25 12:00:00,1.4457402110092805
2014-11-25 13:00:00,1.5558446457620438
2014-11-25 14:00:00,1.4016984371081738
2014-11-25 15:00:00,0.0
2014-11-25 16:00:00,1.2915940023554076
2014-11-25 17:00:00,1.4016984371081733
2014-11-25 18:00:00,1.4237193240587258
2014-11-25 19:00:00,0.0
2014-11-25 20:00:00,1.3356357762565145
2014-11-25 21:00:00,0.0
2014-11-25 22:00:00,0.0
2014-11-25 23:00:00,1.2695731154048542
2014-11-26 00:00:00,0.0
2014-11-26 01:00:00,0.0
2014-11-26 02:00:00,0.0
2014-11-26 03:00:00,0.0
2014-11-26 04:00:00,1.1814895676026431
2014-11-26 05:00:00,1.0713851328498785
2014-11-26 06:00:00,0.9612806980971126
2014-11-26 07:00:00,0.0
2014-11-26 08:00:00,1.005322471998218
2014-11-26 09:00:00,0.0
2014-11-26 10:00:00,1.2035104545531952
2014-11-26 11:00:00,1.335635776256513
2014-11-26 12:00:00,0.0
2014-11-26 13:00:00,1.3796775501576202
2014-11-26 14:00:00,1.1814895676026431
2014-11-26 15:00:00,1.115426906750984
2014-11-26 16:00:00,0.0
2014-11-26 17:00:00,1.1154269067509828
2014-11-26 18:00:00,1.1374477937015364
2014-11-26 19:00:00,0.0
2014-11-26 20:00:00,0.939259811146559
2014-11-26 21:00:00,1.049364245899325
2014-11-26 22:00:00,0.0
2014-11-26 23:00:00,1.0713851328498771
2014-11-27 00:00:00,1.0713851328498758
2014-11-27 01:00:00,1.0493642458993235
2014-11-27 02:00:00,0.0
2014-11-27 03:00:00,0.0
2014-11-27 04:00:00,1.005322471998218
2014-11-27 05:00:00,0.8511762633443466
2014-11-27 06:00:00,0.0
2014-11-27 07:00:00,0.8731971502949
2014-11-27 08:00:00,0.0
2014-11-27 09:00:00,1.335635776256516
2014-11-27 10:00:00,2.0182832717236585
2014-11-27 11:00:00,0.0
2014-11-27 12:00:00,3.009223184498544
2014-11-27 13:00:00,0.0
2014-11-27 14:00:00,3.229432054004076
2014-11-27 15:00:00,3.11932761925131
2014-11-27 16:00:00,0.0
2014-11-27 17:00:00,0.0
2014-11-27 18:00:00,0.0
2014-11-27 19:00:00,2.1504085934269765
2014-11-27 20:00:00,2.392638349883061
2014-11-27 21:00:00,0.0
2014-11-27 22:00:00,0.0
2014-11-27 23:00:00,-0.5581605014910481
2014-11-28 00:00:00,0.0
2014-11-28 01:00:00,0.0
2014-11-28 02:00:00,0.0
2014-11-28 03:00:00,0.0
2014-11-28 04:00:00,2.7669934280424613
2014-11-28 05:00:00,2.943160523646887
2014-11-28 06:00:00,2.67890988024025
2014-11-28 07:00:00,2.5467845585369324
2014-11-28 08:00:00,0.0
2014-11-28 09:00:00,2.6348681063391446
2014-11-28 10:00:00,0.0
2014-11-28 11:00:00,3.0092231844985458
2014-11-28 12:00:00,0.0
2014-11-28 13:00:00,0.0
2014-11-28 14:00:00,0.0
2014-11-28 15:00:00,3.0752858453502045
2014-11-28 16:00:00,2.7009307671908025
2014-11-28 17:00:00,2.855076975844674
2014-11-28 18:00:00,2.83305608889412
2014-11-28 19:00:00,2.568805445487486
2014-11-28 20:00:00,2.5908263324380387
2014-11-28 21:00:00,2.789014314993016
2014-11-28 22:00:00,2.8991187497457798
2014-11-28 23:00:00,0.0
2014-11-29 00:00:00,0.0
2014-11-29 01:00:00,2.172429480377528
2014-11-29 02:00:00,0.0
2014-11-29 03:00:00,2.0403041586742123
2014-11-29 04:00:00,2.0623250456247653
2014-11-29 05:00:00,2.062325045624764
2014-11-29 06:00:00,0.0
2014-11-29 07:00:00,2.2164712542786353
2014-11-29 08:00:00,2.1283877064764236
2014-11-29 09:00:00,0.0
2014-11-29 10:00:00,2.4146592368336126
2014-11-29 11:00:00,2.282533915130295
2014-11-29 12:00:00,2.5247636715863786
2014-11-29 13:00:00,3.0092231844985458
2014-11-29 14:00:00,0.0
2014-11-29 15:00:00,2.8770978627952273
2014-11-29 16:00:00,2.8770978627952273
2014-11-29 17:00:00,0.0
2014-11-29 18:00:00,0.0
2014-11-29 19:00:00,0.0
2014-11-29 20:00:00,2.3265756890314013
2014-11-29 21:00:00,2.4366801237841673
2014-11-29 22:00:00,0.0
2014-11-29 23:00:00,2.414659236833614
2014-11-30 00:00:00,2.3045548020808466
2014-11-30 01:00:00,2.0403041586742123
2014-11-30 02:00:00,1.8861579500203407
2014-11-30 03:00:00,2.1283877064764236
2014-11-30 04:00:00,1.9301997239214463
2014-11-30 05:00:00,0.0
2014-11-30 06:00:00,0.0
2014-11-30 07:00:00,2.260513028179741
2014-11-30 08:00:00,2.1944503673280824
2014-11-30 09:00:00,2.326575689031403
2014-11-30 10:00:00,0.0
2014-11-30 11:00:00,2.5908263324380387
2014-11-30 12:00:00,2.4146592368336126
2014-11-30 13:00:00,0.0
2014-11-30 14:00:00,0.0
2014-11-30 15:00:00,0.0
2014-11-30 16:00:00,1.6879699674653634
2014-11-30 17:00:00,1.3576566632070681
2014-11-30 18:00:00,0.0
2014-11-30 19:00:00,1.1154269067509828
2014-11-30 20:00:00,0.0
2014-11-30 21:00:00,1.1594686806520897
2014-11-30 22:00:00,0.0
2014-11-30 23:00:00,0.0
2014-12-01 00:00:00,0.0
2014-12-01 01:00:00,1.0273433589487715
2014-12-01 02:00:00,0.0
2014-12-01 03:00:00,0.0
2014-12-01 04:00:00,0.0
2014-12-01 05:00:00,0.939259811146559
2014-12-01 06:00:00,0.9612806980971111
2014-12-01 07:00:00,1.0493642458993235
2014-12-01 08:00:00,0.0
2014-12-01 09:00:00,1.5778655327125959
2014-12-01 10:00:00,1.3576566632070666
2014-12-01 11:00:00,1.8861579500203407
2014-12-01 12:00:00,1.7540326283170222
2014-12-01 13:00:00,1.9962623847731036
2014-12-01 14:00:00,0.0
2014-12-01 15:00:00,0.0
2014-12-01 16:00:00,1.2255313415037488
2014-12-01 17:00:00,1.4016984371081738
2014-12-01 18:00:00,1.6879699674653619
2014-12-01 19:00:00,0.0
2014-12-01 20:00:00,1.2915940023554062
2014-12-01 21:00:00,1.6659490805148098
2014-12-01 22:00:00,1.1814895676026431
2014-12-01 23:00:00,0.0
2014-12-02 00:00:00,0.0
2014-12-02 01:00:00,1.049364245899325
2014-12-02 02:00:00,0.0
2014-12-02 03:00:00,0.0
2014-12-02 04:00:00,0.0
2014-12-02 05:00:00,1.2915940023554062
2014-12-02 06:00:00,0.0
2014-12-02 07:00:00,1.5778655327125974
2014-12-02 08:00:00,1.1374477937015364
2014-12-02 09:00:00,1.7980744022181279
2014-12-02 10:00:00,0.0
2014-12-02 11:00:00,0.0
2014-12-02 12:00:00,1.4457402110092805
2014-12-02 13:00:00,0.0
2014-12-02 14:00:00,0.0
2014-12-02 15:00:00,1.1374477937015364
2014-12-02 16:00:00,1.2915940023554076
2014-12-02 17:00:00,1.4016984371081733
2014-12-02 18:00:00,0.0
2014-12-02 19:00:00,1.7760535152675763
2014-12-02 20:00:00,2.282533915130296
2014-12-02 21:00:00,0.0
2014-12-02 22:00:00,1.9081788369708923
2014-12-02 23:00:00,1.9742414978225526
2014-12-03 00:00:00,1.709990854415917
2014-12-03 01:00:00,2.23849214122919
2014-12-03 02:00:00,1.6659490805148114
2014-12-03 03:00:00,2.062325045624764
2014-12-03 04:00:00,1.6659490805148098
2014-12-03 05:00:00,2.17242948037753
2014-12-03 06:00:00,1.8200952891686804
2014-12-03 07:00:00,2.3265756890314013
2014-12-03 08:00:00,1.7760535152675747
2014-12-03 09:00:00,0.0
2014-12-03 10:00:00,1.9081788369708923
2014-12-03 11:00:00,2.3926383498830592
2014-12-03 12:00:00,0.0
2014-12-03 13:00:00,2.3045548020808484
2014-12-03 14:00:00,0.0
2014-12-03 15:00:00,2.414659236833614
2014-12-03 16:00:00,0.0
2014-12-03 17:00:00,2.5027427846358252
2014-12-03 18:00:00,2.4366801237841673
2014-12-03 19:00:00,0.0
2014-12-03 20:00:00,0.0
2014-12-03 21:00:00,2.5467845585369315
2014-12-03 22:00:00,2.568805445487486
2014-12-03 23:00:00,2.524763671586377
2014-12-04 00:00:00,0.0
2014-12-04 01:00:00,2.348596575981955
2014-12-04 02:00:00,2.4807218976852727
2014-12-04 03:00:00,2.4366801237841664
2014-12-04 04:00:00,2.4807218976852727
2014-12-04 05:00:00,0.0
2014-12-04 06:00:00,0.0
2014-12-04 07:00:00,2.4366801237841673
2014-12-04 08:00:00,0.0
2014-12-04 09:00:00,0.0
2014-12-04 10:00:00,2.67890988024025
2014-12-04 11:00:00,2.789014314993016
2014-12-04 12:00:00,0.0
2014-12-04 13:00:00,0.0
2014-12-04 14:00:00,0.0
2014-12-04 15:00:00,0.0
2014-12-04 16:00:00,2.52476367158638
2014-12-04 17:00:00,2.52476367158638
2014-12-04 18:00:00,2.5467845585369324
2014-12-04 19:00:00,0.0
2014-12-04 20:00:00,2.9872022975479915
2014-12-04 21:00:00,0.0
2014-12-04 22:00:00,2.8770978627952273
2014-12-04 23:00:00,3.0092231844985458
2014-12-05 00:00:00,2.855076975844674
2014-12-05 01:00:00,0.0
2014-12-05 02:00:00,2.9872022975479924
2014-12-05 03:00:00,2.855076975844674
2014-12-05 04:00:00,3.053264958399653
2014-12-05 05:00:00,3.3615573757073944
2014-12-05 06:00:00,0.0
2014-12-05 07:00:00,3.0092231844985458
2014-12-05 08:00:00,0.0
2014-12-05 09:00:00,0.0
2014-12-05 10:00:00,3.009223184498547
2014-12-05 11:00:00,3.3615573757073935
2014-12-05 12:00:00,2.9211396366963327
2014-12-05 13:00:00,2.943160523646887
2014-12-05 14:00:00,0.0
2014-12-05 15:00:00,2.8770978627952273
2014-12-05 16:00:00,0.0
2014-12-05 17:00:00,3.0312440714490996
2014-12-05 18:00:00,3.0092231844985458
2014-12-05 19:00:00,2.96518141059744
2014-12-05 20:00:00,0.0
2014-12-05 21:00:00,3.1413485062018633
2014-12-05 22:00:00,0.0
2014-12-05 23:00:00,3.2954947148557356
2014-12-06 00:00:00,3.0752858453502045
2014-12-06 01:00:00,0.0
2014-12-06 02:00:00,3.053264958399653
2014-12-06 03:00:00,0.0
2014-12-06 04:00:00,0.0
2014-12-06 05:00:00,3.1193276192513117
2014-12-06 06:00:00,2.5908263324380374
2014-12-06 07:00:00,2.7449725410919097
2014-12-06 08:00:00,3.273473827905182
2014-12-06 09:00:00,0.0
2014-12-06 10:00:00,0.0
2014-12-06 11:00:00,0.0
2014-12-06 12:00:00,3.0092231844985458
2014-12-06 13:00:00,0.0
2014-12-06 14:00:00,0.0
2014-12-06 15:00:00,0.0
2014-12-06 16:00:00,0.0
2014-12-06 17:00:00,3.7138915669162484
2014-12-06 18:00:00,0.0
2014-12-06 19:00:00,0.0
2014-12-06 20:00:00,0.0
2014-12-06 21:00:00,3.5377244713118174
2014-12-06 22:00:00,0.0
2014-12-06 23:00:00,3.3615573757073927
2014-12-07 00:00:00,0.0
2014-12-07 01:00:00,0.0
2014-12-07 02:00:00,0.0
2014-12-07 03:00:00,3.0312440714490996
2014-12-07 04:00:00,0.0
2014-12-07 05:00:00,2.96518141059744
2014-12-07 06:00:00,0.0
2014-12-07 07:00:00,3.3615573757073944
2014-12-07 08:00:00,3.053264958399653
2014-12-07 09:00:00,3.4276200365590546
2014-12-07 10:00:00,0.0
2014-12-07 11:00:00,3.6258080191140305
2014-12-07 12:00:00,2.9872022975479933
2014-12-07 13:00:00,0.0
2014-12-07 14:00:00,2.656888993289697
2014-12-07 15:00:00,3.141348506201864
2014-12-07 16:00:00,2.4807218976852727
2014-12-07 17:00:00,2.6348681063391437
2014-12-07 18:00:00,2.877097862795226
2014-12-07 19:00:00,0.0
2014-12-07 20:00:00,0.0
2014-12-07 21:00:00,0.0
2014-12-07 22:00:00,3.4936826974107134
2014-12-07 23:00:00,0.0
2014-12-08 00:00:00,3.0092231844985458
2014-12-08 01:00:00,0.0
2014-12-08 02:00:00,2.7669934280424613
2014-12-08 03:00:00,0.0
2014-12-08 04:00:00,2.7009307671908043
2014-12-08 05:00:00,2.943160523646887
2014-12-08 06:00:00,0.0
2014-12-08 07:00:00,0.0
2014-12-08 08:00:00,0.0
2014-12-08 09:00:00,4.418559949333936
2014-12-08 10:00:00,0.0
2014-12-08 11:00:00,3.8239960016690073
2014-12-08 12:00:00,0.0
2014-12-08 13:00:00,2.4366801237841673
2014-12-08 14:00:00,3.0312440714490982
2014-12-08 15:00:00,2.0623250456247653
2014-12-08 16:00:00,1.9522206108719995
2014-12-08 17:00:00,2.0182832717236567
2014-12-08 18:00:00,0.0
2014-12-08 19:00:00,0.0
2014-12-08 20:00:00,0.0
2014-12-08 21:00:00,2.282533915130295
2014-12-08 22:00:00,2.282533915130295
2014-12-08 23:00:00,0.0
2014-12-09 00:00:00,2.0843459325753178
2014-12-09 01:00:00,2.1063668195258693
2014-12-09 02:00:00,2.0403041586742123
2014-12-09 03:00:00,0.0
2014-12-09 04:00:00,2.1283877064764236
2014-12-09 05:00:00,2.1504085934269765
2014-12-09 06:00:00,2.172429480377529
2014-12-09 07:00:00,2.172429480377529
2014-12-09 08:00:00,0.0
2014-12-09 09:00:00,0.0
2014-12-09 10:00:00,3.3615573757073944
2014-12-09 11:00:00,0.0
2014-12-09 12:00:00,2.45870101073472
2014-12-09 13:00:00,1.8421161761192335
2014-12-09 14:00:00,0.0
2014-12-09 15:00:00,0.0
2014-12-09 16:00:00,1.621907306613703
2014-12-09 17:00:00,1.5998864196631521
2014-12-09 18:00:00,0.0
2014-12-09 19:00:00,0.0
2014-12-09 20:00:00,1.7760535152675747
2014-12-09 21:00:00,1.555844645762045
2014-12-09 22:00:00,1.7099908544159166
2014-12-09 23:00:00,1.754032628317021
2014-12-10 00:00:00,0.0
2014-12-10 01:00:00,1.6439281935642562
2014-12-10 02:00:00,0.0
2014-12-10 03:00:00,1.4897819849103846
2014-12-10 04:00:00,1.6659490805148098
2014-12-10 05:00:00,1.6219073066137042
2014-12-10 06:00:00,0.0
2014-12-10 07:00:00,1.7320117413664704
2014-12-10 08:00:00,1.9522206108719995
2014-12-10 09:00:00,2.568805445487484
2014-12-10 10:00:00,0.0
2014-12-10 11:00:00,2.6568889932896953
2014-12-10 12:00:00,0.0
2014-12-10 13:00:00,1.9742414978225526
2014-12-10 14:00:00,0.0
2014-12-10 15:00:00,1.4677610979598326
2014-12-10 16:00:00,1.2915940023554076
2014-12-10 17:00:00,0.0
2014-12-10 18:00:00,1.6439281935642578
2014-12-10 19:00:00,2.414659236833614
2014-12-10 20:00:00,0.0
2014-12-10 21:00:00,1.4677610979598326
2014-12-10 22:00:00,1.4897819849103862
2014-12-10 23:00:00,0.0
2014-12-11 00:00:00,2.1283877064764236
2014-12-11 01:00:00,1.842116176119235
2014-12-11 02:00:00,1.8200952891686804
2014-12-11 03:00:00,1.7980744022181294
2014-12-11 04:00:00,1.7760535152675756
2014-12-11 05:00:00,1.8641370630697882
2014-12-11 06:00:00,1.842116176119235
2014-12-11 07:00:00,0.0
2014-12-11 08:00:00,0.0
2014-12-11 09:00:00,0.0
2014-12-11 10:00:00,0.0
2014-12-11 11:00:00,0.0
2014-12-11 12:00:00,0.0
2014-12-11 13:00:00,2.3265756890314013
2014-12-11 14:00:00,0.0
2014-12-11 15:00:00,1.4016984371081733
2014-12-11 16:00:00,0.0
2014-12-11 17:00:00,1.2915940023554076
2014-12-11 18:00:00,1.7099908544159155
2014-12-11 19:00:00,1.7980744022181279
2014-12-11 20:00:00,0.0
2014-12-11 21:00:00,2.0182832717236576
2014-12-11 22:00:00,0.0
2014-12-11 23:00:00,1.7760535152675763
2014-12-12 00:00:00,1.5338237588114918
2014-12-12 01:00:00,0.0
2014-12-12 02:00:00,0.0
2014-12-12 03:00:00,0.0
2014-12-12 04:00:00,0.0
2014-12-12 05:00:00,1.4897819849103846
2014-12-12 06:00:00,1.7760535152675747
2014-12-12 07:00:00,1.7320117413664673
2014-12-12 08:00:00,1.7320117413664673
2014-12-12 09:00:00,2.0843459325753164
2014-12-12 10:00:00,2.260513028179741
2014-12-12 11:00:00,2.436680123784166
2014-12-12 12:00:00,0.0
2014-12-12 13:00:00,0.0
2014-12-12 14:00:00,2.855076975844674
2014-12-12 15:00:00,3.1853902801029705
2014-12-12 16:00:00,0.0
2014-12-12 17:00:00,2.899118749745781
2014-12-12 18:00:00,0.0
2014-12-12 19:00:00,2.81103520194357
2014-12-12 20:00:00,0.0
2014-12-12 21:00:00,0.0
2014-12-12 22:00:00,3.2514529409546284
2014-12-12 23:00:00,3.2514529409546284
2014-12-13 00:00:00,0.0
2014-12-13 01:00:00,3.185390280102971
2014-12-13 02:00:00,0.0
2014-12-13 03:00:00,2.722951654141356
2014-12-13 04:00:00,0.0
2014-12-13 05:00:00,3.1853902801029705
2014-12-13 06:00:00,3.0092231844985458
2014-12-13 07:00:00,0.0
2014-12-13 08:00:00,2.52476367158638
2014-12-13 09:00:00,0.0
2014-12-13 10:00:00,3.3615573757073944
2014-12-13 11:00:00,3.053264958399651
2014-12-13 12:00:00,2.678909880240252
2014-12-13 13:00:00,2.45870101073472
2014-12-13 14:00:00,0.0
2014-12-13 15:00:00,2.789014314993015
2014-12-13 16:00:00,2.45870101073472
2014-12-13 17:00:00,0.0
2014-12-13 18:00:00,0.0
2014-12-13 19:00:00,0.0
2014-12-13 20:00:00,2.2164712542786353
2014-12-13 21:00:00,0.0
2014-12-13 22:00:00,1.7760535152675747
2014-12-13 23:00:00,1.7760535152675747
2014-12-14 00:00:00,0.0
2014-12-14 01:00:00,2.5688054454874827
2014-12-14 02:00:00,0.0
2014-12-14 03:00:00,1.621907306613703
2014-12-14 04:00:00,1.5338237588114918
2014-12-14 05:00:00,1.6439281935642562
2014-12-14 06:00:00,1.5998864196631506
2014-12-14 07:00:00,0.0
2014-12-14 08:00:00,1.7320117413664702
2014-12-14 09:00:00,2.7669934280424613
2014-12-14 10:00:00,0.0
2014-12-14 11:00:00,3.0092231844985458
2014-12-14 12:00:00,0.0
2014-12-14 13:00:00,2.2605130281797425
2014-12-14 14:00:00,2.172429480377529
2014-12-14 15:00:00,2.2384921412291896
2014-12-14 16:00:00,0.0
2014-12-14 17:00:00,2.5247636715863786
2014-12-14 18:00:00,2.52476367158638
2014-12-14 19:00:00,0.0
2014-12-14 20:00:00,2.4807218976852727
2014-12-14 21:00:00,0.0
2014-12-14 22:00:00,2.1504085934269765
2014-12-14 23:00:00,0.0
2014-12-15 00:00:00,2.1944503673280837
2014-12-15 01:00:00,0.0
2014-12-15 02:00:00,1.555844645762045
2014-12-15 03:00:00,0.0
2014-12-15 04:00:00,1.4677610979598326
2014-12-15 05:00:00,1.7980744022181279
2014-12-15 06:00:00,2.1504085934269783
2014-12-15 07:00:00,0.0
2014-12-15 08:00:00,0.0
2014-12-15 09:00:00,2.5908263324380387
2014-12-15 10:00:00,0.0
2014-12-15 11:00:00,3.163369393152416
2014-12-15 12:00:00,0.0
2014-12-15 13:00:00,2.766993428042463
2014-12-15 14:00:00,1.6879699674653619
2014-12-15 15:00:00,1.8861579500203407
2014-12-15 16:00:00,2.7009307671908043
2014-12-15 17:00:00,0.0
2014-12-15 18:00:00,2.282533915130295
2014-12-15 19:00:00,2.062325045624764
2014-12-15 20:00:00,2.0843459325753164
2014-12-15 21:00:00,2.1504085934269765
2014-12-15 22:00:00,2.062325045624764
2014-12-15 23:00:00,2.106366819525871
2014-12-16 00:00:00,0.0
2014-12-16 01:00:00,0.0
2014-12-16 02:00:00,1.974241497822552
2014-12-16 03:00:00,1.8861579500203407
2014-12-16 04:00:00,1.9081788369708939
2014-12-16 05:00:00,1.9081788369708923
2014-12-16 06:00:00,0.0
2014-12-16 07:00:00,0.0
2014-12-16 08:00:00,2.0843459325753186
2014-12-16 09:00:00,3.053264958399651
2014-12-16 10:00:00,2.5247636715863786
2014-12-16 11:00:00,0.0
2014-12-16 12:00:00,0.0
2014-12-16 13:00:00,3.2074111670535226
2014-12-16 14:00:00,0.0
2014-12-16 15:00:00,0.0
2014-12-16 16:00:00,2.3265756890314013
2014-12-16 17:00:00,0.0
2014-12-16 18:00:00,0.0
2014-12-16 19:00:00,0.0
2014-12-16 20:00:00,2.1063668195258693
2014-12-16 21:00:00,2.260513028179741
2014-12-16 22:00:00,2.1944503673280824
2014-12-16 23:00:00,0.0
2014-12-17 00:00:00,0.0
2014-12-17 01:00:00,0.0
2014-12-17 02:00:00,1.952220610871998
2014-12-17 03:00:00,1.9742414978225526
2014-12-17 04:00:00,1.9301997239214463
2014-12-17 05:00:00,0.0
2014-12-17 06:00:00,2.062325045624764
2014-12-17 07:00:00,0.0
2014-12-17 08:00:00,0.0
2014-12-17 09:00:00,2.8770978627952273
2014-12-17 10:00:00,2.6568889932896984
2014-12-17 11:00:00,0.0
2014-12-17 12:00:00,0.0
2014-12-17 13:00:00,0.0
2014-12-17 14:00:00,2.1063668195258693
2014-12-17 15:00:00,2.1944503673280824
2014-12-17 16:00:00,1.8200952891686804
2014-12-17 17:00:00,1.8861579500203407
2014-12-17 18:00:00,2.5467845585369324
2014-12-17 19:00:00,2.3265756890314013
2014-12-17 20:00:00,0.0
2014-12-17 21:00:00,0.0
2014-12-17 22:00:00,2.348596575981954
2014-12-17 23:00:00,0.0
2014-12-18 00:00:00,0.0
